 ( Cross-section is:      1247683.5280935774 +/-           90.3770970401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4620.65         5.57588    
     485.000         2975.63         3.44183    
     615.000         1133.40         2.95642    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171616456 U`FLOW=         0 O`FLOW=  20279489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4620.65         5.57588    
     485.000         2975.63         3.44183    
     615.000         1133.40         2.95642    
     745.000         463.599         1.07923    
     875.000         203.617        0.752282    
     1005.00         96.7555        0.544619    
     1135.00         48.2652        0.423037    
     1265.00         25.3490        0.291635    
     1395.00         13.8484        0.219110    
     1525.00         7.98283        0.167291    
     1655.00         4.53916        0.129543    
     1785.00         2.79374        0.811081E-01
     1915.00         1.69705        0.549995E-01
     2045.00         1.08421        0.402303E-01
     2175.00        0.560287        0.814698E-01
     2305.00        0.447224        0.818614E-01
     2435.00        0.277832        0.301117E-01
     2565.00        0.170663        0.110673E-01
     2695.00        0.127098        0.145606E-01
     2825.00        0.719551E-01    0.148628E-01
     2955.00        0.489300E-01    0.820197E-02
     3085.00        0.363953E-01    0.459626E-02
     3215.00        0.240350E-01    0.440725E-02
     3345.00        0.163486E-01    0.359449E-02
     3475.00        0.134824E-01    0.202634E-02
     3605.00        0.756087E-02    0.132073E-02
     3735.00        0.460926E-02    0.155174E-02
     3865.00        0.473818E-02    0.124432E-02
     3995.00        0.185215E-02    0.553639E-03
     4125.00        0.158971E-02    0.435505E-03
     4255.00        0.144878E-02    0.561732E-03
     4385.00        0.542494E-03    0.325467E-03
     4515.00        0.278382E-03    0.145913E-03
     4645.00        0.541958E-03    0.166768E-03
     4775.00        0.184410E-03    0.863185E-04
     4905.00        0.126321E-03    0.719754E-04
     5035.00        0.420921E-04    0.903275E-04
     5165.00        0.920425E-04    0.857470E-04
     5295.00        0.132336E-03    0.536806E-04
     5425.00        0.927130E-05    0.333707E-04
     5555.00       -0.877889E-04    0.118517E-03
     5685.00        0.124099E-03    0.118179E-03
     5815.00        0.545200E-05    0.951144E-05
     5945.00        0.329998E-06    0.819657E-05
     6075.00        0.438267E-05    0.569977E-05
     6205.00        0.857113E-07    0.441981E-05
     6335.00       -0.576337E-06    0.275004E-05
     6465.00       -0.350227E-05    0.226712E-05
     6595.00       -0.434881E-05    0.478123E-05
     6725.00        0.293809E-05    0.470939E-05
     6855.00       -0.427218E-06    0.724700E-06
     6985.00       -0.459763E-06    0.200049E-06
     7115.00        0.669652E-06    0.595056E-06
     7245.00       -0.311904E-06    0.331343E-06
     7375.00        0.308138E-06    0.523504E-06
     7505.00        0.149628E-06    0.170835E-06
     7635.00       -0.437447E-07    0.665339E-07
     7765.00        0.667610E-07    0.755699E-07
     7895.00       -0.153921E-06    0.738762E-07
     8025.00        0.132268E-07    0.182510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191895945 U`FLOW=         0 O`FLOW=         0


