 ( Cross-section is:       747221.7851911916 +/-           53.9197080619)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1783.79         3.03599    
     485.000         2269.52         1.65403    
     615.000         943.932         1.26191    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 170366140 U`FLOW=         0 O`FLOW=  21658856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1783.79         3.03599    
     485.000         2269.52         1.65403    
     615.000         943.932         1.26191    
     745.000         395.812        0.874174    
     875.000         177.373        0.610654    
     1005.00         84.7892        0.449004    
     1135.00         42.2093        0.388022    
     1265.00         22.4142        0.184672    
     1395.00         12.3828        0.183669    
     1525.00         6.87776        0.141623    
     1655.00         4.01142        0.885939E-01
     1785.00         2.48083        0.691517E-01
     1915.00         1.46688        0.417447E-01
     2045.00        0.927433        0.308650E-01
     2175.00        0.556926        0.243018E-01
     2305.00        0.388322        0.163936E-01
     2435.00        0.214124        0.157028E-01
     2565.00        0.167674        0.150305E-01
     2695.00        0.869553E-01    0.891259E-02
     2825.00        0.625797E-01    0.570261E-02
     2955.00        0.550226E-01    0.471620E-02
     3085.00        0.275014E-01    0.309786E-02
     3215.00        0.186459E-01    0.251281E-02
     3345.00        0.164682E-01    0.195648E-02
     3475.00        0.109231E-01    0.187180E-02
     3605.00        0.694610E-02    0.170083E-02
     3735.00        0.494031E-02    0.793361E-03
     3865.00        0.272523E-02    0.639494E-03
     3995.00        0.215321E-02    0.486075E-03
     4125.00        0.173332E-02    0.369778E-03
     4255.00        0.758428E-03    0.249302E-03
     4385.00        0.619249E-03    0.202544E-03
     4515.00        0.397166E-03    0.252073E-03
     4645.00        0.717853E-03    0.228252E-03
     4775.00        0.450416E-04    0.148678E-03
     4905.00        0.154938E-03    0.697938E-04
     5035.00        0.946049E-04    0.392631E-04
     5165.00        0.186888E-04    0.283163E-04
     5295.00        0.443458E-04    0.223189E-04
     5425.00        0.159099E-04    0.166709E-04
     5555.00        0.560709E-04    0.258170E-04
     5685.00        0.178068E-04    0.124254E-04
     5815.00        0.511158E-05    0.788016E-05
     5945.00        0.239851E-05    0.430706E-05
     6075.00        0.189595E-06    0.277443E-05
     6205.00        0.443472E-05    0.258989E-05
     6335.00        0.341868E-05    0.279847E-05
     6465.00       -0.263444E-05    0.206660E-05
     6595.00        0.804711E-06    0.147011E-05
     6725.00       -0.818386E-06    0.550805E-06
     6855.00       -0.699098E-06    0.376719E-06
     6985.00        0.204826E-06    0.407759E-06
     7115.00       -0.149781E-06    0.408458E-06
     7245.00       -0.135106E-06    0.127109E-06
     7375.00       -0.663155E-07    0.101690E-06
     7505.00        0.102479E-06    0.139770E-06
     7635.00       -0.627403E-07    0.304647E-07
     7765.00        0.157403E-06    0.151844E-06
     7895.00        0.109290E-07    0.495291E-07
     8025.00        0.829420E-08    0.187557E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 192024996 U`FLOW=         0 O`FLOW=         0


