 ( Cross-section is:      1165509.5128967287 +/-           84.4084278517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4148.64         5.18323    
     485.000         2871.22         2.37162    
     615.000         1102.29         1.69230    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171670653 U`FLOW=         0 O`FLOW=  20366164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4148.64         5.18323    
     485.000         2871.22         2.37162    
     615.000         1102.29         1.69230    
     745.000         451.117         1.22425    
     875.000         197.445        0.714928    
     1005.00         94.5247        0.889634    
     1135.00         45.8578        0.836970    
     1265.00         24.9504        0.259173    
     1395.00         13.3259        0.196697    
     1525.00         7.78479        0.139290    
     1655.00         4.40169        0.948837E-01
     1785.00         2.58499        0.722788E-01
     1915.00         1.68029        0.587704E-01
     2045.00         1.02628        0.875730E-01
     2175.00        0.559425        0.858366E-01
     2305.00        0.376634        0.308120E-01
     2435.00        0.254436        0.142171E-01
     2565.00        0.160587        0.114099E-01
     2695.00        0.976951E-01    0.129096E-01
     2825.00        0.768006E-01    0.129280E-01
     2955.00        0.622424E-01    0.919796E-02
     3085.00        0.260917E-01    0.594179E-02
     3215.00        0.245795E-01    0.335207E-02
     3345.00        0.162372E-01    0.251593E-02
     3475.00        0.112379E-01    0.189281E-02
     3605.00        0.770047E-02    0.122456E-02
     3735.00        0.518027E-02    0.126779E-02
     3865.00        0.308749E-02    0.114776E-02
     3995.00        0.174336E-02    0.571604E-03
     4125.00        0.137394E-02    0.381499E-03
     4255.00        0.133720E-02    0.420120E-03
     4385.00        0.741184E-03    0.266464E-03
     4515.00        0.334042E-03    0.148395E-03
     4645.00        0.489843E-03    0.176762E-03
     4775.00        0.290050E-03    0.205587E-03
     4905.00       -0.129079E-03    0.179966E-03
     5035.00        0.109184E-03    0.516516E-04
     5165.00        0.509593E-04    0.395436E-04
     5295.00        0.108878E-03    0.497847E-04
     5425.00        0.232759E-04    0.242894E-04
     5555.00        0.269316E-04    0.214139E-04
     5685.00       -0.252177E-05    0.181916E-04
     5815.00        0.573275E-05    0.725397E-05
     5945.00        0.294695E-05    0.491993E-05
     6075.00       -0.202648E-06    0.482079E-05
     6205.00        0.628442E-06    0.387168E-05
     6335.00        0.100269E-05    0.266034E-05
     6465.00       -0.266890E-05    0.330085E-05
     6595.00       -0.218185E-05    0.225631E-05
     6725.00       -0.106573E-05    0.609945E-06
     6855.00        0.394972E-06    0.542420E-06
     6985.00       -0.445123E-06    0.229078E-06
     7115.00        0.492538E-06    0.351984E-06
     7245.00       -0.218738E-06    0.395356E-06
     7375.00        0.278602E-06    0.424329E-06
     7505.00       -0.579303E-07    0.649078E-07
     7635.00        0.575924E-07    0.127683E-06
     7765.00       -0.187248E-07    0.517502E-07
     7895.00       -0.662240E-07    0.506993E-07
     8025.00        0.302254E-07    0.386116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192036817 U`FLOW=         0 O`FLOW=         0


