 ( Cross-section is:      1609277.3596654667 +/-          116.9629801416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7043.89         5.21006    
     485.000         3335.25         2.93147    
     615.000         1226.59         2.24826    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155500724 U`FLOW=  16807956 O`FLOW=  19684978


    HIST =   2
 m34                                                                                                 
     225.000        -146.351         5.39203    
     355.000         7043.89         5.21006    
     485.000         3335.25         2.93147    
     615.000         1226.59         2.24826    
     745.000         495.284         1.40221    
     875.000         215.827        0.811256    
     1005.00         100.980        0.576177    
     1135.00         50.7543        0.403653    
     1265.00         26.4766        0.436305    
     1395.00         14.5817        0.361548    
     1525.00        -11.6970         20.2257    
     1655.00         24.6726         20.2267    
     1785.00         2.92734        0.100039    
     1915.00         1.57500        0.784781E-01
     2045.00         1.13175        0.484233E-01
     2175.00        0.645666        0.373551E-01
     2305.00        0.405901        0.279569E-01
     2435.00        0.259596        0.183998E-01
     2565.00        0.155220        0.132150E-01
     2695.00        0.130367        0.116219E-01
     2825.00        0.656291E-01    0.937674E-02
     2955.00        0.648221E-01    0.865842E-02
     3085.00        0.354142E-01    0.475468E-02
     3215.00        0.281456E-01    0.388015E-02
     3345.00        0.162686E-01    0.347795E-02
     3475.00        0.105565E-01    0.185898E-02
     3605.00        0.840552E-02    0.214754E-02
     3735.00        0.438606E-02    0.177718E-02
     3865.00        0.329166E-02    0.752302E-03
     3995.00        0.221995E-02    0.660524E-03
     4125.00        0.128230E-02    0.583592E-03
     4255.00        0.936217E-03    0.418032E-03
     4385.00        0.941027E-03    0.498555E-03
     4515.00        0.719251E-03    0.515342E-03
     4645.00        0.161864E-03    0.136748E-03
     4775.00        0.136749E-03    0.101703E-03
     4905.00        0.103706E-03    0.855835E-04
     5035.00        0.119389E-03    0.808171E-04
     5165.00        0.131202E-03    0.776945E-04
     5295.00        0.546727E-04    0.519331E-04
     5425.00       -0.175821E-04    0.200080E-04
     5555.00        0.279130E-04    0.252389E-04
     5685.00        0.239618E-04    0.175103E-04
     5815.00        0.188839E-05    0.987508E-05
     5945.00        0.427354E-05    0.758972E-05
     6075.00       -0.265995E-04    0.185938E-04
     6205.00        0.177884E-04    0.186420E-04
     6335.00       -0.269915E-05    0.215443E-05
     6465.00       -0.832382E-06    0.231926E-05
     6595.00        0.216306E-07    0.183123E-05
     6725.00       -0.118097E-05    0.690944E-06
     6855.00        0.152482E-06    0.568490E-06
     6985.00       -0.462010E-07    0.775959E-06
     7115.00       -0.470800E-07    0.193037E-06
     7245.00        0.578855E-06    0.879505E-06
     7375.00        0.113256E-06    0.262655E-06
     7505.00       -0.353719E-08    0.944215E-07
     7635.00       -0.121004E-06    0.556270E-07
     7765.00       -0.686665E-07    0.470300E-07
     7895.00        0.299897E-07    0.630027E-07
     8025.00       -0.535561E-07    0.611164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191993658 U`FLOW=         0 O`FLOW=         0


