 ( Cross-section is:       712943.2783660933 +/-           51.4375806428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1611.14         2.91412    
     485.000         2206.08         1.58492    
     615.000         925.686         1.08585    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170051746 U`FLOW=         0 O`FLOW=  21796109


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1611.14         2.91412    
     485.000         2206.08         1.58492    
     615.000         925.686         1.08585    
     745.000         390.600        0.815538    
     875.000         175.197        0.551092    
     1005.00         83.0723        0.434487    
     1135.00         42.1932        0.270876    
     1265.00         22.3749        0.236221    
     1395.00         12.2492        0.218501    
     1525.00         6.81010        0.118472    
     1655.00         3.98254        0.799837E-01
     1785.00         2.44237        0.598772E-01
     1915.00         1.44520        0.404401E-01
     2045.00        0.929865        0.299518E-01
     2175.00        0.575103        0.238924E-01
     2305.00        0.356397        0.175698E-01
     2435.00        0.239543        0.124387E-01
     2565.00        0.150014        0.955679E-02
     2695.00        0.911406E-01    0.692063E-02
     2825.00        0.638319E-01    0.505883E-02
     2955.00        0.490876E-01    0.450491E-02
     3085.00        0.326277E-01    0.308841E-02
     3215.00        0.184115E-01    0.194159E-02
     3345.00        0.145155E-01    0.186489E-02
     3475.00        0.113085E-01    0.144559E-02
     3605.00        0.716564E-02    0.102367E-02
     3735.00        0.494454E-02    0.110120E-02
     3865.00        0.308067E-02    0.934448E-03
     3995.00        0.267737E-02    0.543918E-03
     4125.00        0.168532E-02    0.415482E-03
     4255.00        0.743062E-03    0.205565E-03
     4385.00        0.655051E-03    0.179743E-03
     4515.00        0.619025E-03    0.201420E-03
     4645.00        0.148863E-03    0.165618E-03
     4775.00        0.368873E-03    0.194247E-03
     4905.00        0.145270E-03    0.171062E-03
     5035.00        0.942600E-05    0.477900E-04
     5165.00        0.288385E-04    0.340077E-04
     5295.00        0.577857E-04    0.292856E-04
     5425.00        0.116419E-04    0.147867E-04
     5555.00        0.283342E-04    0.168208E-04
     5685.00        0.373180E-04    0.170557E-04
     5815.00        0.157663E-04    0.113306E-04
     5945.00       -0.118752E-04    0.537660E-05
     6075.00        0.957508E-05    0.512959E-05
     6205.00        0.257205E-05    0.260502E-05
     6335.00        0.462351E-05    0.372482E-05
     6465.00       -0.442546E-05    0.326048E-05
     6595.00        0.426852E-06    0.149672E-05
     6725.00       -0.817957E-06    0.731492E-06
     6855.00       -0.237555E-07    0.478075E-06
     6985.00       -0.467485E-06    0.507937E-06
     7115.00        0.742059E-06    0.809734E-06
     7245.00       -0.903516E-06    0.757961E-06
     7375.00       -0.166000E-06    0.740510E-07
     7505.00        0.181192E-06    0.142930E-06
     7635.00       -0.656410E-07    0.335189E-07
     7765.00        0.953419E-07    0.137631E-06
     7895.00        0.239023E-06    0.213052E-06
     8025.00       -0.203423E-06    0.209302E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 191847855 U`FLOW=         0 O`FLOW=         0


