 ( Cross-section is:       840206.2384547631 +/-           60.6751454396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2273.31         3.50336    
     485.000         2427.10         1.77083    
     615.000         987.866         1.25522    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 170566557 U`FLOW=         0 O`FLOW=  21287561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2273.31         3.50336    
     485.000         2427.10         1.77083    
     615.000         987.866         1.25522    
     745.000         410.338        0.862271    
     875.000         181.806        0.548427    
     1005.00         87.7633        0.416821    
     1135.00         43.2663        0.357119    
     1265.00         23.0747        0.221557    
     1395.00         12.2681        0.340638    
     1525.00         7.53981        0.315702    
     1655.00         4.24828        0.884972E-01
     1785.00         2.44634        0.722816E-01
     1915.00         1.53285        0.520608E-01
     2045.00        0.925999        0.341843E-01
     2175.00        0.614154        0.239465E-01
     2305.00        0.371300        0.178412E-01
     2435.00        0.228869        0.148409E-01
     2565.00        0.161408        0.111762E-01
     2695.00        0.100771        0.780877E-02
     2825.00        0.670807E-01    0.620562E-02
     2955.00        0.454494E-01    0.437393E-02
     3085.00        0.284582E-01    0.409619E-02
     3215.00        0.229766E-01    0.328902E-02
     3345.00        0.163687E-01    0.239045E-02
     3475.00        0.102161E-01    0.174026E-02
     3605.00        0.824814E-02    0.120587E-02
     3735.00        0.440584E-02    0.872865E-03
     3865.00        0.314265E-02    0.833605E-03
     3995.00        0.192698E-02    0.487996E-03
     4125.00        0.174621E-02    0.477994E-03
     4255.00        0.821712E-03    0.353291E-03
     4385.00        0.694632E-03    0.296048E-03
     4515.00        0.419477E-03    0.267191E-03
     4645.00        0.191604E-04    0.438538E-03
     4775.00        0.595870E-03    0.370176E-03
     4905.00        0.203196E-03    0.690348E-04
     5035.00        0.314365E-04    0.335654E-04
     5165.00        0.740935E-04    0.253484E-04
     5295.00        0.298940E-04    0.251162E-04
     5425.00        0.321866E-04    0.216742E-04
     5555.00        0.621040E-04    0.250457E-04
     5685.00        0.670099E-06    0.166690E-04
     5815.00        0.337955E-05    0.115575E-04
     5945.00        0.777808E-05    0.109309E-04
     6075.00        0.362153E-05    0.350505E-05
     6205.00        0.112518E-05    0.252896E-05
     6335.00        0.425567E-05    0.344540E-05
     6465.00       -0.284664E-05    0.292103E-05
     6595.00       -0.928752E-06    0.641940E-06
     6725.00       -0.163594E-06    0.533834E-06
     6855.00       -0.751012E-06    0.437104E-06
     6985.00       -0.299256E-07    0.241042E-06
     7115.00        0.307908E-06    0.370739E-06
     7245.00       -0.311001E-06    0.295426E-06
     7375.00        0.104854E-06    0.238768E-06
     7505.00       -0.754826E-07    0.522408E-07
     7635.00        0.159148E-06    0.201974E-06
     7765.00        0.458826E-07    0.605684E-07
     7895.00       -0.126753E-07    0.253084E-07
     8025.00        0.328267E-08    0.107187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 191854118 U`FLOW=         0 O`FLOW=         0


