 ( Cross-section is:       854928.9433124722 +/-           61.7946117595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.24         3.59882    
     485.000         2444.54         1.79203    
     615.000         987.588         1.29350    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 170760698 U`FLOW=         0 O`FLOW=  21205611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.24         3.59882    
     485.000         2444.54         1.79203    
     615.000         987.588         1.29350    
     745.000         410.080        0.971401    
     875.000         181.951        0.719377    
     1005.00         86.2078        0.562162    
     1135.00         43.1330        0.286717    
     1265.00         22.9032        0.207177    
     1395.00         12.4082        0.169829    
     1525.00         6.96794        0.125095    
     1655.00         4.12839        0.922491E-01
     1785.00         2.41834        0.662392E-01
     1915.00         1.46383        0.472533E-01
     2045.00        0.900328        0.337997E-01
     2175.00        0.601787        0.254085E-01
     2305.00        0.345594        0.170110E-01
     2435.00        0.216941        0.126367E-01
     2565.00        0.159384        0.987438E-02
     2695.00        0.909677E-01    0.694803E-02
     2825.00        0.653676E-01    0.580199E-02
     2955.00        0.468102E-01    0.393285E-02
     3085.00        0.302545E-01    0.282024E-02
     3215.00        0.232739E-01    0.323694E-02
     3345.00        0.109148E-01    0.285459E-02
     3475.00        0.110910E-01    0.152236E-02
     3605.00        0.693131E-02    0.126200E-02
     3735.00        0.464780E-02    0.949954E-03
     3865.00        0.210064E-02    0.934282E-03
     3995.00        0.250666E-02    0.459294E-03
     4125.00        0.122636E-02    0.382484E-03
     4255.00        0.934561E-03    0.245490E-03
     4385.00        0.533205E-03    0.277038E-03
     4515.00        0.652139E-03    0.190840E-03
     4645.00        0.272513E-03    0.121919E-03
     4775.00        0.285503E-03    0.119478E-03
     4905.00        0.704538E-05    0.632148E-04
     5035.00        0.728243E-04    0.355283E-04
     5165.00        0.905460E-04    0.397458E-04
     5295.00       -0.214189E-04    0.308799E-04
     5425.00        0.533473E-04    0.250256E-04
     5555.00        0.291245E-04    0.226110E-04
     5685.00        0.105950E-04    0.153003E-04
     5815.00        0.589604E-05    0.846776E-05
     5945.00        0.462794E-05    0.593046E-05
     6075.00        0.247964E-05    0.354899E-05
     6205.00        0.283347E-04    0.261125E-04
     6335.00       -0.268601E-04    0.261048E-04
     6465.00        0.189763E-05    0.217064E-05
     6595.00       -0.265993E-05    0.140892E-05
     6725.00       -0.733390E-06    0.480852E-06
     6855.00        0.171194E-06    0.342183E-06
     6985.00       -0.317993E-06    0.319632E-06
     7115.00        0.385037E-07    0.183147E-06
     7245.00        0.677663E-08    0.229155E-06
     7375.00       -0.724952E-07    0.249088E-06
     7505.00       -0.313383E-07    0.364883E-07
     7635.00        0.199379E-06    0.202337E-06
     7765.00       -0.447875E-07    0.905362E-07
     7895.00        0.406359E-08    0.230645E-07
     8025.00       -0.819891E-08    0.199786E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 191966309 U`FLOW=         0 O`FLOW=         0


