 ( Cross-section is:      1069814.4289368617 +/-           77.3949209050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3580.07         4.66343    
     485.000         2751.46         2.16628    
     615.000         1071.27         1.74836    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171292449 U`FLOW=         0 O`FLOW=  20601630


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3580.07         4.66343    
     485.000         2751.46         2.16628    
     615.000         1071.27         1.74836    
     745.000         442.339         1.49353    
     875.000         192.540         1.01793    
     1005.00         92.1456        0.458521    
     1135.00         45.8370        0.354785    
     1265.00         24.3648        0.244582    
     1395.00         13.0098        0.196090    
     1525.00         7.82293        0.141699    
     1655.00         4.34649        0.104128    
     1785.00         2.49808        0.704741E-01
     1915.00         1.67260        0.505938E-01
     2045.00        0.963610        0.421770E-01
     2175.00        0.605955        0.439973E-01
     2305.00        0.409599        0.325295E-01
     2435.00        0.233496        0.143722E-01
     2565.00        0.167010        0.118067E-01
     2695.00        0.995029E-01    0.720883E-02
     2825.00        0.744883E-01    0.722124E-02
     2955.00        0.473038E-01    0.559754E-02
     3085.00        0.330700E-01    0.429295E-02
     3215.00        0.471239E-01    0.200458E-01
     3345.00       -0.461081E-02    0.199594E-01
     3475.00        0.103284E-01    0.161695E-02
     3605.00        0.758603E-02    0.133132E-02
     3735.00        0.494960E-02    0.123340E-02
     3865.00        0.298858E-02    0.651181E-03
     3995.00        0.285975E-02    0.679492E-03
     4125.00        0.103403E-02    0.582416E-03
     4255.00        0.137415E-02    0.473757E-03
     4385.00        0.553135E-03    0.273178E-03
     4515.00        0.502976E-03    0.267169E-03
     4645.00        0.408808E-03    0.150529E-03
     4775.00        0.116316E-03    0.878428E-04
     4905.00        0.121292E-03    0.699351E-04
     5035.00        0.909547E-04    0.499546E-04
     5165.00        0.396447E-05    0.368552E-04
     5295.00        0.519323E-04    0.344827E-04
     5425.00        0.889037E-04    0.386176E-04
     5555.00        0.358345E-04    0.275378E-04
     5685.00       -0.159595E-04    0.889996E-05
     5815.00        0.105920E-04    0.897971E-05
     5945.00        0.110933E-04    0.578742E-05
     6075.00        0.494707E-05    0.619746E-05
     6205.00       -0.322494E-05    0.534635E-05
     6335.00       -0.224065E-05    0.392124E-05
     6465.00       -0.172874E-05    0.110375E-05
     6595.00       -0.489271E-06    0.673298E-06
     6725.00       -0.441361E-06    0.632116E-06
     6855.00        0.137477E-05    0.784521E-06
     6985.00       -0.161870E-05    0.667384E-06
     7115.00        0.923658E-07    0.224236E-06
     7245.00        0.153887E-06    0.325271E-06
     7375.00       -0.188735E-06    0.948658E-07
     7505.00        0.252860E-06    0.351222E-06
     7635.00        0.143247E-06    0.105539E-06
     7765.00       -0.694937E-07    0.401804E-07
     7895.00       -0.828449E-08    0.242139E-07
     8025.00        0.409609E-08    0.376692E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191894079 U`FLOW=         0 O`FLOW=         0


