 ( Cross-section is:       700905.3319636625 +/-           50.5483854489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1551.13         2.80096    
     485.000         2183.15         1.46848    
     615.000         919.924         1.06889    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170114831 U`FLOW=         0 O`FLOW=  21857847


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1551.13         2.80096    
     485.000         2183.15         1.46848    
     615.000         919.924         1.06889    
     745.000         388.358        0.825483    
     875.000         174.170        0.536074    
     1005.00         83.2986        0.342373    
     1135.00         41.5018        0.272777    
     1265.00         22.1582        0.202251    
     1395.00         12.3787        0.177282    
     1525.00         6.78331        0.152012    
     1655.00         3.93721        0.113126    
     1785.00         2.45559        0.659151E-01
     1915.00         1.18438        0.235451    
     2045.00         1.12464        0.233643    
     2175.00        0.587587        0.324611E-01
     2305.00        0.363075        0.176187E-01
     2435.00        0.239967        0.124587E-01
     2565.00        0.141956        0.831723E-02
     2695.00        0.897789E-01    0.639163E-02
     2825.00        0.647161E-01    0.526509E-02
     2955.00        0.490114E-01    0.394812E-02
     3085.00        0.317825E-01    0.293844E-02
     3215.00        0.190511E-01    0.233122E-02
     3345.00        0.148585E-01    0.185364E-02
     3475.00        0.108938E-01    0.134122E-02
     3605.00        0.693235E-02    0.102807E-02
     3735.00        0.588170E-02    0.950604E-03
     3865.00        0.249650E-02    0.571308E-03
     3995.00        0.221635E-02    0.493664E-03
     4125.00        0.149780E-02    0.414830E-03
     4255.00        0.301801E-04    0.111369E-02
     4385.00        0.168117E-02    0.109385E-02
     4515.00        0.631929E-03    0.208907E-03
     4645.00        0.305731E-03    0.141421E-03
     4775.00        0.129544E-03    0.105548E-03
     4905.00        0.248777E-03    0.745521E-04
     5035.00        0.257700E-04    0.368043E-04
     5165.00       -0.118368E-05    0.468711E-04
     5295.00        0.969346E-04    0.446396E-04
     5425.00        0.811517E-05    0.159534E-04
     5555.00        0.423516E-04    0.234443E-04
     5685.00        0.278944E-04    0.235084E-04
     5815.00        0.961803E-05    0.104213E-04
     5945.00       -0.163006E-05    0.374991E-05
     6075.00        0.620307E-05    0.391118E-05
     6205.00        0.273885E-05    0.276692E-05
     6335.00        0.256509E-05    0.292674E-05
     6465.00       -0.934139E-06    0.250169E-05
     6595.00       -0.142166E-05    0.167734E-05
     6725.00       -0.247298E-06    0.456260E-06
     6855.00        0.141686E-05    0.190988E-05
     6985.00       -0.205695E-05    0.191209E-05
     7115.00       -0.635262E-07    0.167708E-06
     7245.00        0.502821E-07    0.189049E-06
     7375.00       -0.221943E-06    0.693057E-07
     7505.00        0.131038E-06    0.137259E-06
     7635.00       -0.517052E-07    0.331401E-07
     7765.00        0.130641E-06    0.135078E-06
     7895.00        0.279547E-07    0.474265E-07
     8025.00       -0.482454E-08    0.117322E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191972678 U`FLOW=         0 O`FLOW=         0


