 ( Cross-section is:      1005943.4305165450 +/-           72.7280017230)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3190.44         4.41146    
     485.000         2670.88         2.45445    
     615.000         1056.62         2.08803    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 170885147 U`FLOW=         0 O`FLOW=  20823167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3190.44         4.41146    
     485.000         2670.88         2.45445    
     615.000         1056.62         2.08803    
     745.000         435.349         1.39891    
     875.000         192.765        0.609351    
     1005.00         91.4967        0.570126    
     1135.00         46.3184        0.498993    
     1265.00         24.3309        0.281945    
     1395.00         13.0997        0.207269    
     1525.00         7.92062        0.201868    
     1655.00         4.27663        0.181570    
     1785.00         2.53743        0.723271E-01
     1915.00         1.67320        0.500409E-01
     2045.00        0.976591        0.375213E-01
     2175.00        0.659268        0.269338E-01
     2305.00        0.385637        0.185230E-01
     2435.00        0.253189        0.141138E-01
     2565.00        0.158110        0.113189E-01
     2695.00        0.106042        0.816247E-02
     2825.00        0.799315E-01    0.890370E-02
     2955.00        0.542569E-01    0.840084E-02
     3085.00        0.268678E-01    0.605914E-02
     3215.00        0.225447E-01    0.409956E-02
     3345.00        0.196906E-01    0.315694E-02
     3475.00        0.122051E-01    0.187344E-02
     3605.00        0.718481E-02    0.129889E-02
     3735.00        0.492937E-02    0.958319E-03
     3865.00        0.349011E-02    0.793005E-03
     3995.00        0.295848E-02    0.612288E-03
     4125.00        0.136140E-02    0.350956E-03
     4255.00        0.127388E-02    0.391418E-03
     4385.00        0.598829E-03    0.363793E-03
     4515.00        0.442576E-03    0.205308E-03
     4645.00        0.303905E-03    0.886554E-04
     4775.00        0.345625E-03    0.128327E-03
     4905.00        0.135814E-03    0.141985E-03
     5035.00       -0.546555E-07    0.133496E-03
     5165.00        0.974778E-04    0.439562E-04
     5295.00        0.333277E-04    0.305958E-04
     5425.00        0.997992E-04    0.394638E-04
     5555.00       -0.542528E-05    0.254041E-04
     5685.00        0.148102E-04    0.165251E-04
     5815.00        0.194599E-04    0.100436E-04
     5945.00       -0.613255E-07    0.565851E-05
     6075.00        0.495956E-05    0.370552E-05
     6205.00        0.353204E-05    0.604162E-05
     6335.00       -0.337335E-05    0.556360E-05
     6465.00       -0.286832E-05    0.961697E-06
     6595.00       -0.781530E-06    0.748652E-06
     6725.00       -0.286465E-05    0.275206E-05
     6855.00        0.217655E-05    0.271437E-05
     6985.00        0.225738E-06    0.392102E-06
     7115.00       -0.798076E-07    0.289056E-06
     7245.00        0.109927E-06    0.350740E-06
     7375.00       -0.204315E-06    0.279698E-06
     7505.00        0.267878E-06    0.319909E-06
     7635.00        0.484903E-07    0.454097E-07
     7765.00        0.195419E-07    0.950594E-07
     7895.00       -0.351104E-07    0.189523E-07
     8025.00       -0.210250E-07    0.146409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191708314 U`FLOW=         0 O`FLOW=         0


