 ( Cross-section is:      1012790.8566327402 +/-           73.2767084073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.43         4.35107    
     485.000         2675.13         1.99387    
     615.000         1053.37         1.42244    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171014868 U`FLOW=         0 O`FLOW=  20731079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.43         4.35107    
     485.000         2675.13         1.99387    
     615.000         1053.37         1.42244    
     745.000         432.223         1.02624    
     875.000         191.478        0.620600    
     1005.00         90.8237        0.413322    
     1135.00         45.6649        0.515502    
     1265.00         23.3293        0.468461    
     1395.00         13.4011        0.260125    
     1525.00         7.34735        0.219672    
     1655.00         4.30237        0.990490E-01
     1785.00         2.56324        0.766043E-01
     1915.00         1.53315        0.571728E-01
     2045.00        0.943416        0.341228E-01
     2175.00        0.652702        0.252934E-01
     2305.00        0.374369        0.179358E-01
     2435.00        0.228730        0.142145E-01
     2565.00        0.158738        0.111528E-01
     2695.00        0.103425        0.750466E-02
     2825.00        0.717473E-01    0.665477E-02
     2955.00        0.536598E-01    0.487876E-02
     3085.00        0.277925E-01    0.331486E-02
     3215.00        0.272101E-01    0.303479E-02
     3345.00        0.151492E-01    0.226300E-02
     3475.00        0.124278E-01    0.181024E-02
     3605.00        0.678295E-02    0.110775E-02
     3735.00        0.507913E-02    0.107342E-02
     3865.00        0.261158E-02    0.887662E-03
     3995.00        0.286699E-02    0.618779E-03
     4125.00        0.117764E-02    0.428901E-03
     4255.00        0.129378E-02    0.390157E-03
     4385.00        0.701608E-03    0.196963E-03
     4515.00        0.490105E-03    0.202024E-03
     4645.00        0.353626E-03    0.125043E-03
     4775.00        0.367352E-03    0.118676E-03
     4905.00       -0.603990E-04    0.114084E-03
     5035.00        0.192512E-03    0.939925E-04
     5165.00        0.481899E-04    0.370099E-04
     5295.00        0.668602E-04    0.346983E-04
     5425.00        0.305583E-04    0.393141E-04
     5555.00        0.340369E-04    0.242826E-04
     5685.00        0.722006E-05    0.106594E-04
     5815.00        0.713607E-04    0.665617E-04
     5945.00       -0.561879E-04    0.663988E-04
     6075.00        0.257630E-05    0.348533E-05
     6205.00        0.731557E-06    0.381962E-05
     6335.00        0.126705E-05    0.287744E-05
     6465.00        0.283557E-05    0.514852E-05
     6595.00       -0.468159E-05    0.517882E-05
     6725.00       -0.469590E-06    0.141599E-05
     6855.00       -0.172326E-05    0.833804E-06
     6985.00        0.464946E-06    0.487467E-06
     7115.00       -0.571282E-06    0.272242E-06
     7245.00        0.372664E-06    0.332700E-06
     7375.00       -0.119025E-06    0.114252E-06
     7505.00        0.286961E-06    0.309780E-06
     7635.00        0.776305E-07    0.944288E-07
     7765.00       -0.353040E-07    0.443528E-07
     7895.00       -0.119792E-07    0.318724E-07
     8025.00       -0.169821E-07    0.639589E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191745947 U`FLOW=         0 O`FLOW=         0


