 ( Cross-section is:      1048124.2375974401 +/-           75.8997365450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3463.30         4.59596    
     485.000         2723.16         2.19049    
     615.000         1061.38         1.59180    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171186488 U`FLOW=         0 O`FLOW=  20608044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3463.30         4.59596    
     485.000         2723.16         2.19049    
     615.000         1061.38         1.59180    
     745.000         435.803         1.23869    
     875.000         190.518        0.778417    
     1005.00         90.7860        0.427239    
     1135.00         45.3365        0.328796    
     1265.00         23.6968        0.246311    
     1395.00         12.8101        0.199339    
     1525.00         7.59932        0.132739    
     1655.00         4.21048        0.925911E-01
     1785.00         2.43650        0.648828E-01
     1915.00         1.62981        0.504722E-01
     2045.00        0.903735        0.364643E-01
     2175.00        0.625521        0.269869E-01
     2305.00        0.359540        0.208053E-01
     2435.00        0.216995        0.149703E-01
     2565.00        0.168791        0.139972E-01
     2695.00        0.753929E-01    0.131936E-01
     2825.00        0.888687E-01    0.104376E-01
     2955.00        0.404808E-01    0.400319E-02
     3085.00        0.305410E-01    0.319609E-02
     3215.00        0.233057E-01    0.294251E-02
     3345.00        0.132196E-01    0.271575E-02
     3475.00        0.133452E-01    0.229383E-02
     3605.00        0.555526E-02    0.100796E-02
     3735.00        0.504054E-02    0.926334E-03
     3865.00        0.274548E-02    0.180767E-02
     3995.00        0.323508E-02    0.178224E-02
     4125.00        0.582204E-03    0.554715E-03
     4255.00        0.284192E-02    0.151913E-02
     4385.00       -0.781965E-03    0.142777E-02
     4515.00        0.533237E-03    0.376472E-03
     4645.00       -0.991429E-04    0.380419E-03
     4775.00        0.323971E-03    0.180760E-03
     4905.00        0.138030E-03    0.756061E-04
     5035.00        0.350941E-05    0.673553E-04
     5165.00        0.179598E-04    0.311140E-04
     5295.00        0.494680E-04    0.350803E-04
     5425.00        0.437977E-04    0.314202E-04
     5555.00        0.449619E-04    0.217550E-04
     5685.00       -0.819037E-05    0.573605E-05
     5815.00        0.766082E-05    0.804314E-05
     5945.00        0.769155E-05    0.516625E-05
     6075.00        0.115519E-05    0.414016E-05
     6205.00       -0.118342E-05    0.236810E-05
     6335.00       -0.231288E-05    0.299447E-05
     6465.00        0.596043E-05    0.554501E-05
     6595.00       -0.721998E-05    0.554311E-05
     6725.00       -0.235134E-06    0.691790E-06
     6855.00        0.411952E-07    0.468488E-06
     6985.00       -0.523837E-06    0.252184E-06
     7115.00        0.111904E-06    0.190105E-06
     7245.00        0.183079E-06    0.276658E-06
     7375.00       -0.659996E-07    0.770766E-07
     7505.00        0.155744E-06    0.305163E-06
     7635.00        0.110315E-06    0.899248E-07
     7765.00       -0.539765E-07    0.360122E-07
     7895.00        0.291619E-07    0.409634E-07
     8025.00       -0.237787E-07    0.499125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191794532 U`FLOW=         0 O`FLOW=         0


