 ( Cross-section is:       775415.0132194720 +/-           55.9582189699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1937.82         3.29220    
     485.000         2314.39         1.98192    
     615.000         955.355         1.51666    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170355285 U`FLOW=         0 O`FLOW=  21531935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1937.82         3.29220    
     485.000         2314.39         1.98192    
     615.000         955.355         1.51666    
     745.000         399.766         1.08952    
     875.000         179.021        0.671089    
     1005.00         84.4193        0.469572    
     1135.00         43.2390        0.304086    
     1265.00         22.5044        0.204849    
     1395.00         12.5324        0.167157    
     1525.00         6.94852        0.126746    
     1655.00         4.02303        0.106253    
     1785.00         2.56812        0.917667E-01
     1915.00         1.40289        0.529021E-01
     2045.00        0.981825        0.478908E-01
     2175.00        0.562010        0.338073E-01
     2305.00        0.390502        0.173473E-01
     2435.00        0.232055        0.120059E-01
     2565.00        0.149682        0.930464E-02
     2695.00        0.939696E-01    0.681519E-02
     2825.00        0.630363E-01    0.516665E-02
     2955.00        0.535395E-01    0.464804E-02
     3085.00        0.282923E-01    0.286142E-02
     3215.00        0.228858E-01    0.249607E-02
     3345.00        0.144323E-01    0.223241E-02
     3475.00        0.100275E-01    0.141807E-02
     3605.00        0.745663E-02    0.127084E-02
     3735.00        0.119764E-01    0.723855E-02
     3865.00       -0.420382E-02    0.724749E-02
     3995.00        0.271602E-02    0.542327E-03
     4125.00        0.154759E-02    0.380954E-03
     4255.00        0.858843E-03    0.238986E-03
     4385.00        0.804645E-03    0.274672E-03
     4515.00        0.405976E-03    0.259332E-03
     4645.00        0.147204E-03    0.186384E-03
     4775.00        0.302759E-03    0.133204E-03
     4905.00        0.206342E-03    0.718091E-04
     5035.00        0.566587E-04    0.332143E-04
     5165.00        0.561535E-04    0.248137E-04
     5295.00        0.443374E-04    0.268588E-04
     5425.00        0.116406E-04    0.191937E-04
     5555.00        0.584115E-04    0.233058E-04
     5685.00        0.603567E-05    0.116194E-04
     5815.00        0.126569E-04    0.748234E-05
     5945.00        0.850179E-05    0.123646E-04
     6075.00       -0.810469E-05    0.113446E-04
     6205.00        0.243070E-05    0.317247E-05
     6335.00        0.799668E-06    0.218295E-05
     6465.00        0.137575E-05    0.171847E-05
     6595.00        0.881575E-06    0.259938E-05
     6725.00       -0.360952E-05    0.255880E-05
     6855.00        0.665624E-07    0.593760E-06
     6985.00       -0.308432E-06    0.481776E-06
     7115.00        0.377702E-06    0.504718E-06
     7245.00       -0.586684E-06    0.438519E-06
     7375.00        0.170255E-08    0.103359E-06
     7505.00        0.838275E-07    0.155363E-06
     7635.00       -0.899384E-08    0.479039E-07
     7765.00        0.101921E-06    0.170603E-06
     7895.00        0.380889E-07    0.476354E-07
     8025.00        0.143174E-08    0.138565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191887220 U`FLOW=         0 O`FLOW=         0


