 ( Cross-section is:       959987.0227573551 +/-           69.3804893724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2946.13         4.11081    
     485.000         2606.83         2.86313    
     615.000         1029.90         2.47766    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 171036521 U`FLOW=         0 O`FLOW=  20885827


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2946.13         4.11081    
     485.000         2606.83         2.86313    
     615.000         1029.90         2.47766    
     745.000         424.975        0.921774    
     875.000         189.954         1.14670    
     1005.00         89.1507        0.998323    
     1135.00         44.9783        0.304770    
     1265.00         23.7999        0.242923    
     1395.00         12.6121        0.216657    
     1525.00         7.54434        0.144146    
     1655.00         4.27198        0.871397E-01
     1785.00         2.53437        0.676805E-01
     1915.00         1.54831        0.528766E-01
     2045.00        0.941507        0.356787E-01
     2175.00        0.625942        0.265246E-01
     2305.00        0.365567        0.181437E-01
     2435.00        0.248230        0.134909E-01
     2565.00        0.148650        0.928722E-02
     2695.00        0.102996        0.731708E-02
     2825.00        0.686975E-01    0.643733E-02
     2955.00        0.489928E-01    0.467905E-02
     3085.00        0.330695E-01    0.352058E-02
     3215.00        0.253727E-01    0.283936E-02
     3345.00        0.165804E-01    0.223870E-02
     3475.00        0.109111E-01    0.179751E-02
     3605.00        0.758408E-02    0.143122E-02
     3735.00        0.249442E-02    0.132769E-02
     3865.00        0.377249E-02    0.127211E-02
     3995.00        0.330286E-02    0.743408E-03
     4125.00        0.117375E-02    0.340315E-03
     4255.00        0.921573E-03    0.227670E-03
     4385.00        0.973621E-03    0.309514E-03
     4515.00        0.220967E-03    0.214569E-03
     4645.00        0.340087E-03    0.185023E-03
     4775.00        0.444585E-03    0.165845E-03
     4905.00        0.122278E-03    0.111902E-03
     5035.00        0.128548E-04    0.782975E-04
     5165.00        0.727999E-04    0.366930E-04
     5295.00        0.184872E-04    0.279478E-04
     5425.00        0.826090E-04    0.335167E-04
     5555.00        0.114058E-04    0.182731E-04
     5685.00        0.935559E-04    0.927683E-04
     5815.00       -0.782604E-04    0.926613E-04
     5945.00        0.443306E-05    0.542428E-05
     6075.00        0.589723E-06    0.439090E-05
     6205.00        0.144247E-05    0.347117E-05
     6335.00        0.705057E-06    0.273244E-05
     6465.00       -0.107604E-05    0.999065E-06
     6595.00       -0.567534E-05    0.363318E-05
     6725.00        0.271857E-05    0.365125E-05
     6855.00        0.624249E-07    0.657616E-06
     6985.00        0.600249E-06    0.382862E-06
     7115.00       -0.577565E-06    0.170273E-06
     7245.00        0.408568E-06    0.216378E-06
     7375.00       -0.146384E-06    0.254793E-06
     7505.00       -0.417973E-07    0.496935E-07
     7635.00        0.230514E-06    0.272851E-06
     7765.00        0.565536E-07    0.808298E-07
     7895.00        0.189528E-06    0.242250E-06
     8025.00       -0.244320E-06    0.241504E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191922348 U`FLOW=         0 O`FLOW=         0


