 ( Cross-section is:       693119.1638519220 +/-           49.9845428346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1509.74         2.77415    
     485.000         2168.26         1.47736    
     615.000         917.170         1.12547    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 169969290 U`FLOW=         0 O`FLOW=  21909951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1509.74         2.77415    
     485.000         2168.26         1.47736    
     615.000         917.170         1.12547    
     745.000         387.714        0.949705    
     875.000         173.826        0.613876    
     1005.00         82.8241        0.345501    
     1135.00         42.1781        0.358502    
     1265.00         21.8182        0.315545    
     1395.00         12.3759        0.160718    
     1525.00         6.81538        0.111685    
     1655.00         4.10610        0.861560E-01
     1785.00         2.41080        0.659477E-01
     1915.00         1.42766        0.389865E-01
     2045.00        0.920785        0.377058E-01
     2175.00        0.603113        0.310946E-01
     2305.00        0.376204        0.153370E-01
     2435.00        0.222288        0.213378E-01
     2565.00        0.158604        0.198242E-01
     2695.00        0.955034E-01    0.650450E-02
     2825.00        0.596623E-01    0.523972E-02
     2955.00        0.496524E-01    0.432310E-02
     3085.00        0.344194E-01    0.321554E-02
     3215.00        0.161605E-01    0.232585E-02
     3345.00        0.163929E-01    0.188231E-02
     3475.00        0.120530E-01    0.159314E-02
     3605.00        0.505858E-02    0.132186E-02
     3735.00        0.617202E-02    0.915257E-03
     3865.00        0.230683E-02    0.646870E-03
     3995.00        0.229152E-02    0.820691E-03
     4125.00        0.201175E-02    0.720056E-03
     4255.00        0.105574E-02    0.285689E-03
     4385.00        0.707523E-03    0.184307E-03
     4515.00        0.599907E-03    0.264024E-03
     4645.00        0.316110E-03    0.218220E-03
     4775.00        0.215535E-03    0.113270E-03
     4905.00        0.191954E-03    0.846041E-04
     5035.00        0.412119E-04    0.532355E-04
     5165.00        0.535810E-04    0.367638E-04
     5295.00       -0.321035E-05    0.303769E-04
     5425.00        0.289973E-04    0.291237E-04
     5555.00        0.322185E-04    0.196077E-04
     5685.00        0.411478E-04    0.173514E-04
     5815.00        0.108471E-04    0.932737E-05
     5945.00       -0.542730E-06    0.500138E-05
     6075.00        0.693070E-05    0.397125E-05
     6205.00        0.124905E-05    0.239937E-05
     6335.00        0.119986E-05    0.143298E-05
     6465.00        0.141551E-05    0.180897E-05
     6595.00        0.266883E-06    0.126786E-05
     6725.00       -0.194756E-06    0.422111E-06
     6855.00       -0.805916E-06    0.459065E-06
     6985.00       -0.590097E-07    0.417857E-06
     7115.00       -0.308673E-06    0.380329E-06
     7245.00        0.959507E-07    0.185076E-06
     7375.00       -0.163897E-06    0.107883E-06
     7505.00        0.148985E-06    0.133455E-06
     7635.00       -0.103779E-06    0.294438E-07
     7765.00        0.114335E-06    0.129469E-06
     7895.00        0.665549E-07    0.469686E-07
     8025.00       -0.369179E-07    0.284443E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 191879241 U`FLOW=         0 O`FLOW=         0


