 ( Cross-section is:       909198.0052142420 +/-           65.6923249921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2659.64         3.86066    
     485.000         2528.64         1.85237    
     615.000         1015.27         1.39263    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170705094 U`FLOW=         0 O`FLOW=  21058543


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2659.64         3.86066    
     485.000         2528.64         1.85237    
     615.000         1015.27         1.39263    
     745.000         418.739        0.990364    
     875.000         186.800        0.593619    
     1005.00         88.1737        0.457743    
     1135.00         44.2794        0.315474    
     1265.00         23.3094        0.225816    
     1395.00         12.8961        0.195336    
     1525.00         7.43519        0.133615    
     1655.00         4.25317        0.997363E-01
     1785.00         2.44359        0.680151E-01
     1915.00         1.57929        0.573659E-01
     2045.00        0.945860        0.480073E-01
     2175.00        0.600378        0.262136E-01
     2305.00        0.351507        0.193121E-01
     2435.00        0.255728        0.165940E-01
     2565.00        0.150725        0.996315E-02
     2695.00        0.104040        0.717396E-02
     2825.00        0.725209E-01    0.579269E-02
     2955.00        0.491722E-01    0.417232E-02
     3085.00        0.313469E-01    0.300978E-02
     3215.00        0.245091E-01    0.247151E-02
     3345.00        0.154714E-01    0.208702E-02
     3475.00        0.107441E-01    0.190526E-02
     3605.00        0.767103E-02    0.161403E-02
     3735.00        0.424449E-02    0.774739E-03
     3865.00        0.314315E-02    0.656589E-03
     3995.00        0.278249E-02    0.550601E-03
     4125.00        0.159494E-02    0.420262E-03
     4255.00        0.714525E-03    0.267364E-03
     4385.00        0.823643E-04    0.902434E-03
     4515.00        0.145147E-02    0.885942E-03
     4645.00        0.676715E-04    0.168424E-03
     4775.00        0.153752E-03    0.217234E-03
     4905.00        0.323804E-03    0.207092E-03
     5035.00       -0.425945E-04    0.122612E-03
     5165.00        0.847275E-04    0.303955E-04
     5295.00        0.181556E-04    0.232192E-04
     5425.00        0.910051E-04    0.360156E-04
     5555.00        0.116951E-04    0.195683E-04
     5685.00        0.131271E-04    0.150995E-04
     5815.00       -0.805233E-05    0.121285E-04
     5945.00        0.371842E-05    0.384494E-05
     6075.00        0.102678E-04    0.685518E-05
     6205.00       -0.294297E-05    0.644627E-05
     6335.00        0.546957E-06    0.237039E-05
     6465.00       -0.766604E-05    0.613675E-05
     6595.00        0.470467E-05    0.548515E-05
     6725.00       -0.588662E-06    0.959350E-06
     6855.00       -0.337667E-06    0.404658E-06
     6985.00        0.390565E-06    0.389618E-06
     7115.00       -0.278912E-06    0.165234E-06
     7245.00        0.360213E-07    0.147708E-06
     7375.00        0.149261E-06    0.226392E-06
     7505.00       -0.137730E-06    0.551235E-07
     7635.00        0.206557E-06    0.244979E-06
     7765.00        0.214732E-07    0.753308E-07
     7895.00        0.545782E-09    0.277789E-07
     8025.00       -0.108945E-07    0.127127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191763637 U`FLOW=         0 O`FLOW=         0


