 ( Cross-section is:       851211.5944739167 +/-           61.4687679344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2343.50         3.60002    
     485.000         2439.66         1.90319    
     615.000         989.295         1.26907    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170525652 U`FLOW=         0 O`FLOW=  21231139


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2343.50         3.60002    
     485.000         2439.66         1.90319    
     615.000         989.295         1.26907    
     745.000         410.473        0.841876    
     875.000         182.408        0.669046    
     1005.00         87.4953        0.514702    
     1135.00         44.3312        0.770484    
     1265.00         21.9706        0.744684    
     1395.00         12.4422        0.476689    
     1525.00         7.57928        0.425296    
     1655.00         4.10789        0.102628    
     1785.00         2.48820        0.726676E-01
     1915.00         1.50239        0.484672E-01
     2045.00        0.963535        0.309306E-01
     2175.00        0.619279        0.245949E-01
     2305.00        0.342120        0.202924E-01
     2435.00        0.254045        0.138546E-01
     2565.00        0.148732        0.900533E-02
     2695.00        0.111223        0.117154E-01
     2825.00        0.577982E-01    0.109412E-01
     2955.00        0.477423E-01    0.430256E-02
     3085.00        0.322884E-01    0.379070E-02
     3215.00        0.218915E-01    0.308047E-02
     3345.00        0.137150E-01    0.193947E-02
     3475.00        0.117109E-01    0.141823E-02
     3605.00        0.737253E-02    0.118313E-02
     3735.00        0.338683E-02    0.637089E-03
     3865.00        0.436528E-02    0.762726E-03
     3995.00        0.156897E-02    0.604942E-03
     4125.00        0.193561E-02    0.476307E-03
     4255.00        0.878598E-03    0.221890E-03
     4385.00        0.712779E-03    0.275621E-03
     4515.00        0.536200E-03    0.147217E-03
     4645.00       -0.390076E-03    0.695244E-03
     4775.00        0.892408E-03    0.696141E-03
     4905.00        0.156115E-03    0.632522E-04
     5035.00        0.916329E-04    0.364495E-04
     5165.00        0.510649E-04    0.314885E-04
     5295.00        0.407346E-04    0.294112E-04
     5425.00        0.361619E-04    0.266871E-04
     5555.00        0.215222E-04    0.297210E-04
     5685.00        0.290967E-04    0.178924E-04
     5815.00       -0.134163E-04    0.183322E-04
     5945.00        0.295855E-04    0.184030E-04
     6075.00        0.442571E-05    0.391843E-05
     6205.00        0.417741E-05    0.349770E-05
     6335.00       -0.236186E-05    0.198961E-05
     6465.00       -0.211575E-06    0.187841E-05
     6595.00       -0.512625E-06    0.441715E-06
     6725.00       -0.303681E-06    0.463087E-06
     6855.00       -0.466134E-07    0.423770E-06
     6985.00       -0.595221E-06    0.319398E-06
     7115.00        0.326172E-06    0.341482E-06
     7245.00       -0.258659E-06    0.257757E-06
     7375.00        0.876307E-07    0.230258E-06
     7505.00       -0.131319E-06    0.443163E-07
     7635.00        0.208225E-06    0.208927E-06
     7765.00        0.693247E-07    0.638475E-07
     7895.00       -0.461876E-08    0.235098E-07
     8025.00       -0.212493E-07    0.129641E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 191756791 U`FLOW=         0 O`FLOW=         0


