 ( Cross-section is:      1121349.5593655552 +/-           81.2549349785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3893.66         5.15225    
     485.000         2815.76         3.15564    
     615.000         1084.45         2.38765    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171506813 U`FLOW=         0 O`FLOW=  20447963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3893.66         5.15225    
     485.000         2815.76         3.15564    
     615.000         1084.45         2.38765    
     745.000         446.031         1.25426    
     875.000         194.964        0.736192    
     1005.00         91.9700        0.539842    
     1135.00         46.8003        0.803618    
     1265.00         23.6134        0.763004    
     1395.00         12.8344        0.239592    
     1525.00         7.64234        0.137992    
     1655.00         4.33408        0.915667E-01
     1785.00         2.48922        0.885161E-01
     1915.00         1.57257        0.750647E-01
     2045.00        0.938591        0.336641E-01
     2175.00        0.614391        0.257537E-01
     2305.00        0.371787        0.184342E-01
     2435.00        0.237739        0.152413E-01
     2565.00        0.147057        0.136927E-01
     2695.00        0.110594        0.106322E-01
     2825.00        0.787242E-01    0.116892E-01
     2955.00        0.316901E-01    0.109637E-01
     3085.00        0.343335E-01    0.414912E-02
     3215.00        0.222616E-01    0.293045E-02
     3345.00        0.168951E-01    0.213542E-02
     3475.00        0.962452E-02    0.182707E-02
     3605.00        0.538616E-02    0.114648E-02
     3735.00        0.732467E-02    0.169044E-02
     3865.00        0.135531E-02    0.148340E-02
     3995.00        0.278168E-02    0.706411E-03
     4125.00        0.104075E-02    0.516776E-03
     4255.00        0.109271E-02    0.381329E-03
     4385.00        0.641288E-03    0.233538E-03
     4515.00        0.190163E-03    0.907799E-04
     4645.00        0.627615E-03    0.168074E-03
     4775.00        0.188161E-03    0.227203E-03
     4905.00       -0.153600E-03    0.203959E-03
     5035.00        0.699724E-04    0.627620E-04
     5165.00        0.551965E-04    0.388971E-04
     5295.00        0.752107E-04    0.506327E-04
     5425.00        0.840462E-05    0.310759E-04
     5555.00        0.216876E-04    0.139440E-04
     5685.00       -0.266237E-04    0.274145E-04
     5815.00        0.245613E-04    0.258615E-04
     5945.00        0.105405E-04    0.545062E-05
     6075.00        0.109069E-05    0.447606E-05
     6205.00        0.173167E-05    0.344023E-05
     6335.00       -0.426448E-06    0.343627E-05
     6465.00       -0.575091E-05    0.332868E-05
     6595.00       -0.508419E-06    0.699706E-06
     6725.00        0.320494E-08    0.464922E-06
     6855.00        0.314857E-06    0.703534E-06
     6985.00       -0.840899E-06    0.432966E-06
     7115.00        0.709816E-06    0.386157E-06
     7245.00       -0.425621E-06    0.417821E-06
     7375.00       -0.102887E-06    0.727503E-07
     7505.00        0.353116E-06    0.353760E-06
     7635.00        0.288177E-07    0.112122E-06
     7765.00       -0.428107E-07    0.372203E-07
     7895.00       -0.572800E-07    0.362653E-07
     8025.00       -0.200836E-08    0.133781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191954776 U`FLOW=         0 O`FLOW=         0


