 ( Cross-section is:       684444.1116126908 +/-           49.3404108915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1470.30         2.73406    
     485.000         2150.97         1.48042    
     615.000         908.117         3.42492    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169984311 U`FLOW=         0 O`FLOW=  21933579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1470.30         2.73406    
     485.000         2150.97         1.48042    
     615.000         908.117         3.42492    
     745.000         388.579         3.34673    
     875.000         172.776        0.529863    
     1005.00         82.9262        0.338706    
     1135.00         41.4348        0.249249    
     1265.00         22.0461        0.175457    
     1395.00         12.2354        0.154806    
     1525.00         6.77239        0.125763    
     1655.00         4.01211        0.787747E-01
     1785.00         2.36406        0.560172E-01
     1915.00         1.44653        0.380802E-01
     2045.00        0.935132        0.339473E-01
     2175.00        0.595994        0.453856E-01
     2305.00        0.337298        0.384220E-01
     2435.00        0.222427        0.115940E-01
     2565.00        0.149486        0.877789E-02
     2695.00        0.900892E-01    0.585380E-02
     2825.00        0.613220E-01    0.490763E-02
     2955.00        0.494138E-01    0.437362E-02
     3085.00        0.276062E-01    0.361000E-02
     3215.00        0.232543E-01    0.310109E-02
     3345.00        0.166884E-01    0.186963E-02
     3475.00        0.896772E-02    0.155668E-02
     3605.00        0.709168E-02    0.105147E-02
     3735.00        0.513703E-02    0.877478E-03
     3865.00        0.260269E-02    0.561323E-03
     3995.00        0.239661E-02    0.437095E-03
     4125.00        0.166001E-02    0.350163E-03
     4255.00        0.922812E-03    0.282754E-03
     4385.00        0.763741E-03    0.179049E-03
     4515.00        0.604649E-03    0.280297E-03
     4645.00        0.125110E-03    0.237641E-03
     4775.00        0.288059E-03    0.110069E-03
     4905.00        0.287446E-03    0.145275E-03
     5035.00       -0.444118E-04    0.127264E-03
     5165.00        0.638141E-04    0.243183E-04
     5295.00        0.392916E-04    0.201234E-04
     5425.00        0.102512E-04    0.193173E-04
     5555.00        0.188725E-04    0.166657E-04
     5685.00        0.343080E-04    0.170739E-04
     5815.00        0.161983E-04    0.957257E-05
     5945.00        0.333705E-05    0.618743E-05
     6075.00        0.176194E-05    0.459148E-05
     6205.00        0.175648E-05    0.224207E-05
     6335.00        0.434168E-06    0.166830E-05
     6465.00        0.197875E-05    0.182518E-05
     6595.00       -0.541940E-06    0.127657E-05
     6725.00       -0.525694E-06    0.445853E-06
     6855.00       -0.300570E-06    0.294726E-06
     6985.00       -0.199915E-06    0.228627E-06
     7115.00        0.800966E-07    0.144735E-06
     7245.00       -0.104819E-06    0.169181E-06
     7375.00       -0.877269E-07    0.609347E-07
     7505.00        0.154668E-06    0.130094E-06
     7635.00       -0.546870E-07    0.398686E-07
     7765.00        0.465133E-07    0.127877E-06
     7895.00        0.428347E-07    0.363155E-07
     8025.00       -0.267931E-08    0.628640E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191917890 U`FLOW=         0 O`FLOW=         0


