 ( Cross-section is:      1580219.8152065398 +/-          114.8594540461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6872.38         5.64997    
     485.000         3306.92         4.08475    
     615.000         1222.41         2.97706    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156368818 U`FLOW=  15843235 O`FLOW=  19712282


    HIST =   2
 m34                                                                                                 
     225.000        -162.535         5.02611    
     355.000         6872.38         5.64997    
     485.000         3306.92         4.08475    
     615.000         1222.41         2.97706    
     745.000         491.989         1.36948    
     875.000         216.782        0.963045    
     1005.00         100.241        0.704984    
     1135.00         50.9077        0.562719    
     1265.00         26.2151        0.502027    
     1395.00         14.8121        0.491813    
     1525.00         7.94485        0.464814    
     1655.00         4.46261        0.114994    
     1785.00         2.93457        0.801102E-01
     1915.00         1.69054        0.660077E-01
     2045.00         1.13660        0.596178E-01
     2175.00        0.627761        0.384348E-01
     2305.00        0.387789        0.215410E-01
     2435.00        0.282680        0.178329E-01
     2565.00        0.162993        0.125495E-01
     2695.00        0.137491        0.122533E-01
     2825.00        0.696436E-01    0.721423E-02
     2955.00        0.581957E-01    0.579611E-02
     3085.00        0.381191E-01    0.471368E-02
     3215.00        0.249230E-01    0.335275E-02
     3345.00        0.201837E-01    0.284657E-02
     3475.00        0.923034E-02    0.175783E-02
     3605.00        0.870489E-02    0.169350E-02
     3735.00        0.635498E-02    0.133837E-02
     3865.00        0.310868E-02    0.842407E-03
     3995.00        0.127091E-02    0.492372E-03
     4125.00        0.487978E-02    0.267704E-02
     4255.00       -0.118414E-02    0.262136E-02
     4385.00        0.416445E-03    0.229809E-03
     4515.00        0.704111E-03    0.240271E-03
     4645.00        0.817658E-04    0.120837E-03
     4775.00        0.305255E-03    0.105813E-03
     4905.00        0.501928E-05    0.104751E-03
     5035.00        0.192489E-03    0.783391E-04
     5165.00        0.133699E-03    0.834365E-04
     5295.00        0.443805E-04    0.515834E-04
     5425.00       -0.128091E-04    0.152740E-04
     5555.00        0.210139E-04    0.189297E-04
     5685.00        0.598463E-04    0.271090E-04
     5815.00       -0.390528E-04    0.262910E-04
     5945.00        0.721012E-05    0.588899E-05
     6075.00       -0.458778E-05    0.689723E-05
     6205.00       -0.346083E-05    0.165591E-05
     6335.00       -0.151370E-05    0.213204E-05
     6465.00        0.197327E-06    0.230550E-05
     6595.00        0.170055E-05    0.211398E-05
     6725.00       -0.340762E-05    0.175306E-05
     6855.00        0.848073E-06    0.821766E-06
     6985.00        0.343391E-06    0.104116E-05
     7115.00       -0.876823E-06    0.396690E-06
     7245.00        0.628115E-06    0.862017E-06
     7375.00        0.282757E-06    0.265450E-06
     7505.00        0.380928E-07    0.153527E-06
     7635.00       -0.183526E-06    0.146253E-06
     7765.00       -0.159306E-06    0.640289E-07
     7895.00        0.249054E-07    0.385866E-07
     8025.00       -0.610626E-07    0.362388E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191924335 U`FLOW=         0 O`FLOW=         0


