 ( Cross-section is:      1025683.1309201490 +/-           74.1696229493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3321.37         4.42029    
     485.000         2691.39         3.15495    
     615.000         1060.31         2.79702    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171196438 U`FLOW=         0 O`FLOW=  20714962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3321.37         4.42029    
     485.000         2691.39         3.15495    
     615.000         1060.31         2.79702    
     745.000         433.321         1.75186    
     875.000         193.113         1.63126    
     1005.00         91.2800        0.452155    
     1135.00         45.7323        0.363994    
     1265.00         24.2121        0.237600    
     1395.00         12.9968        0.193521    
     1525.00         7.54328        0.132926    
     1655.00         4.40632        0.935423E-01
     1785.00         2.52980        0.651861E-01
     1915.00         1.60364        0.494107E-01
     2045.00        0.951584        0.333399E-01
     2175.00        0.660138        0.267481E-01
     2305.00        0.366912        0.203129E-01
     2435.00        0.221600        0.258263E-01
     2565.00        0.182971        0.238194E-01
     2695.00        0.999111E-01    0.824085E-02
     2825.00        0.793400E-01    0.737446E-02
     2955.00        0.454432E-01    0.590587E-02
     3085.00        0.305295E-01    0.401112E-02
     3215.00        0.248626E-01    0.338544E-02
     3345.00        0.151478E-01    0.202812E-02
     3475.00        0.118420E-01    0.186001E-02
     3605.00        0.770098E-02    0.106041E-02
     3735.00        0.501502E-02    0.113352E-02
     3865.00        0.289615E-02    0.962894E-03
     3995.00        0.295868E-02    0.628723E-03
     4125.00        0.123176E-02    0.391682E-03
     4255.00        0.108440E-02    0.380227E-03
     4385.00        0.522823E-03    0.206207E-03
     4515.00        0.496546E-03    0.200632E-03
     4645.00        0.333794E-03    0.140751E-03
     4775.00        0.247012E-03    0.132216E-03
     4905.00        0.945108E-04    0.557597E-04
     5035.00        0.745215E-04    0.369790E-04
     5165.00        0.906839E-04    0.376453E-04
     5295.00        0.401468E-04    0.335940E-04
     5425.00        0.612015E-04    0.366143E-04
     5555.00        0.184339E-04    0.211468E-04
     5685.00        0.596757E-05    0.121711E-04
     5815.00        0.170935E-04    0.112017E-04
     5945.00       -0.712400E-05    0.781219E-05
     6075.00        0.145661E-05    0.317894E-05
     6205.00        0.241942E-05    0.396625E-05
     6335.00        0.609347E-05    0.445639E-05
     6465.00       -0.129622E-04    0.637927E-05
     6595.00        0.430995E-05    0.535672E-05
     6725.00       -0.110267E-06    0.580585E-06
     6855.00       -0.271910E-06    0.320859E-06
     6985.00        0.479303E-07    0.366016E-06
     7115.00        0.510907E-07    0.340625E-06
     7245.00        0.516085E-07    0.448546E-06
     7375.00       -0.155732E-06    0.642928E-07
     7505.00        0.221546E-06    0.316163E-06
     7635.00        0.138383E-06    0.988370E-07
     7765.00       -0.597359E-07    0.424983E-07
     7895.00        0.124540E-07    0.287545E-07
     8025.00       -0.120830E-07    0.130533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191911400 U`FLOW=         0 O`FLOW=         0


