 ( Cross-section is:       875335.2469310424 +/-           63.3021316361)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2484.21         3.74376    
     485.000         2475.67         1.89410    
     615.000         996.837         1.41408    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 170641410 U`FLOW=         0 O`FLOW=  21117152


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2484.21         3.74376    
     485.000         2475.67         1.89410    
     615.000         996.837         1.41408    
     745.000         412.523         1.13396    
     875.000         183.075        0.596815    
     1005.00         87.0089        0.378093    
     1135.00         43.1025        0.299572    
     1265.00         23.0344        0.208859    
     1395.00         12.3425        0.168653    
     1525.00         7.15960        0.122443    
     1655.00         4.18517        0.848937E-01
     1785.00         2.38070        0.687518E-01
     1915.00         1.50105        0.566872E-01
     2045.00        0.900845        0.346094E-01
     2175.00        0.595724        0.264903E-01
     2305.00        0.362460        0.185053E-01
     2435.00        0.213371        0.137281E-01
     2565.00        0.155091        0.881476E-02
     2695.00        0.100420        0.710861E-02
     2825.00        0.597953E-01    0.615153E-02
     2955.00        0.489242E-01    0.431210E-02
     3085.00        0.298182E-01    0.288299E-02
     3215.00        0.224147E-01    0.229802E-02
     3345.00        0.130015E-01    0.225639E-02
     3475.00        0.109463E-01    0.190540E-02
     3605.00        0.718925E-02    0.124472E-02
     3735.00        0.429333E-02    0.107863E-02
     3865.00        0.259755E-02    0.102423E-02
     3995.00        0.210388E-02    0.489537E-03
     4125.00        0.155667E-02    0.426044E-03
     4255.00        0.748461E-03    0.257258E-03
     4385.00        0.811625E-03    0.267361E-03
     4515.00        0.453210E-03    0.148773E-03
     4645.00        0.153599E-03    0.757573E-04
     4775.00        0.297765E-03    0.110017E-03
     4905.00        0.117346E-03    0.777487E-04
     5035.00        0.601281E-04    0.439809E-04
     5165.00        0.377424E-04    0.412276E-04
     5295.00        0.371570E-04    0.378948E-04
     5425.00        0.468183E-04    0.281473E-04
     5555.00        0.228674E-04    0.209673E-04
     5685.00        0.237024E-04    0.104976E-04
     5815.00       -0.173405E-06    0.724342E-05
     5945.00        0.734993E-06    0.484221E-05
     6075.00        0.422614E-05    0.359047E-05
     6205.00        0.207239E-05    0.284843E-05
     6335.00       -0.215007E-05    0.130458E-05
     6465.00        0.219959E-05    0.225463E-05
     6595.00       -0.646408E-06    0.253023E-05
     6725.00       -0.253356E-05    0.214529E-05
     6855.00        0.288119E-06    0.666002E-06
     6985.00       -0.517171E-06    0.634607E-06
     7115.00        0.137278E-06    0.209580E-06
     7245.00       -0.295864E-06    0.207848E-06
     7375.00        0.987436E-07    0.189470E-06
     7505.00       -0.896919E-07    0.421350E-07
     7635.00        0.157744E-06    0.199483E-06
     7765.00        0.356328E-07    0.593276E-07
     7895.00        0.202670E-07    0.298718E-07
     8025.00       -0.384501E-07    0.253203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 191758562 U`FLOW=         0 O`FLOW=         0


