 ( Cross-section is:      1323746.4480844191 +/-           95.9813707792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5108.21         5.93446    
     485.000         3049.52         2.42977    
     615.000         1152.72         1.64392    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171884640 U`FLOW=         0 O`FLOW=  20066965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5108.21         5.93446    
     485.000         3049.52         2.42977    
     615.000         1152.72         1.64392    
     745.000         467.620         1.18045    
     875.000         204.794        0.807636    
     1005.00         96.5627        0.588258    
     1135.00         47.9762        0.420381    
     1265.00         27.0009         1.73618    
     1395.00         12.3777         1.72206    
     1525.00         7.93786        0.184746    
     1655.00         4.47305        0.135440    
     1785.00         2.70248        0.748708E-01
     1915.00         1.66362        0.551858E-01
     2045.00         1.03567        0.413777E-01
     2175.00        0.619596        0.287099E-01
     2305.00        0.408531        0.209295E-01
     2435.00        0.246995        0.150755E-01
     2565.00        0.167542        0.116090E-01
     2695.00        0.114387        0.101732E-01
     2825.00        0.766052E-01    0.830370E-02
     2955.00        0.363405E-01    0.107275E-01
     3085.00        0.502433E-01    0.998784E-02
     3215.00        0.226850E-01    0.351506E-02
     3345.00        0.191512E-01    0.269445E-02
     3475.00        0.108720E-01    0.163098E-02
     3605.00        0.754847E-02    0.136989E-02
     3735.00        0.404325E-02    0.106060E-02
     3865.00        0.417766E-02    0.872302E-03
     3995.00        0.303399E-02    0.967090E-03
     4125.00        0.521173E-03    0.970089E-03
     4255.00        0.978888E-03    0.349678E-03
     4385.00        0.752454E-03    0.263917E-03
     4515.00        0.640195E-03    0.228815E-03
     4645.00        0.376134E-03    0.249974E-03
     4775.00       -0.726528E-04    0.179478E-03
     4905.00        0.167946E-03    0.606888E-04
     5035.00        0.101660E-03    0.594889E-04
     5165.00        0.138893E-04    0.772073E-04
     5295.00        0.110564E-03    0.619303E-04
     5425.00        0.445668E-04    0.344674E-04
     5555.00       -0.374419E-04    0.414298E-04
     5685.00        0.663294E-04    0.406454E-04
     5815.00        0.789819E-05    0.905615E-05
     5945.00        0.341424E-05    0.676148E-05
     6075.00       -0.106869E-06    0.520172E-05
     6205.00       -0.151011E-05    0.193846E-05
     6335.00        0.829055E-06    0.412942E-05
     6465.00       -0.376413E-05    0.431686E-05
     6595.00       -0.230840E-05    0.197198E-05
     6725.00       -0.404425E-07    0.770472E-06
     6855.00       -0.287662E-06    0.441202E-06
     6985.00        0.319604E-06    0.385884E-06
     7115.00        0.483574E-07    0.525432E-06
     7245.00       -0.180280E-06    0.135553E-06
     7375.00        0.382454E-06    0.563233E-06
     7505.00        0.150039E-06    0.171685E-06
     7635.00       -0.860876E-07    0.597418E-07
     7765.00       -0.595647E-07    0.339590E-07
     7895.00       -0.187018E-07    0.353447E-07
     8025.00       -0.511089E-08    0.100760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191951605 U`FLOW=         0 O`FLOW=         0


