 ( Cross-section is:       670093.1363615448 +/-           48.2958314043)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1409.06         2.70847    
     485.000         2118.91         1.55924    
     615.000         902.730         1.09443    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169914972 U`FLOW=         0 O`FLOW=  21997205


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1409.06         2.70847    
     485.000         2118.91         1.55924    
     615.000         902.730         1.09443    
     745.000         380.595        0.751641    
     875.000         170.839        0.541760    
     1005.00         81.8688        0.358589    
     1135.00         41.2551        0.292710    
     1265.00         21.6766        0.177597    
     1395.00         12.1385        0.141095    
     1525.00         6.57258        0.120025    
     1655.00         4.15480        0.965425E-01
     1785.00         2.32014        0.563487E-01
     1915.00         1.41309        0.394101E-01
     2045.00        0.864451        0.329117E-01
     2175.00        0.568669        0.243494E-01
     2305.00        0.381105        0.158154E-01
     2435.00        0.228540        0.122086E-01
     2565.00        0.143095        0.859623E-02
     2695.00        0.914907E-01    0.604830E-02
     2825.00        0.588119E-01    0.481729E-02
     2955.00        0.507564E-01    0.513758E-02
     3085.00        0.297063E-01    0.456558E-02
     3215.00        0.193771E-01    0.275990E-02
     3345.00        0.130042E-01    0.219456E-02
     3475.00        0.977169E-02    0.130320E-02
     3605.00        0.774566E-02    0.985142E-03
     3735.00        0.433598E-02    0.955951E-03
     3865.00        0.375340E-02    0.711558E-03
     3995.00        0.199355E-02    0.519619E-03
     4125.00        0.192297E-02    0.341324E-03
     4255.00        0.100830E-02    0.299532E-03
     4385.00        0.462219E-03    0.200185E-03
     4515.00        0.497695E-03    0.190472E-03
     4645.00        0.289238E-03    0.897890E-04
     4775.00        0.941737E-04    0.104299E-03
     4905.00        0.352368E-03    0.129408E-03
     5035.00        0.337032E-05    0.963339E-04
     5165.00        0.459154E-04    0.256245E-04
     5295.00        0.932542E-05    0.273262E-04
     5425.00        0.409486E-04    0.289589E-04
     5555.00        0.205699E-04    0.209042E-04
     5685.00        0.272918E-04    0.153607E-04
     5815.00        0.165019E-04    0.931061E-05
     5945.00       -0.150575E-06    0.573401E-05
     6075.00        0.361088E-05    0.354220E-05
     6205.00        0.863531E-06    0.213132E-05
     6335.00        0.165757E-05    0.151926E-05
     6465.00        0.142681E-05    0.180198E-05
     6595.00        0.306797E-06    0.126930E-05
     6725.00       -0.138162E-05    0.461992E-06
     6855.00        0.914966E-07    0.502689E-06
     6985.00       -0.365770E-06    0.520658E-06
     7115.00        0.745266E-08    0.372820E-06
     7245.00       -0.269315E-06    0.326871E-06
     7375.00       -0.309902E-07    0.763214E-07
     7505.00       -0.546422E-07    0.994127E-07
     7635.00       -0.688502E-08    0.104841E-06
     7765.00        0.991648E-07    0.120836E-06
     7895.00       -0.472127E-08    0.199131E-07
     8025.00        0.241589E-07    0.334436E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191912177 U`FLOW=         0 O`FLOW=         0


