 ( Cross-section is:      1032341.7521925940 +/-           74.7828431021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3359.39         4.49290    
     485.000         2702.88         2.18447    
     615.000         1060.19         1.55313    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 170970503 U`FLOW=         0 O`FLOW=  20685985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3359.39         4.49290    
     485.000         2702.88         2.18447    
     615.000         1060.19         1.55313    
     745.000         436.557        0.965009    
     875.000         191.425        0.671182    
     1005.00         91.7298        0.446443    
     1135.00         45.4051        0.357217    
     1265.00         24.0166        0.253667    
     1395.00         13.2300        0.201023    
     1525.00         2.33864         5.26582    
     1655.00         9.70113         5.26522    
     1785.00         2.48724        0.794386E-01
     1915.00         1.60200        0.590071E-01
     2045.00        0.933190        0.446348E-01
     2175.00        0.652492        0.258567E-01
     2305.00        0.384465        0.260346E-01
     2435.00        0.226281        0.227097E-01
     2565.00        0.156713        0.955370E-02
     2695.00        0.104689        0.809385E-02
     2825.00        0.784885E-01    0.790951E-02
     2955.00        0.470133E-01    0.610702E-02
     3085.00        0.426756E-01    0.125237E-01
     3215.00        0.112076E-01    0.122951E-01
     3345.00        0.148321E-01    0.220204E-02
     3475.00        0.114935E-01    0.194629E-02
     3605.00        0.775193E-02    0.111857E-02
     3735.00        0.575940E-02    0.118921E-02
     3865.00        0.261518E-02    0.124183E-02
     3995.00        0.245161E-02    0.103873E-02
     4125.00        0.996533E-03    0.465908E-03
     4255.00        0.102767E-02    0.398735E-03
     4385.00        0.801333E-03    0.209018E-03
     4515.00        0.462713E-03    0.169510E-03
     4645.00        0.474007E-03    0.130221E-03
     4775.00        0.155326E-03    0.137918E-03
     4905.00        0.117522E-03    0.586563E-04
     5035.00        0.816682E-04    0.408387E-04
     5165.00        0.347844E-04    0.377673E-04
     5295.00        0.623069E-04    0.326230E-04
     5425.00        0.646547E-04    0.353391E-04
     5555.00        0.372679E-04    0.250945E-04
     5685.00       -0.124370E-04    0.212093E-04
     5815.00        0.626287E-05    0.160188E-04
     5945.00        0.131491E-04    0.108259E-04
     6075.00        0.455288E-05    0.416074E-05
     6205.00        0.114686E-05    0.351176E-05
     6335.00       -0.115544E-05    0.458275E-05
     6465.00       -0.405934E-05    0.234206E-05
     6595.00       -0.719530E-06    0.125847E-05
     6725.00       -0.474438E-06    0.904622E-06
     6855.00        0.260521E-07    0.372575E-06
     6985.00       -0.290653E-06    0.338277E-06
     7115.00        0.586064E-06    0.601028E-06
     7245.00       -0.436758E-06    0.671443E-06
     7375.00       -0.673053E-08    0.937524E-07
     7505.00        0.900464E-07    0.330262E-06
     7635.00        0.825232E-07    0.961458E-07
     7765.00       -0.351304E-08    0.541229E-07
     7895.00       -0.571459E-07    0.472263E-07
     8025.00        0.524502E-08    0.136869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191656488 U`FLOW=         0 O`FLOW=         0


