 ( Cross-section is:       660490.3100584993 +/-           47.6275601490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1344.65         2.60878    
     485.000         2107.67         1.51678    
     615.000         902.525         1.14129    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 169804292 U`FLOW=         0 O`FLOW=  22065749


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1344.65         2.60878    
     485.000         2107.67         1.51678    
     615.000         902.525         1.14129    
     745.000         378.676         2.01280    
     875.000         174.232         1.94419    
     1005.00         82.0967        0.345223    
     1135.00         41.0458        0.324038    
     1265.00         22.2742        0.330780    
     1395.00         11.8940        0.231000    
     1525.00         6.63387        0.126196    
     1655.00         4.17240        0.844945E-01
     1785.00         2.33318        0.545641E-01
     1915.00         1.40496        0.389383E-01
     2045.00        0.917734        0.295235E-01
     2175.00        0.568535        0.237520E-01
     2305.00        0.380312        0.167975E-01
     2435.00        0.215514        0.114505E-01
     2565.00        0.169800        0.108318E-01
     2695.00        0.789726E-01    0.852125E-02
     2825.00        0.622078E-01    0.466658E-02
     2955.00        0.415789E-01    0.527092E-02
     3085.00        0.368387E-01    0.469490E-02
     3215.00        0.204358E-01    0.212305E-02
     3345.00        0.136185E-01    0.170734E-02
     3475.00        0.988749E-02    0.134120E-02
     3605.00        0.740153E-02    0.104951E-02
     3735.00        0.531487E-02    0.888527E-03
     3865.00        0.231707E-02    0.454015E-03
     3995.00        0.184626E-02    0.535512E-03
     4125.00        0.223757E-02    0.413884E-03
     4255.00        0.104838E-02    0.301940E-03
     4385.00        0.458015E-03    0.243460E-03
     4515.00        0.661206E-03    0.252481E-03
     4645.00        0.168186E-03    0.105610E-03
     4775.00        0.334778E-03    0.104555E-03
     4905.00        0.775407E-04    0.932731E-04
     5035.00        0.154500E-03    0.983110E-04
     5165.00        0.117794E-03    0.474033E-04
     5295.00        0.213619E-04    0.417982E-04
     5425.00        0.815609E-05    0.292561E-04
     5555.00        0.144107E-04    0.167649E-04
     5685.00        0.365989E-04    0.170074E-04
     5815.00        0.467229E-05    0.111171E-04
     5945.00       -0.758387E-05    0.972435E-05
     6075.00        0.148081E-04    0.927257E-05
     6205.00       -0.980773E-06    0.224605E-05
     6335.00        0.271655E-05    0.146435E-05
     6465.00       -0.133238E-06    0.161726E-05
     6595.00        0.172836E-05    0.144530E-05
     6725.00       -0.125791E-05    0.892939E-06
     6855.00       -0.715151E-06    0.532015E-06
     6985.00        0.200642E-07    0.527631E-06
     7115.00       -0.554198E-06    0.346562E-06
     7245.00        0.740366E-07    0.168037E-06
     7375.00       -0.113910E-06    0.687923E-07
     7505.00        0.103348E-07    0.660731E-07
     7635.00        0.464184E-07    0.106153E-06
     7765.00       -0.272403E-07    0.221521E-07
     7895.00        0.157308E-06    0.119322E-06
     8025.00        0.408308E-08    0.406737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191870041 U`FLOW=         0 O`FLOW=         0


