 ( Cross-section is:       953026.6027692341 +/-           68.8571266992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2888.26         4.22680    
     485.000         2599.65         2.27335    
     615.000         1035.33         1.52574    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 171133154 U`FLOW=         0 O`FLOW=  20950674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2888.26         4.22680    
     485.000         2599.65         2.27335    
     615.000         1035.33         1.52574    
     745.000         427.533         1.16771    
     875.000         190.638        0.594229    
     1005.00         90.6115        0.411299    
     1135.00         45.3871        0.318484    
     1265.00         23.9978        0.226778    
     1395.00         12.9999        0.184784    
     1525.00         7.59137        0.130180    
     1655.00         4.45269        0.107623    
     1785.00         2.48455        0.860768E-01
     1915.00         1.65358        0.528572E-01
     2045.00        0.972274        0.378205E-01
     2175.00        0.646681        0.256976E-01
     2305.00        0.389102        0.177814E-01
     2435.00        0.259350        0.214219E-01
     2565.00        0.133672        0.197630E-01
     2695.00        0.111230        0.109175E-01
     2825.00        0.802450E-01    0.799025E-02
     2955.00        0.454459E-01    0.627513E-02
     3085.00        0.355863E-01    0.518867E-02
     3215.00        0.238289E-01    0.278489E-02
     3345.00        0.177151E-01    0.228716E-02
     3475.00        0.102381E-01    0.216110E-02
     3605.00        0.966443E-02    0.204681E-02
     3735.00        0.472340E-02    0.107333E-02
     3865.00        0.415496E-02    0.104271E-02
     3995.00        0.237820E-02    0.617700E-03
     4125.00        0.105563E-02    0.359623E-03
     4255.00        0.101728E-02    0.268769E-03
     4385.00        0.740043E-03    0.458728E-03
     4515.00        0.101714E-02    0.403801E-03
     4645.00        0.461718E-04    0.312981E-03
     4775.00        0.310054E-03    0.299908E-03
     4905.00        0.157490E-03    0.659717E-04
     5035.00        0.442949E-04    0.335626E-04
     5165.00        0.113666E-03    0.395134E-04
     5295.00        0.262474E-04    0.281482E-04
     5425.00        0.786901E-04    0.350737E-04
     5555.00       -0.692958E-04    0.106424E-03
     5685.00        0.930816E-04    0.105873E-03
     5815.00        0.826784E-05    0.112066E-04
     5945.00        0.651022E-05    0.114162E-04
     6075.00        0.462987E-05    0.115122E-04
     6205.00       -0.171191E-05    0.397342E-05
     6335.00       -0.403605E-06    0.270118E-05
     6465.00        0.336010E-06    0.152630E-05
     6595.00       -0.249274E-05    0.138165E-05
     6725.00       -0.705294E-06    0.448125E-06
     6855.00        0.321176E-06    0.424719E-06
     6985.00        0.242895E-06    0.411334E-06
     7115.00       -0.404793E-06    0.214797E-06
     7245.00       -0.226205E-07    0.169103E-06
     7375.00        0.947693E-07    0.244731E-06
     7505.00       -0.555058E-07    0.551023E-07
     7635.00        0.290460E-06    0.283800E-06
     7765.00        0.387536E-07    0.940096E-07
     7895.00       -0.702187E-08    0.344312E-07
     8025.00       -0.153024E-07    0.645052E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 192083828 U`FLOW=         0 O`FLOW=         0


