 ( Cross-section is:       795973.5034015833 +/-           57.4750575326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2038.75         3.28947    
     485.000         2352.55         1.67649    
     615.000         967.466         1.25617    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170332768 U`FLOW=         0 O`FLOW=  21470645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2038.75         3.28947    
     485.000         2352.55         1.67649    
     615.000         967.466         1.25617    
     745.000         402.649         1.12627    
     875.000         180.974        0.905207    
     1005.00         85.2556        0.666752    
     1135.00         44.0247        0.550054    
     1265.00         22.5684        0.216051    
     1395.00         12.6514        0.165127    
     1525.00         7.09964        0.113243    
     1655.00         4.09944        0.945021E-01
     1785.00         2.52576        0.770772E-01
     1915.00         1.50032        0.430248E-01
     2045.00        0.948725        0.303616E-01
     2175.00        0.603411        0.227070E-01
     2305.00        0.374353        0.179356E-01
     2435.00        0.244976        0.125665E-01
     2565.00        0.151316        0.870731E-02
     2695.00        0.100996        0.725887E-02
     2825.00        0.579464E-01    0.844241E-02
     2955.00        0.554336E-01    0.887244E-02
     3085.00        0.290926E-01    0.538095E-02
     3215.00        0.196608E-01    0.247084E-02
     3345.00        0.191101E-01    0.231726E-02
     3475.00        0.123496E-01    0.225374E-02
     3605.00        0.441574E-02    0.208872E-02
     3735.00        0.577168E-02    0.100376E-02
     3865.00        0.319617E-02    0.667212E-03
     3995.00        0.217156E-02    0.465644E-03
     4125.00        0.204555E-02    0.401004E-03
     4255.00        0.909781E-03    0.254798E-03
     4385.00        0.394009E-03    0.283368E-03
     4515.00        0.737150E-03    0.277260E-03
     4645.00        0.174480E-03    0.191964E-03
     4775.00        0.314981E-03    0.131871E-03
     4905.00        0.244384E-03    0.911332E-04
     5035.00        0.316540E-04    0.383154E-04
     5165.00        0.801571E-04    0.265688E-04
     5295.00        0.670397E-04    0.394423E-04
     5425.00       -0.355776E-04    0.349717E-04
     5555.00        0.598325E-04    0.243148E-04
     5685.00        0.160983E-04    0.120659E-04
     5815.00        0.111238E-04    0.890605E-05
     5945.00        0.403245E-05    0.529212E-05
     6075.00       -0.356275E-06    0.299695E-05
     6205.00        0.408839E-05    0.313205E-05
     6335.00        0.158329E-05    0.237069E-05
     6465.00       -0.989935E-06    0.187288E-05
     6595.00       -0.155835E-06    0.115212E-05
     6725.00       -0.203855E-05    0.105065E-05
     6855.00       -0.595977E-06    0.316817E-06
     6985.00        0.115824E-08    0.278303E-06
     7115.00        0.245235E-06    0.282257E-06
     7245.00       -0.251574E-06    0.113092E-06
     7375.00        0.161286E-07    0.115753E-06
     7505.00        0.105191E-06    0.164768E-06
     7635.00       -0.577850E-07    0.422755E-07
     7765.00        0.164368E-06    0.177616E-06
     7895.00        0.166831E-07    0.531983E-07
     8025.00       -0.243681E-07    0.335444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 191803413 U`FLOW=         0 O`FLOW=         0


