 ( Cross-section is:      1023665.5589687567 +/-           74.0310429198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3299.35         4.48622    
     485.000         2698.23         2.97606    
     615.000         1056.82         2.51957    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171202912 U`FLOW=         0 O`FLOW=  20749761


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3299.35         4.48622    
     485.000         2698.23         2.97606    
     615.000         1056.82         2.51957    
     745.000         437.136         1.01516    
     875.000         191.543        0.673470    
     1005.00         92.1180        0.532847    
     1135.00         45.7551        0.383372    
     1265.00         24.0836        0.243338    
     1395.00         13.0926        0.194868    
     1525.00         7.65647        0.134341    
     1655.00         4.33801        0.931423E-01
     1785.00         2.53439        0.648966E-01
     1915.00         1.62968        0.486527E-01
     2045.00        0.912949        0.345625E-01
     2175.00        0.669097        0.263684E-01
     2305.00        0.329208        0.332163E-01
     2435.00        0.280493        0.307221E-01
     2565.00        0.153921        0.974474E-02
     2695.00        0.103160        0.116178E-01
     2825.00        0.797270E-01    0.107045E-01
     2955.00        0.488687E-01    0.470348E-02
     3085.00        0.301958E-01    0.347115E-02
     3215.00        0.251973E-01    0.313488E-02
     3345.00        0.167987E-01    0.254424E-02
     3475.00        0.250471E-01    0.142313E-01
     3605.00       -0.693568E-02    0.141678E-01
     3735.00        0.355659E-02    0.130586E-02
     3865.00        0.426267E-02    0.114084E-02
     3995.00        0.274859E-02    0.595866E-03
     4125.00        0.119471E-02    0.480515E-03
     4255.00        0.141346E-02    0.494001E-03
     4385.00        0.576446E-03    0.207946E-03
     4515.00        0.514988E-03    0.206700E-03
     4645.00        0.266445E-03    0.150565E-03
     4775.00        0.304352E-03    0.146892E-03
     4905.00        0.444814E-04    0.767517E-04
     5035.00        0.928243E-04    0.359956E-04
     5165.00        0.598326E-04    0.346108E-04
     5295.00        0.402363E-04    0.406884E-04
     5425.00        0.698490E-04    0.435485E-04
     5555.00        0.215637E-04    0.200106E-04
     5685.00        0.916781E-05    0.139241E-04
     5815.00        0.662007E-05    0.822244E-05
     5945.00        0.133501E-05    0.540004E-05
     6075.00        0.490563E-05    0.428709E-05
     6205.00        0.360102E-05    0.394748E-05
     6335.00       -0.103268E-05    0.280672E-05
     6465.00        0.310697E-05    0.279766E-05
     6595.00       -0.438029E-05    0.288454E-05
     6725.00       -0.872856E-06    0.895033E-06
     6855.00       -0.431306E-06    0.424207E-06
     6985.00        0.738052E-07    0.435069E-06
     7115.00       -0.639734E-07    0.194286E-06
     7245.00        0.835164E-07    0.342579E-06
     7375.00       -0.896720E-07    0.960454E-07
     7505.00        0.232463E-06    0.320394E-06
     7635.00        0.276436E-07    0.103884E-06
     7765.00       -0.837532E-08    0.539164E-07
     7895.00       -0.444456E-07    0.414411E-07
     8025.00        0.301750E-08    0.155561E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191952673 U`FLOW=         0 O`FLOW=         0


