 ( Cross-section is:       670711.6670964571 +/-           48.3582009104)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1395.89         2.83855    
     485.000         2127.72         1.78185    
     615.000         904.584         1.29469    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169738181 U`FLOW=         0 O`FLOW=  22025747


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1395.89         2.83855    
     485.000         2127.72         1.78185    
     615.000         904.584         1.29469    
     745.000         384.350         1.02439    
     875.000         173.087        0.537157    
     1005.00         82.3057        0.419138    
     1135.00         41.3768        0.248078    
     1265.00         22.0289        0.184671    
     1395.00         12.2360        0.151521    
     1525.00         6.74038        0.113856    
     1655.00         4.14086        0.739746E-01
     1785.00         2.36826        0.526085E-01
     1915.00         1.45527        0.387523E-01
     2045.00        0.893325        0.289905E-01
     2175.00        0.563009        0.225747E-01
     2305.00        0.395562        0.182725E-01
     2435.00        0.218904        0.130547E-01
     2565.00        0.148442        0.887547E-02
     2695.00        0.971615E-01    0.644489E-02
     2825.00        0.638449E-01    0.531473E-02
     2955.00        0.508718E-01    0.557730E-02
     3085.00        0.306061E-01    0.529823E-02
     3215.00        0.188962E-01    0.267261E-02
     3345.00        0.156236E-01    0.190520E-02
     3475.00        0.906588E-02    0.175536E-02
     3605.00        0.714835E-02    0.134418E-02
     3735.00        0.552551E-02    0.109806E-02
     3865.00        0.227761E-02    0.477376E-03
     3995.00        0.188646E-02    0.840073E-03
     4125.00        0.207542E-02    0.750614E-03
     4255.00        0.182300E-03    0.100664E-02
     4385.00        0.132784E-02    0.982947E-03
     4515.00        0.535559E-03    0.221021E-03
     4645.00        0.409235E-03    0.873452E-04
     4775.00        0.255267E-03    0.100146E-03
     4905.00        0.243221E-03    0.142643E-03
     5035.00       -0.130693E-04    0.132886E-03
     5165.00        0.691976E-05    0.356107E-04
     5295.00        0.367622E-04    0.187021E-04
     5425.00        0.271268E-04    0.182255E-04
     5555.00        0.207022E-04    0.164119E-04
     5685.00       -0.399836E-04    0.680458E-04
     5815.00        0.813659E-04    0.670195E-04
     5945.00        0.307439E-06    0.443818E-05
     6075.00        0.520750E-05    0.341788E-05
     6205.00       -0.238992E-06    0.209309E-05
     6335.00        0.300443E-05    0.151596E-05
     6465.00        0.128285E-05    0.172208E-05
     6595.00       -0.324417E-05    0.369794E-05
     6725.00        0.221691E-05    0.351522E-05
     6855.00       -0.320099E-06    0.302796E-06
     6985.00       -0.277301E-06    0.232847E-06
     7115.00       -0.578301E-07    0.121245E-06
     7245.00        0.320336E-06    0.258756E-06
     7375.00       -0.319240E-06    0.213497E-06
     7505.00        0.512842E-07    0.818171E-07
     7635.00       -0.154955E-07    0.100731E-06
     7765.00        0.442390E-07    0.614974E-07
     7895.00        0.468876E-07    0.132216E-06
     8025.00        0.277285E-07    0.319540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 191763928 U`FLOW=         0 O`FLOW=         0


