 ( Cross-section is:       714444.3481241446 +/-           51.6311410743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1629.23         2.88633    
     485.000         2206.27         1.65133    
     615.000         923.843         1.99607    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 169966933 U`FLOW=         0 O`FLOW=  21751864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1629.23         2.88633    
     485.000         2206.27         1.65133    
     615.000         923.843         1.99607    
     745.000         389.444         1.77393    
     875.000         173.389        0.610248    
     1005.00         82.9499        0.409395    
     1135.00         41.4639        0.337619    
     1265.00         21.6742        0.184688    
     1395.00         12.2975        0.156578    
     1525.00         6.64728        0.116725    
     1655.00         4.01031        0.111097    
     1785.00         2.25456        0.955525E-01
     1915.00         1.44923        0.410887E-01
     2045.00        0.901333        0.330046E-01
     2175.00        0.535005        0.235653E-01
     2305.00        0.357252        0.169148E-01
     2435.00        0.227508        0.127025E-01
     2565.00        0.141180        0.804829E-02
     2695.00        0.858325E-01    0.580164E-02
     2825.00        0.671845E-01    0.542109E-02
     2955.00        0.421285E-01    0.464225E-02
     3085.00        0.303703E-01    0.270420E-02
     3215.00        0.193715E-01    0.249867E-02
     3345.00        0.134700E-01    0.235985E-02
     3475.00        0.646720E-02    0.314859E-02
     3605.00        0.951733E-02    0.303093E-02
     3735.00        0.572162E-02    0.901320E-03
     3865.00        0.172967E-02    0.683048E-03
     3995.00        0.232818E-02    0.438529E-03
     4125.00        0.156366E-02    0.397094E-03
     4255.00        0.573889E-03    0.338066E-03
     4385.00        0.646078E-03    0.255318E-03
     4515.00        0.496253E-03    0.181107E-03
     4645.00        0.360616E-03    0.123709E-03
     4775.00        0.122460E-03    0.813776E-04
     4905.00        0.199678E-03    0.668809E-04
     5035.00        0.722271E-04    0.315609E-04
     5165.00        0.121547E-04    0.198804E-04
     5295.00        0.534135E-04    0.189257E-04
     5425.00        0.240366E-05    0.159132E-04
     5555.00        0.421184E-04    0.194191E-04
     5685.00        0.364342E-04    0.173161E-04
     5815.00       -0.199528E-04    0.148580E-04
     5945.00        0.745763E-05    0.980144E-05
     6075.00        0.145906E-05    0.264967E-05
     6205.00        0.196623E-05    0.253258E-05
     6335.00        0.332416E-05    0.248843E-05
     6465.00       -0.258789E-05    0.185490E-05
     6595.00        0.152738E-07    0.136618E-05
     6725.00        0.292578E-06    0.777492E-06
     6855.00       -0.118905E-05    0.571722E-06
     6985.00       -0.888779E-07    0.205880E-06
     7115.00        0.886034E-08    0.197106E-06
     7245.00       -0.228294E-06    0.104898E-06
     7375.00        0.524721E-07    0.765804E-07
     7505.00        0.726153E-07    0.120172E-06
     7635.00       -0.380128E-07    0.274256E-07
     7765.00        0.919198E-07    0.125677E-06
     7895.00        0.593269E-07    0.431511E-07
     8025.00       -0.163295E-07    0.253359E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 191718797 U`FLOW=         0 O`FLOW=         0


