 ( Cross-section is:       694317.1340794424 +/-           50.0742589911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1512.44         2.79361    
     485.000         2172.84         1.48188    
     615.000         918.870        0.989211    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.599E+06

ENTRIES= 170014078 U`FLOW=         0 O`FLOW=  21893365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1512.44         2.79361    
     485.000         2172.84         1.48188    
     615.000         918.870        0.989211    
     745.000         386.491        0.851913    
     875.000         175.118        0.644982    
     1005.00         83.6117        0.488295    
     1135.00         41.1638        0.459828    
     1265.00         22.2215        0.270932    
     1395.00         12.4578        0.214881    
     1525.00         6.77244        0.124510    
     1655.00         4.06778        0.862210E-01
     1785.00         2.35694        0.563100E-01
     1915.00         1.44453        0.395891E-01
     2045.00        0.927034        0.303936E-01
     2175.00        0.564118        0.230558E-01
     2305.00        0.379932        0.187005E-01
     2435.00        0.233520        0.129664E-01
     2565.00        0.151101        0.877585E-02
     2695.00        0.901252E-01    0.600362E-02
     2825.00        0.658781E-01    0.491174E-02
     2955.00        0.496927E-01    0.412290E-02
     3085.00        0.308147E-01    0.303868E-02
     3215.00        0.214684E-01    0.235051E-02
     3345.00        0.133235E-01    0.220424E-02
     3475.00        0.100050E-01    0.156323E-02
     3605.00        0.725100E-02    0.110264E-02
     3735.00        0.553389E-02    0.953265E-03
     3865.00        0.235946E-02    0.655441E-03
     3995.00        0.258551E-02    0.569707E-03
     4125.00        0.158459E-02    0.347717E-03
     4255.00        0.995620E-03    0.307726E-03
     4385.00        0.616155E-03    0.190607E-03
     4515.00        0.769281E-03    0.268566E-03
     4645.00        0.138644E-03    0.199402E-03
     4775.00        0.190239E-03    0.849992E-04
     4905.00        0.172586E-03    0.721681E-04
     5035.00        0.886155E-04    0.487179E-04
     5165.00        0.445436E-04    0.428660E-04
     5295.00        0.290512E-04    0.190696E-04
     5425.00        0.307620E-04    0.195766E-04
     5555.00        0.262337E-04    0.186703E-04
     5685.00        0.280350E-04    0.163715E-04
     5815.00        0.606119E-05    0.100896E-04
     5945.00        0.137274E-04    0.712292E-05
     6075.00       -0.223976E-05    0.488254E-05
     6205.00        0.166036E-05    0.216980E-05
     6335.00        0.117546E-05    0.152292E-05
     6465.00        0.246101E-05    0.235528E-05
     6595.00       -0.103803E-05    0.195028E-05
     6725.00       -0.491961E-06    0.572274E-06
     6855.00       -0.782080E-06    0.475489E-06
     6985.00       -0.333267E-06    0.308544E-06
     7115.00       -0.894697E-07    0.152374E-06
     7245.00        0.708197E-07    0.173824E-06
     7375.00       -0.134061E-06    0.777663E-07
     7505.00        0.168386E-06    0.133388E-06
     7635.00       -0.103007E-06    0.303076E-07
     7765.00        0.978421E-07    0.127640E-06
     7895.00        0.359997E-07    0.383113E-07
     8025.00        0.429820E-08    0.984932E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 191907443 U`FLOW=         0 O`FLOW=         0


