 ( Cross-section is:      1033829.7718975585 +/-           74.8363558336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.64         4.52859    
     485.000         2700.82         2.06655    
     615.000         1054.85         1.38480    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171274754 U`FLOW=         0 O`FLOW=  20682099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.64         4.52859    
     485.000         2700.82         2.06655    
     615.000         1054.85         1.38480    
     745.000         435.008         1.11161    
     875.000         189.865        0.848038    
     1005.00         90.9653        0.537824    
     1135.00         44.8233        0.477952    
     1265.00         23.7597        0.253991    
     1395.00         13.0190        0.195449    
     1525.00         7.48647        0.131184    
     1655.00         4.37783        0.962573E-01
     1785.00         2.39907        0.710790E-01
     1915.00         1.58424        0.488713E-01
     2045.00        0.936395        0.353292E-01
     2175.00        0.623339        0.275021E-01
     2305.00        0.368359        0.208804E-01
     2435.00        0.219406        0.132837E-01
     2565.00        0.164418        0.101179E-01
     2695.00        0.902492E-01    0.871382E-02
     2825.00        0.874327E-01    0.805030E-02
     2955.00        0.443078E-01    0.607639E-02
     3085.00        0.299643E-01    0.447373E-02
     3215.00        0.209211E-01    0.297909E-02
     3345.00        0.146292E-01    0.210455E-02
     3475.00        0.116933E-01    0.184819E-02
     3605.00        0.561424E-02    0.120286E-02
     3735.00        0.584111E-02    0.103151E-02
     3865.00        0.251094E-02    0.857691E-03
     3995.00        0.231333E-02    0.713476E-03
     4125.00        0.143743E-02    0.372548E-03
     4255.00        0.117608E-02    0.374700E-03
     4385.00        0.591526E-03    0.205743E-03
     4515.00        0.310551E-03    0.188000E-03
     4645.00        0.675001E-03    0.226583E-03
     4775.00       -0.411129E-04    0.201894E-03
     4905.00        0.473656E-04    0.731190E-04
     5035.00        0.882924E-04    0.418780E-04
     5165.00        0.509610E-04    0.410207E-04
     5295.00        0.496009E-04    0.350117E-04
     5425.00        0.775893E-04    0.351856E-04
     5555.00        0.278655E-04    0.227189E-04
     5685.00       -0.454061E-04    0.269192E-04
     5815.00        0.408275E-04    0.270859E-04
     5945.00        0.168301E-04    0.137730E-04
     6075.00       -0.133939E-04    0.131029E-04
     6205.00       -0.647993E-06    0.189817E-05
     6335.00       -0.117551E-05    0.292630E-05
     6465.00       -0.188048E-05    0.107737E-05
     6595.00        0.114510E-05    0.141795E-05
     6725.00       -0.202917E-05    0.140991E-05
     6855.00       -0.602906E-06    0.504531E-06
     6985.00        0.125585E-06    0.372767E-06
     7115.00       -0.416722E-06    0.264419E-06
     7245.00        0.327074E-06    0.285617E-06
     7375.00       -0.877310E-07    0.879094E-07
     7505.00        0.164384E-06    0.310517E-06
     7635.00        0.604293E-07    0.940958E-07
     7765.00       -0.440607E-07    0.417588E-07
     7895.00       -0.474039E-07    0.290085E-07
     8025.00       -0.173084E-07    0.133834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191956853 U`FLOW=         0 O`FLOW=         0


