 ( Cross-section is:       961514.2166968517 +/-           69.4863086358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2966.00         4.12998    
     485.000         2599.33         2.04014    
     615.000         1031.70         1.39368    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171021023 U`FLOW=         0 O`FLOW=  20872915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2966.00         4.12998    
     485.000         2599.33         2.04014    
     615.000         1031.70         1.39368    
     745.000         424.691        0.867804    
     875.000         188.125        0.639051    
     1005.00         89.3231        0.613298    
     1135.00         44.6251        0.509478    
     1265.00         23.5744        0.255755    
     1395.00         12.6422        0.283190    
     1525.00         7.59630        0.252011    
     1655.00         4.30575        0.120223    
     1785.00         2.48453        0.668471E-01
     1915.00         1.57434        0.500063E-01
     2045.00        0.957184        0.341221E-01
     2175.00        0.616996        0.288054E-01
     2305.00        0.381702        0.219767E-01
     2435.00        0.236239        0.138977E-01
     2565.00        0.140039        0.188616E-01
     2695.00        0.117505        0.187546E-01
     2825.00        0.658895E-01    0.942352E-02
     2955.00        0.491759E-01    0.479154E-02
     3085.00        0.311397E-01    0.291962E-02
     3215.00        0.260938E-01    0.271714E-02
     3345.00        0.138229E-01    0.228836E-02
     3475.00        0.116848E-01    0.184595E-02
     3605.00        0.730580E-02    0.134234E-02
     3735.00        0.465928E-02    0.796008E-03
     3865.00        0.430975E-02    0.110197E-02
     3995.00        0.138427E-02    0.102987E-02
     4125.00        0.217258E-02    0.839807E-03
     4255.00        0.174714E-03    0.824834E-03
     4385.00        0.599534E-03    0.377883E-03
     4515.00        0.373186E-03    0.169510E-03
     4645.00        0.368078E-03    0.818466E-04
     4775.00        0.185084E-03    0.172563E-03
     4905.00        0.167528E-03    0.159838E-03
     5035.00        0.177923E-03    0.856479E-04
     5165.00       -0.133121E-04    0.616012E-04
     5295.00        0.177153E-04    0.277344E-04
     5425.00        0.901916E-04    0.352344E-04
     5555.00        0.118930E-04    0.163989E-04
     5685.00        0.191585E-04    0.101236E-04
     5815.00        0.129737E-04    0.107876E-04
     5945.00       -0.514282E-05    0.958818E-05
     6075.00        0.277172E-05    0.457004E-05
     6205.00       -0.140348E-05    0.354415E-05
     6335.00        0.162614E-05    0.271785E-05
     6465.00       -0.340388E-05    0.110274E-05
     6595.00        0.131684E-06    0.729838E-06
     6725.00       -0.142074E-06    0.600525E-06
     6855.00       -0.681761E-06    0.376315E-06
     6985.00        0.330386E-06    0.362755E-06
     7115.00       -0.119162E-05    0.746752E-06
     7245.00        0.127755E-05    0.760524E-06
     7375.00       -0.232789E-06    0.243838E-06
     7505.00       -0.247455E-07    0.592180E-07
     7635.00        0.199434E-06    0.274641E-06
     7765.00        0.998097E-07    0.851957E-07
     7895.00       -0.830698E-07    0.361546E-07
     8025.00       -0.737188E-08    0.125639E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191893938 U`FLOW=         0 O`FLOW=         0


