 ( Cross-section is:       864443.2050673222 +/-           62.4362771729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2405.95         3.62448    
     485.000         2464.26         1.81043    
     615.000         996.676         1.32872    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 170682744 U`FLOW=         0 O`FLOW=  21222937


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2405.95         3.62448    
     485.000         2464.26         1.81043    
     615.000         996.676         1.32872    
     745.000         414.720        0.886430    
     875.000         184.132        0.573788    
     1005.00         88.0745        0.436906    
     1135.00         43.6620        0.332495    
     1265.00         23.4107        0.204072    
     1395.00         12.5544        0.188671    
     1525.00         7.38596        0.148430    
     1655.00         4.15658        0.110007    
     1785.00         2.53008        0.774173E-01
     1915.00         1.51725        0.492499E-01
     2045.00        0.958400        0.321976E-01
     2175.00        0.616134        0.234559E-01
     2305.00        0.367666        0.168702E-01
     2435.00        0.242726        0.122673E-01
     2565.00        0.148460        0.887055E-02
     2695.00        0.106910        0.771145E-02
     2825.00        0.667085E-01    0.630070E-02
     2955.00        0.504072E-01    0.418671E-02
     3085.00        0.295305E-01    0.303135E-02
     3215.00        0.240395E-01    0.259595E-02
     3345.00        0.126325E-01    0.230925E-02
     3475.00        0.118529E-01    0.184558E-02
     3605.00        0.919651E-02    0.124173E-02
     3735.00        0.317268E-02    0.684400E-03
     3865.00        0.347881E-02    0.741981E-03
     3995.00        0.296785E-02    0.478121E-03
     4125.00        0.149349E-02    0.438583E-03
     4255.00        0.107065E-02    0.297230E-03
     4385.00        0.633800E-03    0.300774E-03
     4515.00        0.403602E-03    0.174890E-03
     4645.00        0.311403E-03    0.124506E-03
     4775.00        0.421315E-03    0.105305E-03
     4905.00        0.169752E-03    0.144363E-03
     5035.00       -0.574993E-04    0.135651E-03
     5165.00        0.570481E-04    0.460311E-04
     5295.00        0.293888E-04    0.299629E-04
     5425.00        0.281377E-04    0.291111E-04
     5555.00        0.435351E-04    0.240519E-04
     5685.00        0.154250E-04    0.197913E-04
     5815.00        0.590673E-05    0.109997E-04
     5945.00        0.125026E-04    0.615941E-05
     6075.00        0.291151E-05    0.462770E-05
     6205.00        0.437369E-05    0.396310E-05
     6335.00       -0.337471E-05    0.296607E-05
     6465.00       -0.411363E-07    0.204124E-05
     6595.00        0.154334E-06    0.121638E-05
     6725.00       -0.261760E-05    0.114429E-05
     6855.00        0.990617E-08    0.595261E-06
     6985.00        0.190452E-06    0.259326E-06
     7115.00       -0.719449E-09    0.248088E-06
     7245.00       -0.191964E-06    0.117125E-06
     7375.00        0.165815E-06    0.219962E-06
     7505.00       -0.735214E-07    0.419656E-07
     7635.00        0.166315E-06    0.211658E-06
     7765.00        0.539710E-07    0.709521E-07
     7895.00       -0.107144E-07    0.414448E-07
     8025.00        0.100630E-08    0.153975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 191905681 U`FLOW=         0 O`FLOW=         0


