 ( Cross-section is:      1095336.7734516470 +/-           79.2286506731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3708.67         4.84761    
     485.000         2792.33         2.27584    
     615.000         1085.05         1.46148    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171237041 U`FLOW=         0 O`FLOW=  20591849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3708.67         4.84761    
     485.000         2792.33         2.27584    
     615.000         1085.05         1.46148    
     745.000         447.382        0.980521    
     875.000         196.755        0.666791    
     1005.00         93.8312        0.453706    
     1135.00         46.7447        0.355931    
     1265.00         24.8708        0.256880    
     1395.00         13.2573        0.204919    
     1525.00         8.08434        0.155869    
     1655.00         4.42018        0.111544    
     1785.00         2.56856        0.710876E-01
     1915.00         1.67587        0.581758E-01
     2045.00         1.03180        0.450783E-01
     2175.00        0.652379        0.305592E-01
     2305.00        0.389657        0.193902E-01
     2435.00        0.254861        0.155536E-01
     2565.00        0.162274        0.134487E-01
     2695.00        0.108645        0.100946E-01
     2825.00        0.887670E-01    0.876885E-02
     2955.00        0.478855E-01    0.505560E-02
     3085.00        0.321830E-01    0.413023E-02
     3215.00        0.282126E-01    0.403768E-02
     3345.00        0.151149E-01    0.346197E-02
     3475.00        0.110523E-01    0.219796E-02
     3605.00        0.759357E-02    0.179796E-02
     3735.00        0.545955E-02    0.114381E-02
     3865.00        0.269446E-02    0.732117E-03
     3995.00        0.320179E-02    0.692973E-03
     4125.00        0.153543E-02    0.440095E-03
     4255.00        0.108797E-02    0.509097E-03
     4385.00        0.645282E-03    0.423262E-03
     4515.00        0.737908E-03    0.334753E-03
     4645.00        0.624743E-03    0.176982E-03
     4775.00        0.967940E-05    0.137583E-03
     4905.00        0.148382E-03    0.608710E-04
     5035.00        0.119241E-03    0.565840E-04
     5165.00        0.669309E-05    0.442772E-04
     5295.00        0.511046E-04    0.455098E-04
     5425.00        0.922907E-04    0.406591E-04
     5555.00        0.656370E-04    0.352837E-04
     5685.00       -0.317054E-04    0.216295E-04
     5815.00        0.102451E-04    0.925468E-05
     5945.00        0.100201E-04    0.586117E-05
     6075.00        0.288726E-05    0.475486E-05
     6205.00       -0.999457E-06    0.242777E-05
     6335.00       -0.351957E-07    0.339277E-05
     6465.00       -0.993848E-06    0.131444E-05
     6595.00       -0.113805E-05    0.768731E-06
     6725.00       -0.817360E-06    0.696638E-06
     6855.00        0.635164E-06    0.583728E-06
     6985.00       -0.648870E-06    0.396170E-06
     7115.00        0.491397E-07    0.230209E-06
     7245.00        0.293772E-06    0.344643E-06
     7375.00        0.106520E-07    0.236888E-06
     7505.00        0.447891E-07    0.445819E-06
     7635.00        0.110208E-06    0.115138E-06
     7765.00       -0.419463E-07    0.467298E-07
     7895.00        0.246265E-07    0.539707E-07
     8025.00       -0.699122E-07    0.462981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191828890 U`FLOW=         0 O`FLOW=         0


