 ( Cross-section is:       880661.0583348664 +/-           63.6149304612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2493.52         3.68562    
     485.000         2490.80         1.93564    
     615.000         1003.21         1.55170    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 170834033 U`FLOW=         0 O`FLOW=  21144043


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2493.52         3.68562    
     485.000         2490.80         1.93564    
     615.000         1003.21         1.55170    
     745.000         417.282        0.995637    
     875.000         185.137        0.660279    
     1005.00         88.5596        0.474458    
     1135.00         43.8107        0.337317    
     1265.00         23.2953        0.236710    
     1395.00         12.7561        0.185748    
     1525.00         7.37919        0.174255    
     1655.00         4.12544        0.143365    
     1785.00         2.34827        0.106266    
     1915.00         1.67415        0.981545E-01
     2045.00        0.949432        0.359425E-01
     2175.00        0.607034        0.260019E-01
     2305.00        0.354464        0.180811E-01
     2435.00        0.245711        0.122506E-01
     2565.00        0.155931        0.961078E-02
     2695.00        0.106543        0.807741E-02
     2825.00        0.521606E-01    0.959247E-02
     2955.00        0.569420E-01    0.831377E-02
     3085.00        0.301606E-01    0.291816E-02
     3215.00        0.232242E-01    0.253854E-02
     3345.00        0.154178E-01    0.214920E-02
     3475.00        0.966440E-02    0.159255E-02
     3605.00        0.882272E-02    0.137031E-02
     3735.00        0.530801E-02    0.157389E-02
     3865.00        0.205443E-02    0.154254E-02
     3995.00        0.237265E-02    0.557496E-03
     4125.00        0.157557E-02    0.506827E-03
     4255.00        0.770748E-03    0.368553E-03
     4385.00        0.997418E-03    0.283486E-03
     4515.00        0.387701E-03    0.213265E-03
     4645.00        0.374027E-03    0.208920E-03
     4775.00        0.282722E-03    0.108294E-03
     4905.00        0.933488E-04    0.439701E-04
     5035.00        0.448650E-05    0.505326E-04
     5165.00        0.106943E-03    0.454750E-04
     5295.00        0.190642E-04    0.223939E-04
     5425.00        0.668907E-04    0.283458E-04
     5555.00        0.269836E-04    0.267098E-04
     5685.00        0.275552E-04    0.205910E-04
     5815.00       -0.574505E-05    0.325860E-05
     5945.00        0.567142E-05    0.588121E-05
     6075.00        0.762537E-05    0.414928E-05
     6205.00        0.172967E-05    0.332622E-05
     6335.00       -0.179824E-05    0.198808E-05
     6465.00        0.140674E-05    0.210409E-05
     6595.00       -0.177756E-05    0.878260E-06
     6725.00       -0.170188E-06    0.564495E-06
     6855.00       -0.101258E-05    0.490553E-06
     6985.00        0.304355E-06    0.307939E-06
     7115.00       -0.296737E-06    0.195797E-06
     7245.00       -0.122544E-06    0.167897E-06
     7375.00        0.246414E-06    0.206654E-06
     7505.00       -0.136713E-06    0.578915E-07
     7635.00        0.209068E-06    0.224990E-06
     7765.00        0.449975E-07    0.660729E-07
     7895.00       -0.112334E-07    0.246493E-07
     8025.00       -0.768878E-08    0.992620E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191978076 U`FLOW=         0 O`FLOW=         0


