 ( Cross-section is:       892580.5459553753 +/-           64.4622689533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2571.78         3.76867    
     485.000         2503.99         2.01487    
     615.000         1005.25         1.66100    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 171002590 U`FLOW=         0 O`FLOW=  21089316


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2571.78         3.76867    
     485.000         2503.99         2.01487    
     615.000         1005.25         1.66100    
     745.000         416.210         1.06383    
     875.000         184.820        0.560755    
     1005.00         88.0622        0.418617    
     1135.00         44.0180        0.333260    
     1265.00         23.2907        0.218829    
     1395.00         12.6828        0.175344    
     1525.00         7.28288        0.123579    
     1655.00         4.24764        0.907706E-01
     1785.00         2.46655        0.114305    
     1915.00         1.46317        0.107170    
     2045.00        0.986622        0.352333E-01
     2175.00        0.597655        0.264897E-01
     2305.00        0.371738        0.177012E-01
     2435.00        0.232325        0.127898E-01
     2565.00        0.151129        0.969880E-02
     2695.00        0.101309        0.701612E-02
     2825.00        0.702638E-01    0.596388E-02
     2955.00        0.441029E-01    0.419827E-02
     3085.00        0.369447E-01    0.330134E-02
     3215.00        0.208921E-01    0.283276E-02
     3345.00        0.129061E-01    0.230066E-02
     3475.00        0.108744E-01    0.168770E-02
     3605.00        0.799729E-02    0.126825E-02
     3735.00        0.403334E-02    0.858156E-03
     3865.00        0.322559E-02    0.683493E-03
     3995.00        0.231949E-02    0.494815E-03
     4125.00        0.173626E-02    0.436772E-03
     4255.00        0.850507E-03    0.264897E-03
     4385.00        0.686408E-03    0.357882E-03
     4515.00        0.601452E-03    0.286251E-03
     4645.00        0.146949E-03    0.994323E-04
     4775.00        0.537270E-03    0.192812E-03
     4905.00       -0.715198E-04    0.157715E-03
     5035.00        0.811110E-04    0.411249E-04
     5165.00        0.103161E-03    0.374789E-04
     5295.00        0.267783E-05    0.286405E-04
     5425.00        0.846544E-04    0.368942E-04
     5555.00        0.110243E-04    0.323583E-04
     5685.00        0.933089E-04    0.883094E-04
     5815.00       -0.849543E-04    0.881209E-04
     5945.00       -0.200998E-05    0.825573E-05
     6075.00        0.269538E-05    0.402380E-05
     6205.00        0.271495E-05    0.300666E-05
     6335.00       -0.160083E-05    0.131896E-05
     6465.00        0.714940E-06    0.210248E-05
     6595.00       -0.103647E-05    0.742692E-06
     6725.00       -0.408489E-06    0.520428E-06
     6855.00       -0.628700E-06    0.362804E-06
     6985.00        0.122436E-06    0.319130E-06
     7115.00       -0.193642E-06    0.207596E-06
     7245.00        0.553221E-07    0.185035E-06
     7375.00        0.834505E-07    0.216059E-06
     7505.00       -0.131317E-06    0.534498E-07
     7635.00        0.215007E-06    0.229336E-06
     7765.00        0.725151E-07    0.696048E-07
     7895.00       -0.536227E-07    0.265282E-07
     8025.00        0.119895E-07    0.194359E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 192091906 U`FLOW=         0 O`FLOW=         0


