 ( Cross-section is:      1585331.4269420994 +/-          115.2153499632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6904.95         5.49214    
     485.000         3312.20         3.03705    
     615.000         1225.13         1.81386    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 156443296 U`FLOW=  15842445 O`FLOW=  19697063


    HIST =   2
 m34                                                                                                 
     225.000        -164.561         5.08286    
     355.000         6904.95         5.49214    
     485.000         3312.20         3.03705    
     615.000         1225.13         1.81386    
     745.000         493.692         1.17561    
     875.000         215.553        0.788562    
     1005.00         100.709        0.614391    
     1135.00         50.3319        0.455457    
     1265.00         26.7762        0.348459    
     1395.00         14.2816        0.232001    
     1525.00         8.31483        0.168798    
     1655.00         4.55697        0.143473    
     1785.00         2.89188        0.128417    
     1915.00         1.73528        0.853111E-01
     2045.00         1.06964        0.460649E-01
     2175.00        0.660488        0.302092E-01
     2305.00        0.394519        0.224140E-01
     2435.00        0.259655        0.178185E-01
     2565.00        0.170397        0.128501E-01
     2695.00        0.126873        0.106902E-01
     2825.00        0.753247E-01    0.673168E-02
     2955.00        0.579349E-01    0.610279E-02
     3085.00        0.344918E-01    0.510301E-02
     3215.00        0.267865E-01    0.411430E-02
     3345.00        0.201505E-01    0.292394E-02
     3475.00        0.812848E-02    0.181751E-02
     3605.00        0.990139E-02    0.173509E-02
     3735.00        0.601185E-02    0.232439E-02
     3865.00        0.117434E-02    0.202398E-02
     3995.00        0.213000E-02    0.663463E-03
     4125.00        0.188757E-02    0.515313E-03
     4255.00        0.764321E-03    0.444173E-03
     4385.00        0.772632E-03    0.312093E-03
     4515.00        0.930481E-03    0.330021E-03
     4645.00       -0.324760E-04    0.247698E-03
     4775.00        0.169532E-03    0.849510E-04
     4905.00        0.156690E-03    0.970509E-04
     5035.00        0.787449E-04    0.916351E-04
     5165.00        0.164348E-03    0.786222E-04
     5295.00        0.871593E-04    0.538780E-04
     5425.00       -0.250586E-04    0.310112E-04
     5555.00        0.114079E-04    0.225346E-04
     5685.00        0.127244E-04    0.122187E-04
     5815.00        0.691261E-05    0.115007E-04
     5945.00        0.549093E-05    0.515981E-05
     6075.00       -0.529351E-05    0.743068E-05
     6205.00       -0.485604E-05    0.241181E-05
     6335.00       -0.252004E-05    0.130979E-05
     6465.00       -0.150375E-05    0.126621E-05
     6595.00        0.116415E-05    0.113258E-05
     6725.00       -0.564153E-06    0.685628E-06
     6855.00       -0.119691E-06    0.544459E-06
     6985.00        0.488752E-06    0.731910E-06
     7115.00       -0.292271E-06    0.308657E-06
     7245.00        0.669157E-06    0.895202E-06
     7375.00        0.177769E-06    0.275767E-06
     7505.00       -0.915198E-07    0.904984E-07
     7635.00       -0.124259E-06    0.568080E-07
     7765.00       -0.577876E-07    0.341433E-07
     7895.00       -0.153217E-07    0.182957E-07
     8025.00       -0.298992E-07    0.150582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191982804 U`FLOW=         0 O`FLOW=         0


