 ( Cross-section is:      1178799.8736057396 +/-           85.3335848485)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4236.90         5.96835    
     485.000         2881.54         3.73064    
     615.000         1103.96         1.58203    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171622188 U`FLOW=         0 O`FLOW=  20341965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4236.90         5.96835    
     485.000         2881.54         3.73064    
     615.000         1103.96         1.58203    
     745.000         452.490         1.09896    
     875.000         198.148        0.850244    
     1005.00         93.5743        0.568963    
     1135.00         46.9356        0.384484    
     1265.00         24.6964        0.277529    
     1395.00         13.3744        0.199930    
     1525.00         7.92458        0.145293    
     1655.00         4.31167        0.103102    
     1785.00         2.63926        0.744534E-01
     1915.00         1.65316        0.631281E-01
     2045.00        0.942224        0.547192E-01
     2175.00        0.682196        0.430557E-01
     2305.00        0.367063        0.347145E-01
     2435.00        0.235599        0.146852E-01
     2565.00        0.174648        0.109147E-01
     2695.00        0.112238        0.110519E-01
     2825.00        0.659462E-01    0.101729E-01
     2955.00        0.515019E-01    0.550950E-02
     3085.00        0.372668E-01    0.442197E-02
     3215.00        0.211530E-01    0.329037E-02
     3345.00        0.168257E-01    0.298392E-02
     3475.00        0.118315E-01    0.271107E-02
     3605.00        0.846052E-02    0.183078E-02
     3735.00        0.490059E-02    0.198801E-02
     3865.00        0.236109E-02    0.129177E-02
     3995.00        0.178116E-02    0.517619E-03
     4125.00        0.129406E-02    0.391524E-03
     4255.00        0.138826E-02    0.436862E-03
     4385.00        0.603184E-03    0.290779E-03
     4515.00        0.514479E-03    0.169388E-03
     4645.00        0.215170E-03    0.201391E-03
     4775.00        0.399770E-03    0.162160E-03
     4905.00        0.599190E-04    0.440312E-04
     5035.00        0.129271E-03    0.547675E-04
     5165.00        0.925963E-04    0.558822E-04
     5295.00        0.636704E-04    0.635046E-04
     5425.00        0.107486E-04    0.309631E-04
     5555.00        0.216018E-04    0.227304E-04
     5685.00        0.332774E-05    0.133030E-04
     5815.00        0.125621E-04    0.990346E-05
     5945.00        0.457742E-05    0.474275E-05
     6075.00        0.555512E-05    0.553801E-05
     6205.00       -0.128919E-06    0.487807E-05
     6335.00       -0.400896E-05    0.292452E-05
     6465.00       -0.172912E-05    0.286562E-05
     6595.00       -0.248985E-05    0.159048E-05
     6725.00        0.215718E-08    0.412529E-06
     6855.00       -0.165333E-06    0.545441E-06
     6985.00       -0.323961E-07    0.267285E-06
     7115.00        0.262429E-06    0.303583E-06
     7245.00        0.240818E-07    0.369153E-06
     7375.00        0.225101E-06    0.446058E-06
     7505.00        0.177917E-07    0.730371E-07
     7635.00        0.454881E-07    0.137644E-06
     7765.00       -0.396450E-07    0.262472E-07
     7895.00       -0.241102E-07    0.270215E-07
     8025.00        0.504638E-08    0.139474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191964153 U`FLOW=         0 O`FLOW=         0


