 ( Cross-section is:       655072.4954468008 +/-           47.2177946761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1324.07         2.59491    
     485.000         2093.90         1.44437    
     615.000         897.417         1.06485    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169731464 U`FLOW=         0 O`FLOW=  22073353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1324.07         2.59491    
     485.000         2093.90         1.44437    
     615.000         897.417         1.06485    
     745.000         380.634        0.875372    
     875.000         170.865        0.670254    
     1005.00         81.6554        0.370329    
     1135.00         40.8626        0.236036    
     1265.00         21.9345        0.172231    
     1395.00         12.1400        0.138133    
     1525.00         6.62762        0.114460    
     1655.00         4.05709        0.882341E-01
     1785.00         2.37288        0.599958E-01
     1915.00         1.35609        0.472591E-01
     2045.00        0.906180        0.307706E-01
     2175.00        0.574059        0.245447E-01
     2305.00        0.377988        0.173947E-01
     2435.00        0.236222        0.153446E-01
     2565.00        0.143568        0.127492E-01
     2695.00        0.848675E-01    0.734254E-02
     2825.00        0.667168E-01    0.504167E-02
     2955.00        0.440870E-01    0.401961E-02
     3085.00        0.325762E-01    0.297677E-02
     3215.00        0.227671E-01    0.263542E-02
     3345.00        0.120546E-01    0.228388E-02
     3475.00        0.923358E-02    0.141309E-02
     3605.00        0.687447E-02    0.108385E-02
     3735.00        0.607486E-02    0.914870E-03
     3865.00        0.245718E-02    0.894070E-03
     3995.00        0.195244E-02    0.831326E-03
     4125.00        0.158231E-02    0.337887E-03
     4255.00        0.102882E-02    0.296602E-03
     4385.00        0.698371E-03    0.193668E-03
     4515.00        0.480131E-03    0.176801E-03
     4645.00        0.290499E-03    0.104945E-03
     4775.00        0.170875E-03    0.796681E-04
     4905.00        0.484584E-04    0.107901E-03
     5035.00        0.264816E-03    0.115533E-03
     5165.00        0.349614E-04    0.347988E-04
     5295.00        0.416726E-04    0.236512E-04
     5425.00        0.440124E-04    0.290697E-04
     5555.00       -0.178642E-04    0.246648E-04
     5685.00        0.271440E-04    0.156007E-04
     5815.00        0.192251E-04    0.980396E-05
     5945.00        0.451231E-05    0.612010E-05
     6075.00       -0.234720E-06    0.427527E-05
     6205.00        0.222707E-05    0.244133E-05
     6335.00        0.987474E-06    0.193162E-05
     6465.00       -0.269444E-06    0.186583E-05
     6595.00        0.131483E-05    0.130248E-05
     6725.00        0.471081E-05    0.636867E-05
     6855.00       -0.701526E-05    0.637457E-05
     6985.00       -0.458422E-06    0.230863E-06
     7115.00        0.694256E-07    0.208450E-06
     7245.00        0.186809E-06    0.188006E-06
     7375.00       -0.348350E-07    0.126411E-06
     7505.00       -0.495860E-07    0.663790E-07
     7635.00        0.114432E-06    0.104175E-06
     7765.00       -0.449974E-07    0.264752E-07
     7895.00        0.108048E-06    0.112168E-06
     8025.00        0.272007E-07    0.365956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191804817 U`FLOW=         0 O`FLOW=         0


