 ( Cross-section is:      1247132.3673604622 +/-           90.4265816032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4626.76         5.74608    
     485.000         2969.96         2.68152    
     615.000         1130.35         3.35014    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171618493 U`FLOW=         0 O`FLOW=  20252875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4626.76         5.74608    
     485.000         2969.96         2.68152    
     615.000         1130.35         3.35014    
     745.000         465.401         3.22883    
     875.000         201.499         1.10864    
     1005.00         96.7358        0.735110    
     1135.00         47.5163        0.356143    
     1265.00         25.3640        0.269165    
     1395.00         13.6934        0.210984    
     1525.00         7.88597        0.156329    
     1655.00         4.44427        0.105348    
     1785.00         2.70910        0.789165E-01
     1915.00         1.65927        0.527596E-01
     2045.00         1.02270        0.387145E-01
     2175.00        0.649774        0.401661E-01
     2305.00        0.231312        0.137875    
     2435.00        0.378629        0.134384    
     2565.00        0.169101        0.121195E-01
     2695.00        0.105117        0.115049E-01
     2825.00        0.857252E-01    0.120782E-01
     2955.00        0.354736E-01    0.136066E-01
     3085.00        0.458886E-01    0.105366E-01
     3215.00        0.252942E-01    0.311533E-02
     3345.00        0.164350E-01    0.237869E-02
     3475.00        0.113982E-01    0.220849E-02
     3605.00        0.782240E-02    0.142451E-02
     3735.00        0.555204E-02    0.111294E-02
     3865.00        0.353193E-02    0.831788E-03
     3995.00        0.199675E-02    0.507736E-03
     4125.00        0.122607E-02    0.455045E-03
     4255.00        0.122559E-02    0.366584E-03
     4385.00        0.533505E-03    0.271223E-03
     4515.00       -0.114645E-03    0.649613E-03
     4645.00        0.101514E-02    0.658268E-03
     4775.00        0.180134E-03    0.135565E-03
     4905.00        0.120117E-03    0.130367E-03
     5035.00        0.290252E-04    0.593220E-04
     5165.00        0.715376E-04    0.582189E-04
     5295.00        0.125086E-03    0.619625E-04
     5425.00        0.317718E-04    0.288633E-04
     5555.00        0.335984E-05    0.159898E-04
     5685.00        0.285868E-04    0.171632E-04
     5815.00       -0.195996E-04    0.141488E-04
     5945.00        0.510638E-05    0.510011E-05
     6075.00        0.440728E-05    0.578137E-05
     6205.00       -0.249873E-05    0.444418E-05
     6335.00       -0.118137E-05    0.218598E-05
     6465.00       -0.619655E-05    0.557406E-05
     6595.00        0.593060E-05    0.560351E-05
     6725.00       -0.428238E-06    0.819553E-06
     6855.00       -0.446271E-06    0.527272E-06
     6985.00        0.146927E-06    0.460590E-06
     7115.00        0.136985E-06    0.646618E-06
     7245.00       -0.292239E-06    0.118494E-06
     7375.00        0.412369E-06    0.488681E-06
     7505.00        0.142439E-06    0.154910E-06
     7635.00       -0.127571E-06    0.684048E-07
     7765.00       -0.563087E-07    0.308342E-07
     7895.00       -0.219622E-08    0.330560E-07
     8025.00       -0.353001E-07    0.282533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191871368 U`FLOW=         0 O`FLOW=         0


