 ( Cross-section is:       935906.7447608807 +/-           67.6320271664)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2811.53         4.02235    
     485.000         2568.86         1.96882    
     615.000         1023.55         1.82355    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170777283 U`FLOW=         0 O`FLOW=  20959680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2811.53         4.02235    
     485.000         2568.86         1.96882    
     615.000         1023.55         1.82355    
     745.000         422.052         1.59233    
     875.000         187.799        0.663898    
     1005.00         88.6889        0.501142    
     1135.00         44.3649        0.321631    
     1265.00         23.7520        0.281990    
     1395.00         12.7698        0.248708    
     1525.00         7.30783        0.145390    
     1655.00         4.28355        0.986649E-01
     1785.00         2.42573        0.668548E-01
     1915.00         1.57471        0.497974E-01
     2045.00        0.964270        0.362338E-01
     2175.00        0.631146        0.262449E-01
     2305.00        0.360034        0.194320E-01
     2435.00        0.238700        0.142192E-01
     2565.00        0.155136        0.107389E-01
     2695.00        0.978267E-01    0.787260E-02
     2825.00        0.611875E-01    0.944122E-02
     2955.00        0.562722E-01    0.814337E-02
     3085.00        0.357240E-01    0.408725E-02
     3215.00        0.211322E-01    0.324073E-02
     3345.00        0.194308E-01    0.245744E-02
     3475.00        0.746889E-02    0.201795E-02
     3605.00        0.913040E-02    0.129302E-02
     3735.00        0.369059E-02    0.800869E-03
     3865.00        0.419854E-02    0.743835E-03
     3995.00        0.289390E-02    0.872479E-03
     4125.00        0.669098E-03    0.782126E-03
     4255.00        0.606746E-03    0.268444E-03
     4385.00        0.914718E-03    0.301682E-03
     4515.00        0.566300E-03    0.241763E-03
     4645.00        0.154900E-03    0.181873E-03
     4775.00        0.381668E-03    0.108450E-03
     4905.00        0.958969E-04    0.531737E-04
     5035.00        0.284191E-04    0.424228E-04
     5165.00        0.118494E-03    0.612745E-04
     5295.00        0.864272E-05    0.503674E-04
     5425.00        0.564838E-04    0.362801E-04
     5555.00        0.262733E-04    0.220978E-04
     5685.00        0.147498E-04    0.100074E-04
     5815.00        0.701315E-05    0.911208E-05
     5945.00       -0.379288E-05    0.391591E-05
     6075.00        0.112903E-04    0.432013E-05
     6205.00       -0.188086E-06    0.346743E-05
     6335.00       -0.537625E-06    0.247220E-05
     6465.00        0.837229E-08    0.171058E-05
     6595.00       -0.195358E-05    0.175783E-05
     6725.00       -0.537979E-06    0.848036E-06
     6855.00       -0.861417E-06    0.430633E-06
     6985.00        0.474680E-06    0.341342E-06
     7115.00       -0.218567E-06    0.217323E-06
     7245.00       -0.188136E-07    0.205428E-06
     7375.00        0.110579E-06    0.243720E-06
     7505.00       -0.137667E-06    0.571035E-07
     7635.00        0.230936E-06    0.258551E-06
     7765.00        0.692891E-07    0.754828E-07
     7895.00       -0.728936E-08    0.329625E-07
     8025.00       -0.636679E-08    0.710459E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191736963 U`FLOW=         0 O`FLOW=         0


