 ( Cross-section is:       664825.2802693940 +/-           47.9347168939)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1364.44         2.65586    
     485.000         2116.31         1.61756    
     615.000         905.696         1.21435    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+06

ENTRIES= 169747334 U`FLOW=         0 O`FLOW=  22047092


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1364.44         2.65586    
     485.000         2116.31         1.61756    
     615.000         905.696         1.21435    
     745.000         381.542        0.689649    
     875.000         172.395        0.459284    
     1005.00         82.6036        0.350370    
     1135.00         41.2591        0.244894    
     1265.00         21.9626        0.175374    
     1395.00         12.1453        0.163237    
     1525.00         6.76959        0.134762    
     1655.00         4.06196        0.853117E-01
     1785.00         2.35577        0.550663E-01
     1915.00         1.40023        0.385801E-01
     2045.00        0.899604        0.299158E-01
     2175.00        0.580012        0.254231E-01
     2305.00        0.386939        0.175875E-01
     2435.00        0.217737        0.109387E-01
     2565.00        0.153428        0.852627E-02
     2695.00        0.864192E-01    0.671718E-02
     2825.00        0.668668E-01    0.638401E-02
     2955.00        0.402244E-01    0.650238E-02
     3085.00        0.535676E-02    0.317459E-01
     3215.00        0.508544E-01    0.315654E-01
     3345.00        0.153462E-01    0.168212E-02
     3475.00        0.980542E-02    0.137894E-02
     3605.00        0.739799E-02    0.121098E-02
     3735.00        0.422763E-02    0.112378E-02
     3865.00        0.307915E-02    0.594798E-03
     3995.00        0.233416E-02    0.479783E-03
     4125.00        0.210378E-02    0.448076E-03
     4255.00        0.803389E-03    0.426528E-03
     4385.00        0.601399E-03    0.176609E-03
     4515.00        0.532353E-03    0.216869E-03
     4645.00        0.149980E-03    0.138744E-03
     4775.00        0.284582E-03    0.950804E-04
     4905.00        0.121265E-03    0.704231E-04
     5035.00        0.147808E-03    0.545155E-04
     5165.00        0.714903E-05    0.379241E-04
     5295.00        0.448526E-04    0.213158E-04
     5425.00        0.430632E-06    0.203639E-04
     5555.00        0.340087E-04    0.192737E-04
     5685.00        0.289441E-04    0.162674E-04
     5815.00        0.113740E-04    0.102998E-04
     5945.00        0.551091E-05    0.452948E-05
     6075.00        0.138128E-05    0.350838E-05
     6205.00        0.595950E-06    0.193405E-05
     6335.00        0.270853E-05    0.137670E-05
     6465.00        0.181200E-06    0.168121E-05
     6595.00        0.103576E-04    0.906866E-05
     6725.00       -0.105159E-04    0.902002E-05
     6855.00       -0.859880E-06    0.349990E-06
     6985.00       -0.185204E-07    0.209904E-06
     7115.00       -0.184846E-06    0.130495E-06
     7245.00        0.148016E-06    0.191330E-06
     7375.00       -0.123498E-06    0.842119E-07
     7505.00        0.496502E-08    0.759142E-07
     7635.00        0.158433E-07    0.984326E-07
     7765.00       -0.615154E-08    0.222749E-07
     7895.00        0.103503E-06    0.114842E-06
     8025.00        0.530945E-07    0.403518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 191794426 U`FLOW=         0 O`FLOW=         0


