 ( Cross-section is:       903804.9145521837 +/-           65.3127252861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2633.83         5.06729    
     485.000         2519.08         3.94333    
     615.000         1010.54         1.91590    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170669210 U`FLOW=         0 O`FLOW=  21070905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2633.83         5.06729    
     485.000         2519.08         3.94333    
     615.000         1010.54         1.91590    
     745.000         417.757         1.30799    
     875.000         185.956        0.570063    
     1005.00         88.9113        0.398804    
     1135.00         44.1626        0.306021    
     1265.00         14.8386         8.51619    
     1395.00         21.3223         8.51522    
     1525.00         7.22179        0.134500    
     1655.00         4.31790        0.108184    
     1785.00         2.43203        0.692767E-01
     1915.00         1.57500        0.480497E-01
     2045.00        0.967104        0.347985E-01
     2175.00        0.617364        0.286341E-01
     2305.00        0.359213        0.215961E-01
     2435.00        0.244538        0.127389E-01
     2565.00        0.149873        0.957590E-02
     2695.00        0.980847E-01    0.916805E-02
     2825.00        0.682974E-01    0.917878E-02
     2955.00        0.521236E-01    0.634900E-02
     3085.00        0.354442E-01    0.395193E-02
     3215.00        0.208886E-01    0.292540E-02
     3345.00        0.145646E-01    0.211326E-02
     3475.00        0.119361E-01    0.154443E-02
     3605.00        0.874476E-02    0.142156E-02
     3735.00        0.385597E-02    0.111818E-02
     3865.00        0.293674E-02    0.798011E-03
     3995.00        0.235617E-02    0.552918E-03
     4125.00        0.138034E-02    0.376795E-03
     4255.00        0.110712E-02    0.289770E-03
     4385.00        0.603295E-03    0.310814E-03
     4515.00        0.665900E-03    0.174402E-03
     4645.00        0.362294E-04    0.120409E-03
     4775.00        0.709889E-03    0.209183E-03
     4905.00       -0.350315E-03    0.213483E-03
     5035.00        0.244459E-03    0.130877E-03
     5165.00        0.587241E-04    0.302214E-04
     5295.00        0.443623E-04    0.223946E-04
     5425.00        0.594512E-04    0.305962E-04
     5555.00        0.306471E-04    0.236699E-04
     5685.00        0.222200E-04    0.100903E-04
     5815.00        0.225218E-05    0.105800E-04
     5945.00       -0.182201E-05    0.895051E-05
     6075.00        0.211777E-05    0.497333E-05
     6205.00        0.572806E-06    0.333167E-05
     6335.00       -0.722137E-06    0.143930E-05
     6465.00        0.448520E-06    0.220703E-05
     6595.00       -0.418844E-06    0.902025E-06
     6725.00       -0.416737E-07    0.888366E-06
     6855.00       -0.108633E-05    0.683880E-06
     6985.00        0.239377E-06    0.314908E-06
     7115.00       -0.559766E-07    0.247791E-06
     7245.00       -0.168063E-06    0.233605E-06
     7375.00        0.976929E-07    0.214883E-06
     7505.00       -0.610613E-07    0.576633E-07
     7635.00        0.190005E-06    0.238128E-06
     7765.00        0.740985E-07    0.700913E-07
     7895.00       -0.324242E-07    0.245079E-07
     8025.00        0.319114E-08    0.941176E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191740115 U`FLOW=         0 O`FLOW=         0


