 ( Cross-section is:       908697.1257306427 +/-           65.6239434231)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2637.59         3.94751    
     485.000         2538.36         2.18466    
     615.000         1016.39         1.45335    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 170674250 U`FLOW=         0 O`FLOW=  21087676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2637.59         3.94751    
     485.000         2538.36         2.18466    
     615.000         1016.39         1.45335    
     745.000         422.178        0.837742    
     875.000         187.452        0.588351    
     1005.00         89.6720        0.397037    
     1135.00         44.9932        0.333473    
     1265.00         23.9718        0.253486    
     1395.00         12.8722        0.183886    
     1525.00         7.50835        0.140245    
     1655.00         4.37815        0.111674    
     1785.00         2.43078        0.652773E-01
     1915.00         1.62060        0.476282E-01
     2045.00        0.992604        0.350039E-01
     2175.00        0.643720        0.253050E-01
     2305.00        0.378736        0.168890E-01
     2435.00        0.255096        0.135067E-01
     2565.00        0.160578        0.100701E-01
     2695.00        0.101404        0.790130E-02
     2825.00        0.735851E-01    0.622097E-02
     2955.00        0.511458E-01    0.444192E-02
     3085.00        0.327119E-01    0.320168E-02
     3215.00        0.240038E-01    0.286676E-02
     3345.00        0.181714E-01    0.259527E-02
     3475.00        0.914687E-02    0.173020E-02
     3605.00        0.207034E-01    0.116498E-01
     3735.00       -0.719584E-02    0.116254E-01
     3865.00        0.215543E-02    0.124078E-02
     3995.00        0.374818E-02    0.106052E-02
     4125.00        0.170104E-02    0.461234E-03
     4255.00        0.103930E-02    0.310315E-03
     4385.00        0.814186E-03    0.316408E-03
     4515.00        0.734582E-03    0.305361E-03
     4645.00        0.297091E-03    0.429399E-03
     4775.00        0.302266E-03    0.385763E-03
     4905.00       -0.151368E-03    0.200952E-03
     5035.00        0.591157E-04    0.479813E-04
     5165.00        0.802653E-04    0.545371E-04
     5295.00        0.500527E-04    0.430745E-04
     5425.00        0.684877E-04    0.299229E-04
     5555.00        0.336644E-04    0.260790E-04
     5685.00        0.306893E-04    0.177308E-04
     5815.00        0.238079E-05    0.837966E-05
     5945.00       -0.130089E-05    0.103973E-04
     6075.00        0.132184E-04    0.858113E-05
     6205.00       -0.124873E-04    0.122614E-04
     6335.00        0.110094E-04    0.118591E-04
     6465.00        0.747022E-06    0.229718E-05
     6595.00       -0.163776E-05    0.767953E-06
     6725.00       -0.372287E-07    0.510994E-06
     6855.00       -0.491348E-06    0.390909E-06
     6985.00        0.213296E-06    0.346920E-06
     7115.00       -0.219752E-06    0.225099E-06
     7245.00       -0.168927E-07    0.190893E-06
     7375.00        0.810250E-07    0.233253E-06
     7505.00       -0.138963E-06    0.480948E-07
     7635.00        0.215856E-06    0.251732E-06
     7765.00        0.778860E-07    0.758989E-07
     7895.00       -0.224136E-07    0.308052E-07
     8025.00        0.115941E-07    0.284946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191761926 U`FLOW=         0 O`FLOW=         0


