 ( Cross-section is:      1337057.8884294792 +/-           97.0282255435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5205.95         6.07004    
     485.000         3053.99         2.55893    
     615.000         1151.38         1.79021    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 171702194 U`FLOW=         0 O`FLOW=  20059548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5205.95         6.07004    
     485.000         3053.99         2.55893    
     615.000         1151.38         1.79021    
     745.000         468.785         1.30381    
     875.000         206.849         1.49441    
     1005.00         94.7286         1.41231    
     1135.00         48.3864        0.382818    
     1265.00         25.3058        0.306987    
     1395.00         13.8123        0.211966    
     1525.00         7.90006        0.148672    
     1655.00         4.54740        0.109169    
     1785.00         2.69887        0.718276E-01
     1915.00         1.69940        0.531911E-01
     2045.00         1.05463        0.518136E-01
     2175.00        0.607340        0.432710E-01
     2305.00        0.379122        0.211822E-01
     2435.00        0.254959        0.184412E-01
     2565.00        0.169886        0.150781E-01
     2695.00        0.116348        0.106359E-01
     2825.00        0.771476E-01    0.827690E-02
     2955.00        0.465702E-01    0.500498E-02
     3085.00        0.378124E-01    0.425662E-02
     3215.00        0.256625E-01    0.328432E-02
     3345.00        0.207437E-01    0.354174E-02
     3475.00        0.916070E-02    0.285705E-02
     3605.00        0.599291E-02    0.179784E-02
     3735.00        0.552086E-02    0.147842E-02
     3865.00        0.446953E-02    0.947341E-03
     3995.00        0.199929E-02    0.577246E-03
     4125.00        0.140375E-02    0.554942E-03
     4255.00        0.123780E-02    0.261993E-03
     4385.00        0.426415E-03    0.240649E-03
     4515.00        0.871403E-03    0.252940E-03
     4645.00       -0.250273E-03    0.304374E-03
     4775.00        0.468837E-03    0.268701E-03
     4905.00        0.136031E-03    0.912293E-04
     5035.00        0.397456E-04    0.441367E-04
     5165.00        0.116349E-03    0.575895E-04
     5295.00        0.115812E-03    0.587592E-04
     5425.00        0.199908E-04    0.209804E-04
     5555.00       -0.327280E-05    0.149305E-04
     5685.00       -0.107891E-04    0.271525E-04
     5815.00        0.423464E-04    0.272248E-04
     5945.00        0.364570E-06    0.714308E-05
     6075.00       -0.190709E-06    0.526622E-05
     6205.00       -0.341183E-05    0.183359E-05
     6335.00       -0.172348E-05    0.134707E-05
     6465.00       -0.112944E-05    0.184876E-05
     6595.00       -0.137243E-05    0.180816E-05
     6725.00        0.559612E-06    0.828324E-06
     6855.00       -0.343591E-06    0.439081E-06
     6985.00       -0.690455E-06    0.444653E-06
     7115.00        0.328535E-06    0.499604E-06
     7245.00        0.135941E-06    0.161751E-06
     7375.00        0.225737E-06    0.595115E-06
     7505.00        0.121818E-06    0.177967E-06
     7635.00       -0.411948E-07    0.667156E-07
     7765.00       -0.102557E-06    0.474596E-07
     7895.00       -0.266610E-07    0.292277E-07
     8025.00       -0.888453E-08    0.127746E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191761742 U`FLOW=         0 O`FLOW=         0


