 ( Cross-section is:      1048841.5219849886 +/-           75.8607537158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3444.91         4.66312    
     485.000         2730.03         2.90847    
     615.000         1068.59         2.26939    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171370933 U`FLOW=         0 O`FLOW=  20678580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3444.91         4.66312    
     485.000         2730.03         2.90847    
     615.000         1068.59         2.26939    
     745.000         439.955         1.25705    
     875.000         193.060         1.08633    
     1005.00         92.9619         1.18529    
     1135.00         44.6554         1.12843    
     1265.00         24.8411        0.303914    
     1395.00         12.8223        0.266891    
     1525.00         7.67124        0.136517    
     1655.00         4.39272        0.954196E-01
     1785.00         2.52877        0.713812E-01
     1915.00         1.59899        0.525793E-01
     2045.00        0.981332        0.385575E-01
     2175.00        0.642474        0.291188E-01
     2305.00        0.375624        0.178246E-01
     2435.00        0.237497        0.127824E-01
     2565.00        0.150385        0.121668E-01
     2695.00        0.963951E-01    0.173872E-01
     2825.00        0.101409        0.155282E-01
     2955.00        0.425457E-01    0.505160E-02
     3085.00        0.329566E-01    0.355919E-02
     3215.00        0.234896E-01    0.294056E-02
     3345.00        0.156712E-01    0.214711E-02
     3475.00        0.111936E-01    0.187055E-02
     3605.00        0.697420E-02    0.114060E-02
     3735.00        0.661353E-02    0.175193E-02
     3865.00        0.194960E-02    0.159522E-02
     3995.00        0.243549E-02    0.646674E-03
     4125.00        0.112908E-02    0.367310E-03
     4255.00        0.127942E-02    0.362678E-03
     4385.00        0.575185E-03    0.208070E-03
     4515.00        0.652652E-03    0.180692E-03
     4645.00        0.141259E-03    0.192302E-03
     4775.00        0.390785E-03    0.192980E-03
     4905.00       -0.160653E-04    0.924124E-04
     5035.00        0.121692E-03    0.367882E-04
     5165.00        0.826630E-04    0.527792E-04
     5295.00        0.502389E-04    0.600369E-04
     5425.00        0.351579E-04    0.485768E-04
     5555.00        0.231422E-04    0.210270E-04
     5685.00        0.433936E-05    0.110651E-04
     5815.00        0.485730E-05    0.114090E-04
     5945.00        0.982789E-05    0.544144E-05
     6075.00       -0.552539E-06    0.439794E-05
     6205.00        0.103884E-05    0.216014E-05
     6335.00       -0.234646E-05    0.291447E-05
     6465.00       -0.110126E-05    0.867289E-06
     6595.00        0.748466E-06    0.149043E-05
     6725.00       -0.146351E-05    0.144997E-05
     6855.00        0.231607E-07    0.393706E-06
     6985.00       -0.233805E-06    0.348088E-06
     7115.00        0.269639E-06    0.345341E-06
     7245.00        0.860427E-07    0.481060E-06
     7375.00       -0.962692E-07    0.122647E-06
     7505.00        0.175632E-06    0.335073E-06
     7635.00        0.627674E-07    0.100792E-06
     7765.00       -0.453005E-07    0.418284E-07
     7895.00       -0.131066E-07    0.307992E-07
     8025.00       -0.621877E-08    0.116500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192049513 U`FLOW=         0 O`FLOW=         0


