 ( Cross-section is:       644786.4920904477 +/-           46.4579507327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1283.74         2.75354    
     485.000         2070.72         1.92493    
     615.000         888.064         1.25382    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169812090 U`FLOW=         0 O`FLOW=  22138545


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1283.74         2.75354    
     485.000         2070.72         1.92493    
     615.000         888.064         1.25382    
     745.000         376.407        0.690960    
     875.000         170.162        0.537793    
     1005.00         80.9031        0.379204    
     1135.00         40.7906        0.240026    
     1265.00         21.4641        0.195413    
     1395.00         12.1779        0.172852    
     1525.00         6.67114        0.148261    
     1655.00         3.99368        0.837899E-01
     1785.00         2.31308        0.510376E-01
     1915.00         1.39129        0.366488E-01
     2045.00        0.907853        0.299742E-01
     2175.00        0.550139        0.230497E-01
     2305.00        0.386881        0.152672E-01
     2435.00        0.210117        0.126933E-01
     2565.00        0.155676        0.109934E-01
     2695.00        0.952084E-01    0.644571E-02
     2825.00        0.594815E-01    0.490598E-02
     2955.00        0.457927E-01    0.461411E-02
     3085.00        0.333383E-01    0.363905E-02
     3215.00        0.184899E-01    0.206587E-02
     3345.00        0.166838E-01    0.217996E-02
     3475.00        0.851394E-02    0.197411E-02
     3605.00        0.665346E-02    0.100396E-02
     3735.00        0.530461E-02    0.874299E-03
     3865.00        0.232465E-02    0.538074E-03
     3995.00        0.227863E-02    0.488448E-03
     4125.00        0.163948E-02    0.370955E-03
     4255.00        0.868276E-03    0.330758E-03
     4385.00        0.475459E-03    0.207225E-03
     4515.00        0.636884E-03    0.205650E-03
     4645.00        0.229373E-03    0.903277E-04
     4775.00        0.373091E-03    0.172242E-03
     4905.00       -0.976266E-05    0.162291E-03
     5035.00        0.180491E-03    0.762393E-04
     5165.00        0.157278E-04    0.247914E-04
     5295.00        0.323929E-04    0.178518E-04
     5425.00        0.329901E-04    0.154869E-04
     5555.00        0.608211E-05    0.128376E-04
     5685.00        0.432483E-04    0.157072E-04
     5815.00        0.944734E-05    0.823370E-05
     5945.00        0.380103E-05    0.461310E-05
     6075.00        0.314132E-05    0.344583E-05
     6205.00       -0.157555E-05    0.175276E-05
     6335.00        0.310260E-05    0.187734E-05
     6465.00        0.115866E-05    0.161299E-05
     6595.00        0.436968E-07    0.130255E-05
     6725.00       -0.679387E-06    0.474262E-06
     6855.00       -0.335860E-06    0.525698E-06
     6985.00       -0.599786E-06    0.462526E-06
     7115.00       -0.185933E-07    0.165926E-06
     7245.00        0.153107E-06    0.160528E-06
     7375.00       -0.107299E-06    0.741936E-07
     7505.00        0.545129E-08    0.685039E-07
     7635.00        0.284375E-07    0.103715E-06
     7765.00       -0.213983E-07    0.195975E-07
     7895.00        0.111521E-06    0.109065E-06
     8025.00        0.438026E-07    0.298867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 191950635 U`FLOW=         0 O`FLOW=         0


