 ( Cross-section is:       662458.7211899052 +/-           47.7437999118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1361.05         2.66193    
     485.000         2108.69         1.57092    
     615.000         902.889         2.13433    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169919627 U`FLOW=         0 O`FLOW=  22032671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1361.05         2.66193    
     485.000         2108.69         1.57092    
     615.000         902.889         2.13433    
     745.000         379.087         1.97162    
     875.000         171.170        0.588182    
     1005.00         82.0930        0.424210    
     1135.00         41.2434        0.233503    
     1265.00         21.9732        0.174410    
     1395.00         12.0292        0.143669    
     1525.00         6.73384        0.106654    
     1655.00         4.08636        0.799612E-01
     1785.00         2.30483        0.611829E-01
     1915.00         1.42244        0.448180E-01
     2045.00        0.919496        0.281040E-01
     2175.00        0.539550        0.217497E-01
     2305.00        0.384951        0.170431E-01
     2435.00        0.245044        0.204344E-01
     2565.00        0.122651        0.212581E-01
     2695.00        0.902038E-01    0.115007E-01
     2825.00        0.736781E-01    0.560571E-02
     2955.00        0.412962E-01    0.514568E-02
     3085.00        0.352249E-01    0.427107E-02
     3215.00        0.201519E-01    0.209109E-02
     3345.00        0.140523E-01    0.169707E-02
     3475.00        0.116474E-01    0.191230E-02
     3605.00        0.575049E-02    0.168761E-02
     3735.00        0.431255E-02    0.884644E-03
     3865.00        0.908614E-02    0.495728E-02
     3995.00       -0.337084E-02    0.496564E-02
     4125.00        0.176562E-02    0.376603E-03
     4255.00        0.110605E-02    0.304813E-03
     4385.00        0.504721E-03    0.164105E-03
     4515.00        0.645353E-03    0.186252E-03
     4645.00        0.344716E-03    0.191992E-03
     4775.00        0.201986E-06    0.187720E-03
     4905.00        0.182608E-03    0.517657E-04
     5035.00        0.101123E-03    0.452817E-04
     5165.00        0.338287E-04    0.217088E-04
     5295.00        0.517488E-04    0.207324E-04
     5425.00        0.165745E-04    0.188708E-04
     5555.00        0.327015E-04    0.172726E-04
     5685.00        0.238367E-04    0.169979E-04
     5815.00        0.387532E-05    0.937513E-05
     5945.00        0.782724E-05    0.615337E-05
     6075.00        0.579234E-05    0.469811E-05
     6205.00       -0.139595E-05    0.376705E-05
     6335.00        0.221045E-04    0.196432E-04
     6465.00       -0.183829E-04    0.197385E-04
     6595.00       -0.217093E-06    0.128368E-05
     6725.00       -0.647214E-06    0.498517E-06
     6855.00       -0.225818E-06    0.446554E-06
     6985.00       -0.466091E-06    0.358109E-06
     7115.00       -0.617057E-07    0.165867E-06
     7245.00       -0.404085E-07    0.210547E-06
     7375.00       -0.162546E-06    0.757129E-07
     7505.00        0.119111E-06    0.786614E-07
     7635.00       -0.755482E-07    0.125819E-06
     7765.00        0.614747E-07    0.821261E-07
     7895.00        0.134175E-06    0.115938E-06
     8025.00        0.261104E-09    0.335475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191952298 U`FLOW=         0 O`FLOW=         0


