 ( Cross-section is:       720465.4171993663 +/-           51.9530820329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1648.05         3.65023    
     485.000         2223.21         3.16007    
     615.000         928.456         1.97599    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170149673 U`FLOW=         0 O`FLOW=  21766915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1648.05         3.65023    
     485.000         2223.21         3.16007    
     615.000         928.456         1.97599    
     745.000         391.201        0.732000    
     875.000         174.885        0.508647    
     1005.00         83.7770        0.378205    
     1135.00         42.2422        0.278675    
     1265.00         22.0170        0.210036    
     1395.00         12.5655        0.199301    
     1525.00         6.76607        0.145459    
     1655.00         4.01257        0.100046    
     1785.00         2.41676        0.849007E-01
     1915.00         1.52081        0.437468E-01
     2045.00        0.922377        0.289426E-01
     2175.00        0.576885        0.236063E-01
     2305.00        0.377546        0.186221E-01
     2435.00        0.217956        0.125448E-01
     2565.00        0.152124        0.920767E-02
     2695.00        0.938724E-01    0.689692E-02
     2825.00        0.674332E-01    0.597699E-02
     2955.00        0.489252E-01    0.427306E-02
     3085.00        0.318897E-01    0.310147E-02
     3215.00        0.193880E-01    0.209635E-02
     3345.00        0.166361E-01    0.190148E-02
     3475.00        0.100657E-01    0.152048E-02
     3605.00        0.716815E-02    0.110043E-02
     3735.00        0.506076E-02    0.106963E-02
     3865.00        0.253407E-02    0.881264E-03
     3995.00        0.276439E-02    0.590580E-03
     4125.00        0.167198E-02    0.392668E-03
     4255.00        0.940289E-03    0.249645E-03
     4385.00        0.503794E-03    0.219338E-03
     4515.00        0.560056E-03    0.269184E-03
     4645.00        0.258389E-03    0.297635E-03
     4775.00        0.260205E-03    0.199339E-03
     4905.00        0.331435E-03    0.901837E-04
     5035.00       -0.279019E-04    0.558568E-04
     5165.00        0.597019E-04    0.287531E-04
     5295.00        0.536803E-04    0.252040E-04
     5425.00        0.102225E-04    0.215686E-04
     5555.00        0.208985E-04    0.213310E-04
     5685.00        0.340612E-04    0.184110E-04
     5815.00        0.156352E-04    0.108253E-04
     5945.00        0.212451E-05    0.432515E-05
     6075.00        0.601923E-05    0.411208E-05
     6205.00        0.440182E-05    0.291121E-05
     6335.00       -0.454474E-07    0.214325E-05
     6465.00       -0.177821E-06    0.872542E-06
     6595.00        0.274459E-08    0.136340E-05
     6725.00        0.134063E-06    0.622595E-06
     6855.00       -0.104236E-05    0.585434E-06
     6985.00       -0.147678E-07    0.236431E-06
     7115.00        0.291946E-06    0.301949E-06
     7245.00       -0.384904E-06    0.282819E-06
     7375.00       -0.949062E-07    0.658217E-07
     7505.00        0.212985E-06    0.148858E-06
     7635.00        0.176918E-07    0.827857E-07
     7765.00        0.704626E-07    0.158300E-06
     7895.00        0.792645E-08    0.438293E-07
     8025.00       -0.111032E-08    0.137897E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191916588 U`FLOW=         0 O`FLOW=         0


