 ( Cross-section is:       921455.3550695993 +/-           66.6152089829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2741.60         3.89548    
     485.000         2541.11         1.98330    
     615.000         1016.02         1.73557    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 170948126 U`FLOW=         0 O`FLOW=  20981803


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2741.60         3.89548    
     485.000         2541.11         1.98330    
     615.000         1016.02         1.73557    
     745.000         418.623         1.26955    
     875.000         186.338        0.669588    
     1005.00         88.3067        0.386910    
     1135.00         44.2041        0.305954    
     1265.00         23.3021        0.227835    
     1395.00         12.7591        0.185300    
     1525.00         7.21207        0.122611    
     1655.00         4.30792        0.931779E-01
     1785.00         2.42104        0.696290E-01
     1915.00         1.53286        0.508469E-01
     2045.00        0.961815        0.343672E-01
     2175.00        0.614660        0.246157E-01
     2305.00        0.337821        0.205564E-01
     2435.00        0.260979        0.181975E-01
     2565.00        0.145042        0.934611E-02
     2695.00        0.105200        0.757323E-02
     2825.00        0.652687E-01    0.636347E-02
     2955.00        0.479174E-01    0.438944E-02
     3085.00        0.313818E-01    0.328283E-02
     3215.00        0.226258E-01    0.251997E-02
     3345.00        0.175360E-01    0.211027E-02
     3475.00        0.946547E-02    0.189825E-02
     3605.00        0.898516E-02    0.179310E-02
     3735.00        0.346509E-02    0.817074E-03
     3865.00        0.401279E-02    0.699922E-03
     3995.00        0.216594E-02    0.559810E-03
     4125.00        0.151738E-02    0.391347E-03
     4255.00        0.480092E-03    0.428829E-03
     4385.00        0.130496E-02    0.460608E-03
     4515.00        0.480572E-03    0.197248E-03
     4645.00        0.180553E-03    0.110390E-03
     4775.00        0.246429E-03    0.945162E-04
     4905.00        0.928857E-04    0.508250E-04
     5035.00        0.805550E-04    0.386572E-04
     5165.00        0.614283E-04    0.378636E-04
     5295.00        0.564024E-04    0.308054E-04
     5425.00        0.618120E-04    0.359094E-04
     5555.00        0.443081E-05    0.189154E-04
     5685.00        0.160248E-04    0.138637E-04
     5815.00        0.220964E-05    0.759604E-05
     5945.00       -0.110210E-05    0.533002E-05
     6075.00        0.924361E-05    0.452069E-05
     6205.00        0.170057E-06    0.333211E-05
     6335.00        0.427647E-07    0.239335E-05
     6465.00       -0.821775E-06    0.108360E-05
     6595.00       -0.108511E-05    0.918173E-06
     6725.00       -0.182699E-05    0.933642E-06
     6855.00        0.411433E-06    0.887287E-06
     6985.00        0.336815E-06    0.332047E-06
     7115.00       -0.187630E-06    0.191221E-06
     7245.00       -0.261143E-07    0.183276E-06
     7375.00        0.634359E-07    0.229044E-06
     7505.00       -0.703039E-07    0.559289E-07
     7635.00        0.228667E-06    0.253054E-06
     7765.00        0.322617E-07    0.731106E-07
     7895.00       -0.170785E-07    0.259904E-07
     8025.00       -0.114273E-07    0.898470E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 191929929 U`FLOW=         0 O`FLOW=         0


