 ( Cross-section is:       720489.8329610165 +/-           51.9630104826)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1650.47         2.95190    
     485.000         2218.41         1.60141    
     615.000         930.595         1.01893    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170041911 U`FLOW=         0 O`FLOW=  21774870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1650.47         2.95190    
     485.000         2218.41         1.60141    
     615.000         930.595         1.01893    
     745.000         391.412        0.711098    
     875.000         174.697        0.529639    
     1005.00         84.0302        0.398836    
     1135.00         42.0357        0.296512    
     1265.00         22.2200        0.304273    
     1395.00         12.4873        0.283589    
     1525.00         7.03519        0.112650    
     1655.00         4.04511        0.821875E-01
     1785.00         2.40023        0.584424E-01
     1915.00         1.42964        0.507946E-01
     2045.00        0.985509        0.458028E-01
     2175.00        0.570400        0.302145E-01
     2305.00        0.376274        0.180104E-01
     2435.00        0.222433        0.137609E-01
     2565.00        0.151971        0.870202E-02
     2695.00        0.936217E-01    0.687304E-02
     2825.00        0.655022E-01    0.573481E-02
     2955.00        0.436023E-01    0.606963E-02
     3085.00        0.383554E-01    0.538269E-02
     3215.00        0.172508E-01    0.213284E-02
     3345.00        0.176252E-01    0.209687E-02
     3475.00        0.941469E-02    0.171178E-02
     3605.00        0.719337E-02    0.107531E-02
     3735.00        0.578117E-02    0.938053E-03
     3865.00        0.256659E-02    0.618040E-03
     3995.00        0.241356E-02    0.491283E-03
     4125.00        0.166937E-02    0.370059E-03
     4255.00        0.672920E-03    0.325227E-03
     4385.00        0.508678E-03    0.369687E-03
     4515.00        0.686624E-03    0.346805E-03
     4645.00        0.524861E-03    0.195876E-03
     4775.00        0.129435E-03    0.611048E-04
     4905.00        0.230212E-03    0.897884E-04
     5035.00        0.364828E-04    0.612363E-04
     5165.00        0.591078E-04    0.276464E-04
     5295.00        0.694575E-04    0.273923E-04
     5425.00       -0.189618E-04    0.257372E-04
     5555.00        0.317963E-04    0.210655E-04
     5685.00        0.300946E-04    0.191716E-04
     5815.00        0.208252E-04    0.128299E-04
     5945.00       -0.236715E-05    0.302658E-05
     6075.00        0.491436E-05    0.422423E-05
     6205.00        0.597387E-05    0.406467E-05
     6335.00       -0.202333E-05    0.368633E-05
     6465.00       -0.817918E-06    0.102134E-05
     6595.00        0.860476E-06    0.156351E-05
     6725.00       -0.110914E-05    0.788034E-06
     6855.00       -0.861172E-06    0.357292E-06
     6985.00       -0.496114E-07    0.267964E-06
     7115.00        0.386250E-06    0.346490E-06
     7245.00       -0.364508E-06    0.359580E-06
     7375.00       -0.127966E-06    0.128197E-06
     7505.00        0.126104E-06    0.151246E-06
     7635.00       -0.689090E-07    0.261222E-07
     7765.00        0.101941E-06    0.142613E-06
     7895.00        0.324541E-07    0.441408E-07
     8025.00        0.971107E-08    0.126059E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191816781 U`FLOW=         0 O`FLOW=         0


