 ( Cross-section is:      1049535.3363911440 +/-           75.8810363439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3442.15         4.61532    
     485.000         2730.17         2.24942    
     615.000         1072.24         1.50974    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171287755 U`FLOW=         0 O`FLOW=  20700702


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3442.15         4.61532    
     485.000         2730.17         2.24942    
     615.000         1072.24         1.50974    
     745.000         440.746         1.03401    
     875.000         194.529        0.625278    
     1005.00         92.9107        0.457259    
     1135.00         45.9088        0.334565    
     1265.00         24.8889        0.266586    
     1395.00         13.2416        0.340435    
     1525.00         7.81312        0.285558    
     1655.00         4.42824        0.100750    
     1785.00         2.53425        0.686653E-01
     1915.00         1.73893        0.530945E-01
     2045.00        0.970625        0.367553E-01
     2175.00        0.643839        0.294524E-01
     2305.00        0.381190        0.277968E-01
     2435.00        0.263198        0.237923E-01
     2565.00        0.164873        0.107072E-01
     2695.00        0.103231        0.894759E-02
     2825.00        0.896057E-01    0.835374E-02
     2955.00        0.466704E-01    0.549768E-02
     3085.00        0.345881E-01    0.342028E-02
     3215.00        0.276507E-01    0.316820E-02
     3345.00        0.153155E-01    0.228911E-02
     3475.00        0.137680E-01    0.191675E-02
     3605.00        0.193526E-01    0.120897E-01
     3735.00       -0.784742E-02    0.121014E-01
     3865.00        0.400560E-02    0.808348E-03
     3995.00        0.256411E-02    0.643992E-03
     4125.00        0.141723E-02    0.394254E-03
     4255.00        0.135772E-02    0.406110E-03
     4385.00        0.433513E-03    0.244231E-03
     4515.00        0.717934E-03    0.260116E-03
     4645.00        0.123992E-03    0.196148E-03
     4775.00        0.342715E-03    0.121796E-03
     4905.00        0.963415E-04    0.102603E-03
     5035.00        0.118632E-03    0.100951E-03
     5165.00        0.458345E-04    0.512751E-04
     5295.00        0.420414E-04    0.354887E-04
     5425.00        0.679163E-04    0.402423E-04
     5555.00        0.216960E-04    0.266337E-04
     5685.00        0.133601E-04    0.111541E-04
     5815.00        0.919268E-05    0.120056E-04
     5945.00        0.934332E-05    0.751291E-05
     6075.00        0.659907E-05    0.367891E-05
     6205.00        0.572620E-07    0.442593E-05
     6335.00        0.188378E-05    0.399408E-05
     6465.00       -0.414433E-05    0.262589E-05
     6595.00        0.124248E-07    0.932404E-06
     6725.00        0.721801E-05    0.809909E-05
     6855.00       -0.877726E-05    0.809537E-05
     6985.00       -0.183014E-06    0.467631E-06
     7115.00        0.170114E-07    0.275344E-06
     7245.00        0.465799E-06    0.349298E-06
     7375.00       -0.167573E-06    0.730870E-07
     7505.00        0.301847E-06    0.353411E-06
     7635.00        0.806505E-07    0.115957E-06
     7765.00       -0.648400E-07    0.448464E-07
     7895.00       -0.541455E-08    0.309301E-07
     8025.00        0.577226E-07    0.458136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191988457 U`FLOW=         0 O`FLOW=         0


