 ( Cross-section is:       655717.3536833202 +/-           47.2581478887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1335.47         2.61602    
     485.000         2092.04         1.41648    
     615.000         895.525        0.964975    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169831517 U`FLOW=         0 O`FLOW=  22075455


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1335.47         2.61602    
     485.000         2092.04         1.41648    
     615.000         895.525        0.964975    
     745.000         378.650        0.723044    
     875.000         170.453        0.517241    
     1005.00         81.5241        0.365820    
     1135.00         40.9077        0.271923    
     1265.00         21.9448        0.219366    
     1395.00         11.9430        0.175643    
     1525.00         6.63210        0.109922    
     1655.00         4.03128        0.918757E-01
     1785.00         2.37838        0.752028E-01
     1915.00         1.39612        0.381904E-01
     2045.00        0.912674        0.292879E-01
     2175.00        0.560452        0.210237E-01
     2305.00        0.379565        0.158677E-01
     2435.00        0.231034        0.118033E-01
     2565.00        0.137357        0.930880E-02
     2695.00        0.933338E-01    0.627651E-02
     2825.00        0.623994E-01    0.525351E-02
     2955.00        0.427818E-01    0.411780E-02
     3085.00        0.316773E-01    0.327836E-02
     3215.00        0.200476E-01    0.237739E-02
     3345.00        0.163076E-01    0.181206E-02
     3475.00        0.888945E-02    0.139376E-02
     3605.00        0.672802E-02    0.109505E-02
     3735.00        0.585639E-02    0.872526E-03
     3865.00        0.254071E-02    0.506839E-03
     3995.00        0.216481E-02    0.559483E-03
     4125.00        0.166130E-02    0.314199E-03
     4255.00        0.119302E-02    0.275579E-03
     4385.00        0.188713E-03    0.326731E-03
     4515.00        0.749662E-03    0.404508E-03
     4645.00        0.385267E-03    0.247305E-03
     4775.00        0.266514E-03    0.825236E-04
     4905.00       -0.119399E-03    0.200340E-03
     5035.00        0.344804E-03    0.200592E-03
     5165.00        0.289897E-04    0.249268E-04
     5295.00        0.362094E-04    0.199180E-04
     5425.00        0.317992E-04    0.235023E-04
     5555.00        0.989261E-05    0.228732E-04
     5685.00        0.344152E-04    0.153005E-04
     5815.00        0.440208E-05    0.987769E-05
     5945.00        0.369225E-05    0.455063E-05
     6075.00        0.497236E-05    0.387258E-05
     6205.00        0.205147E-05    0.231224E-05
     6335.00        0.538940E-06    0.142109E-05
     6465.00        0.192472E-05    0.172431E-05
     6595.00       -0.573534E-06    0.140307E-05
     6725.00       -0.565630E-06    0.385503E-06
     6855.00       -0.170690E-06    0.328845E-06
     6985.00       -0.536498E-06    0.302873E-06
     7115.00        0.368436E-07    0.176072E-06
     7245.00        0.620970E-08    0.200590E-06
     7375.00       -0.129775E-06    0.792888E-07
     7505.00       -0.514742E-07    0.660921E-07
     7635.00        0.887307E-07    0.104190E-06
     7765.00       -0.304465E-07    0.214470E-07
     7895.00        0.119329E-06    0.112091E-06
     8025.00        0.456586E-07    0.343613E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 191906972 U`FLOW=         0 O`FLOW=         0


