 ( Cross-section is:      1089633.8664288837 +/-           78.8309801226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3695.81         4.74394    
     485.000         2776.89         2.24118    
     615.000         1078.49         1.66918    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171567736 U`FLOW=         0 O`FLOW=  20560486


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3695.81         4.74394    
     485.000         2776.89         2.24118    
     615.000         1078.49         1.66918    
     745.000         442.897        0.894960    
     875.000         195.307        0.627104    
     1005.00         92.3057        0.451403    
     1135.00         46.1947        0.349688    
     1265.00         24.3272        0.249831    
     1395.00         13.2884        0.198771    
     1525.00         7.74890        0.147835    
     1655.00         4.44884        0.115486    
     1785.00         2.57901        0.742361E-01
     1915.00         1.62697        0.571499E-01
     2045.00        0.953124        0.402100E-01
     2175.00        0.658839        0.281841E-01
     2305.00        0.388239        0.185193E-01
     2435.00        0.235847        0.133816E-01
     2565.00        0.165633        0.106846E-01
     2695.00        0.965130E-01    0.781799E-02
     2825.00        0.848115E-01    0.715268E-02
     2955.00        0.431039E-01    0.434469E-02
     3085.00        0.363905E-01    0.376683E-02
     3215.00        0.267096E-01    0.399170E-02
     3345.00        0.138413E-01    0.333699E-02
     3475.00        0.120833E-01    0.176629E-02
     3605.00        0.595196E-02    0.115045E-02
     3735.00        0.570612E-02    0.112831E-02
     3865.00        0.349703E-02    0.733415E-03
     3995.00        0.281460E-02    0.649408E-03
     4125.00        0.111434E-02    0.382375E-03
     4255.00        0.130712E-02    0.411220E-03
     4385.00        0.419677E-03    0.251484E-03
     4515.00        0.454205E-03    0.313291E-03
     4645.00        0.692981E-03    0.263990E-03
     4775.00        0.779651E-04    0.120928E-03
     4905.00        0.179547E-03    0.751003E-04
     5035.00        0.429762E-04    0.740963E-04
     5165.00        0.104194E-05    0.335158E-04
     5295.00        0.809190E-04    0.398704E-04
     5425.00        0.642257E-04    0.357012E-04
     5555.00        0.140785E-04    0.251665E-04
     5685.00        0.103560E-05    0.826291E-05
     5815.00        0.988892E-05    0.123635E-04
     5945.00        0.888431E-05    0.680890E-05
     6075.00       -0.289512E-07    0.506689E-05
     6205.00       -0.696179E-07    0.224968E-05
     6335.00       -0.164171E-05    0.330864E-05
     6465.00       -0.410853E-06    0.163194E-05
     6595.00       -0.282475E-05    0.149737E-05
     6725.00        0.154553E-06    0.731583E-06
     6855.00       -0.249718E-06    0.694454E-06
     6985.00        0.330006E-06    0.587548E-06
     7115.00       -0.373722E-06    0.586456E-06
     7245.00        0.399014E-08    0.340570E-06
     7375.00       -0.462721E-07    0.987793E-07
     7505.00        0.226763E-06    0.370544E-06
     7635.00        0.118456E-06    0.111458E-06
     7765.00       -0.481057E-07    0.424699E-07
     7895.00       -0.629827E-07    0.303415E-07
     8025.00       -0.668633E-09    0.234403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192128222 U`FLOW=         0 O`FLOW=         0


