 ( Cross-section is:       768315.3101616207 +/-           55.4416410586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1908.53         3.12173    
     485.000         2299.40         1.98312    
     615.000         950.477         1.61579    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 170360129 U`FLOW=         0 O`FLOW=  21524553


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1908.53         3.12173    
     485.000         2299.40         1.98312    
     615.000         950.477         1.61579    
     745.000         397.029        0.795296    
     875.000         177.286        0.638849    
     1005.00         86.3978         2.19552    
     1135.00         40.6055         2.18287    
     1265.00         22.3050        0.258372    
     1395.00         12.3529        0.182754    
     1525.00         7.01754        0.136086    
     1655.00         4.03277        0.900632E-01
     1785.00         2.47233        0.698018E-01
     1915.00         1.44770        0.423977E-01
     2045.00        0.904322        0.332746E-01
     2175.00        0.573308        0.244163E-01
     2305.00        0.388177        0.175921E-01
     2435.00        0.223509        0.135775E-01
     2565.00        0.142604        0.933601E-02
     2695.00        0.970340E-01    0.662120E-02
     2825.00        0.619056E-01    0.463254E-02
     2955.00        0.513334E-01    0.559295E-02
     3085.00        0.302192E-01    0.444359E-02
     3215.00        0.194163E-01    0.361780E-02
     3345.00        0.174578E-01    0.345308E-02
     3475.00        0.956937E-02    0.132169E-02
     3605.00        0.720269E-02    0.119155E-02
     3735.00        0.518585E-02    0.730060E-03
     3865.00        0.302990E-02    0.612606E-03
     3995.00        0.209191E-02    0.463268E-03
     4125.00        0.158394E-02    0.381662E-03
     4255.00        0.926774E-03    0.254143E-03
     4385.00        0.706876E-03    0.249152E-03
     4515.00        0.410663E-03    0.236322E-03
     4645.00        0.233142E-03    0.168951E-03
     4775.00        0.152821E-03    0.599644E-04
     4905.00        0.272630E-03    0.727724E-04
     5035.00        0.510080E-04    0.307588E-04
     5165.00        0.518855E-04    0.206542E-04
     5295.00        0.563487E-04    0.242448E-04
     5425.00        0.173847E-04    0.197132E-04
     5555.00        0.425400E-04    0.242188E-04
     5685.00        0.213783E-04    0.140172E-04
     5815.00       -0.727022E-05    0.120552E-04
     5945.00        0.507981E-04    0.422715E-04
     6075.00       -0.430171E-04    0.418463E-04
     6205.00        0.592787E-05    0.261792E-05
     6335.00        0.577971E-06    0.220592E-05
     6465.00        0.928633E-06    0.168682E-05
     6595.00       -0.125222E-05    0.650160E-06
     6725.00       -0.886472E-06    0.502493E-06
     6855.00       -0.441014E-06    0.267283E-06
     6985.00       -0.200918E-06    0.247721E-06
     7115.00        0.412359E-06    0.257874E-06
     7245.00       -0.286348E-06    0.178183E-06
     7375.00       -0.275757E-08    0.105765E-06
     7505.00        0.463805E-07    0.150051E-06
     7635.00       -0.508989E-07    0.309311E-07
     7765.00        0.148428E-06    0.164472E-06
     7895.00        0.223406E-07    0.489369E-07
     8025.00        0.603229E-08    0.190784E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 191884682 U`FLOW=         0 O`FLOW=         0


