 ( Cross-section is:       906905.6770701560 +/-           66.7259437810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2576.44         3.83722    
     485.000         2552.80         1.89737    
     615.000         1034.64         1.63583    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170567471 U`FLOW=         0 O`FLOW=  21368501


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2576.44         3.83722    
     485.000         2552.80         1.89737    
     615.000         1034.64         1.63583    
     745.000         429.137         1.33728    
     875.000         191.860        0.700420    
     1005.00         91.8639        0.436012    
     1135.00         45.3361        0.363902    
     1265.00         24.3651        0.282555    
     1395.00         13.3284        0.198845    
     1525.00         7.55936        0.139331    
     1655.00         4.40585        0.949169E-01
     1785.00         2.56619        0.663093E-01
     1915.00         1.53041        0.483028E-01
     2045.00        0.965354        0.392368E-01
     2175.00        0.617235        0.335106E-01
     2305.00        0.398469        0.222157E-01
     2435.00        0.239100        0.143744E-01
     2565.00        0.153996        0.103620E-01
     2695.00        0.100110        0.827870E-02
     2825.00        0.751341E-01    0.775131E-02
     2955.00        0.336770E-01    0.614593E-02
     3085.00        0.296389E-01    0.368262E-02
     3215.00        0.232038E-01    0.300630E-02
     3345.00        0.148953E-01    0.291993E-02
     3475.00        0.113841E-01    0.303283E-02
     3605.00        0.822541E-02    0.226630E-02
     3735.00        0.404044E-02    0.881213E-03
     3865.00        0.286230E-02    0.939733E-03
     3995.00        0.161281E-02    0.609453E-03
     4125.00        0.215335E-02    0.706330E-03
     4255.00       -0.135618E-04    0.636516E-03
     4385.00        0.907492E-03    0.512060E-03
     4515.00        0.357568E-03    0.150536E-03
     4645.00        0.241056E-03    0.159186E-03
     4775.00        0.130377E-03    0.198239E-03
     4905.00        0.119191E-03    0.193950E-03
     5035.00        0.352463E-04    0.609319E-04
     5165.00       -0.352110E-04    0.520151E-04
     5295.00        0.648315E-05    0.306775E-04
     5425.00        0.210795E-04    0.301900E-04
     5555.00        0.368791E-04    0.306029E-04
     5685.00        0.163138E-04    0.242931E-04
     5815.00       -0.111868E-05    0.157464E-04
     5945.00        0.500300E-05    0.710402E-05
     6075.00        0.314006E-05    0.534290E-05
     6205.00       -0.804695E-05    0.408825E-05
     6335.00       -0.145340E-06    0.392772E-05
     6465.00       -0.318377E-05    0.275139E-05
     6595.00        0.567467E-07    0.156305E-05
     6725.00       -0.404374E-05    0.166505E-05
     6855.00       -0.114792E-05    0.614715E-06
     6985.00       -0.307636E-06    0.303750E-06
     7115.00       -0.281942E-06    0.386314E-06
     7245.00       -0.546585E-06    0.159459E-06
     7375.00        0.258694E-06    0.259287E-06
     7505.00       -0.270650E-06    0.723719E-07
     7635.00        0.200873E-06    0.308884E-06
     7765.00        0.661241E-07    0.859139E-07
     7895.00       -0.255156E-07    0.723762E-07
     8025.00       -0.633815E-07    0.499823E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 191935972 U`FLOW=         0 O`FLOW=         0


