 ( Cross-section is:      1505379.9175458252 +/-          109.3857454494)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6420.32         5.41398    
     485.000         3235.61         2.80137    
     615.000         1199.56         2.06903    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159839154 U`FLOW=  12271349 O`FLOW=  19822259


    HIST =   2
 m34                                                                                                 
     225.000        -180.422         4.42120    
     355.000         6420.32         5.41398    
     485.000         3235.61         2.80137    
     615.000         1199.56         2.06903    
     745.000         487.033         1.55269    
     875.000         211.893        0.872309    
     1005.00         99.7014        0.642038    
     1135.00         51.5544         1.47485    
     1265.00         24.5992         1.45166    
     1395.00         14.1039        0.264843    
     1525.00         8.06723        0.231069    
     1655.00         4.67018        0.156869    
     1785.00         2.92547        0.797613E-01
     1915.00         1.64692        0.584370E-01
     2045.00         1.08660        0.435046E-01
     2175.00        0.634876        0.316385E-01
     2305.00        0.404816        0.244232E-01
     2435.00        0.265963        0.169560E-01
     2565.00        0.148594        0.139725E-01
     2695.00        0.140029        0.120799E-01
     2825.00        0.585770E-01    0.837734E-02
     2955.00        0.629467E-01    0.732668E-02
     3085.00        0.346980E-01    0.461829E-02
     3215.00        0.280519E-01    0.362000E-02
     3345.00        0.190254E-01    0.289387E-02
     3475.00        0.937881E-02    0.160711E-02
     3605.00        0.801265E-02    0.167448E-02
     3735.00        0.561839E-02    0.119907E-02
     3865.00        0.322461E-02    0.921181E-03
     3995.00        0.172504E-02    0.588853E-03
     4125.00        0.216101E-02    0.635775E-03
     4255.00        0.979011E-03    0.379616E-03
     4385.00        0.680919E-03    0.207174E-03
     4515.00        0.879866E-03    0.276209E-03
     4645.00       -0.469145E-04    0.199793E-03
     4775.00        0.201189E-03    0.792143E-04
     4905.00        0.110192E-03    0.910047E-04
     5035.00        0.937750E-04    0.812936E-04
     5165.00        0.125756E-03    0.721229E-04
     5295.00        0.493551E-04    0.443591E-04
     5425.00        0.182071E-04    0.272775E-04
     5555.00        0.288104E-04    0.176277E-04
     5685.00        0.120280E-04    0.997258E-05
     5815.00        0.113987E-04    0.936559E-05
     5945.00        0.826974E-07    0.976112E-05
     6075.00       -0.867514E-05    0.616777E-05
     6205.00        0.479968E-05    0.402827E-05
     6335.00       -0.530168E-05    0.437983E-05
     6465.00       -0.287688E-05    0.233212E-05
     6595.00        0.919444E-06    0.174115E-05
     6725.00       -0.188517E-05    0.163909E-05
     6855.00        0.114269E-05    0.118747E-05
     6985.00       -0.989624E-06    0.126283E-05
     7115.00       -0.536788E-07    0.183271E-06
     7245.00        0.338328E-06    0.757065E-06
     7375.00        0.154668E-06    0.235676E-06
     7505.00       -0.658757E-07    0.987552E-07
     7635.00       -0.392058E-07    0.555354E-07
     7765.00       -0.562574E-07    0.408678E-07
     7895.00       -0.320138E-07    0.297715E-07
     8025.00        0.783955E-09    0.206362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191932762 U`FLOW=         0 O`FLOW=         0


