 ( Cross-section is:      1342385.7000446569 +/-           97.3790821556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5229.41         6.16327    
     485.000         3064.60         2.67137    
     615.000         1155.15         2.39193    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171728278 U`FLOW=         0 O`FLOW=  20058698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5229.41         6.16327    
     485.000         3064.60         2.67137    
     615.000         1155.15         2.39193    
     745.000         471.476         2.11703    
     875.000         205.390        0.888799    
     1005.00         96.5318        0.624898    
     1135.00         48.1029        0.456356    
     1265.00         25.9644        0.372437    
     1395.00         13.6327        0.230102    
     1525.00         7.87630        0.162960    
     1655.00         4.53214        0.111269    
     1785.00         2.74406        0.848376E-01
     1915.00         1.67341        0.582228E-01
     2045.00         1.05031        0.423153E-01
     2175.00        0.637656        0.281068E-01
     2305.00        0.390417        0.232037E-01
     2435.00        0.256347        0.193939E-01
     2565.00        0.151709        0.140467E-01
     2695.00        0.810363E-01    0.366786E-01
     2825.00        0.112553        0.360444E-01
     2955.00        0.490207E-01    0.522168E-02
     3085.00        0.391189E-01    0.531578E-02
     3215.00        0.231856E-01    0.380827E-02
     3345.00        0.156551E-01    0.296952E-02
     3475.00        0.113993E-01    0.196749E-02
     3605.00        0.891510E-02    0.144039E-02
     3735.00        0.447888E-02    0.110018E-02
     3865.00        0.326828E-02    0.952745E-03
     3995.00        0.213538E-02    0.517017E-03
     4125.00        0.168424E-02    0.549384E-03
     4255.00        0.108952E-02    0.280328E-03
     4385.00        0.442907E-03    0.235047E-03
     4515.00        0.917999E-03    0.239858E-03
     4645.00        0.317391E-04    0.185792E-03
     4775.00        0.199244E-03    0.105760E-03
     4905.00        0.493398E-04    0.905895E-04
     5035.00        0.564781E-04    0.518383E-04
     5165.00        0.958323E-04    0.629031E-04
     5295.00        0.123481E-03    0.591120E-04
     5425.00        0.438673E-04    0.271887E-04
     5555.00       -0.348244E-04    0.204041E-04
     5685.00        0.409302E-06    0.105519E-04
     5815.00        0.195752E-04    0.109401E-04
     5945.00        0.707707E-05    0.753011E-05
     6075.00        0.740789E-05    0.573617E-05
     6205.00       -0.219998E-04    0.127845E-04
     6335.00        0.107541E-04    0.125090E-04
     6465.00        0.741413E-06    0.189389E-05
     6595.00       -0.250813E-05    0.180050E-05
     6725.00        0.806856E-06    0.760937E-06
     6855.00       -0.108788E-05    0.488749E-06
     6985.00        0.198398E-06    0.358902E-06
     7115.00        0.239864E-06    0.524533E-06
     7245.00       -0.872935E-07    0.210691E-06
     7375.00        0.434679E-06    0.609511E-06
     7505.00        0.592189E-07    0.179064E-06
     7635.00       -0.471782E-07    0.577277E-07
     7765.00       -0.100080E-06    0.316247E-07
     7895.00       -0.557317E-08    0.269609E-07
     8025.00       -0.293258E-07    0.169279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191786976 U`FLOW=         0 O`FLOW=         0


