 ( Cross-section is:      1126510.4594545239 +/-           81.6188708067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3931.60         5.61066    
     485.000         2818.98         7.35997    
     615.000         1081.42         6.79862    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171567643 U`FLOW=         0 O`FLOW=  20460353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3931.60         5.61066    
     485.000         2818.98         7.35997    
     615.000         1081.42         6.79862    
     745.000         446.646         1.58988    
     875.000         195.367        0.747976    
     1005.00         92.0605        0.442661    
     1135.00         46.0348        0.338509    
     1265.00         24.3830        0.290283    
     1395.00         13.1557        0.229241    
     1525.00         7.67581        0.144096    
     1655.00         4.34947        0.100792    
     1785.00         2.50256        0.768875E-01
     1915.00         1.59729        0.572951E-01
     2045.00         1.00013        0.455800E-01
     2175.00        0.575225        0.390859E-01
     2305.00        0.344381        0.293399E-01
     2435.00        0.268605        0.272925E-01
     2565.00        0.152497        0.124703E-01
     2695.00        0.100546        0.103062E-01
     2825.00        0.650117E-01    0.873744E-02
     2955.00        0.469135E-01    0.473312E-02
     3085.00        0.322853E-01    0.414756E-02
     3215.00        0.274815E-01    0.353418E-02
     3345.00        0.144910E-01    0.225999E-02
     3475.00        0.127665E-01    0.194658E-02
     3605.00        0.409732E-02    0.140721E-02
     3735.00        0.503899E-02    0.106435E-02
     3865.00        0.329241E-02    0.689350E-03
     3995.00        0.229004E-02    0.649871E-03
     4125.00        0.116101E-02    0.509537E-03
     4255.00        0.125118E-02    0.489654E-03
     4385.00        0.908335E-03    0.302988E-03
     4515.00        0.122125E-03    0.227374E-03
     4645.00        0.435004E-03    0.153660E-03
     4775.00        0.157857E-03    0.100835E-03
     4905.00       -0.848695E-05    0.744730E-04
     5035.00        0.138234E-03    0.538968E-04
     5165.00        0.778185E-04    0.431776E-04
     5295.00        0.632282E-04    0.521907E-04
     5425.00        0.260043E-04    0.301565E-04
     5555.00        0.223190E-04    0.148866E-04
     5685.00        0.117374E-04    0.153444E-04
     5815.00       -0.962001E-05    0.117148E-04
     5945.00        0.607171E-05    0.583889E-05
     6075.00        0.396875E-05    0.459973E-05
     6205.00       -0.268173E-05    0.376156E-05
     6335.00       -0.177627E-05    0.156099E-05
     6465.00        0.237130E-06    0.233317E-05
     6595.00       -0.169651E-05    0.228689E-05
     6725.00       -0.126085E-05    0.647302E-06
     6855.00        0.310906E-07    0.595361E-06
     6985.00       -0.414618E-06    0.261986E-06
     7115.00        0.578742E-07    0.283103E-06
     7245.00        0.212551E-06    0.318459E-06
     7375.00       -0.255561E-06    0.936999E-07
     7505.00        0.367085E-06    0.372322E-06
     7635.00        0.992340E-07    0.117307E-06
     7765.00       -0.221270E-07    0.785121E-07
     7895.00       -0.123518E-06    0.666898E-07
     8025.00        0.264788E-08    0.176147E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192027996 U`FLOW=         0 O`FLOW=         0


