 ( Cross-section is:       988630.6370795192 +/-           71.4776025127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3110.54         4.24269    
     485.000         2643.38         1.90788    
     615.000         1041.67         1.46284    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 171011356 U`FLOW=         0 O`FLOW=  20821433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3110.54         4.24269    
     485.000         2643.38         1.90788    
     615.000         1041.67         1.46284    
     745.000         427.104         3.59058    
     875.000         193.671         3.46895    
     1005.00         90.2894        0.440749    
     1135.00         45.0983        0.378259    
     1265.00         24.0541        0.282036    
     1395.00         12.9818        0.206288    
     1525.00         7.45028        0.156146    
     1655.00         4.28770        0.931923E-01
     1785.00         2.50947        0.696118E-01
     1915.00         1.57051        0.611948E-01
     2045.00        0.980317        0.461174E-01
     2175.00        0.635112        0.301110E-01
     2305.00        0.354323        0.200094E-01
     2435.00        0.249358        0.133312E-01
     2565.00        0.158222        0.129627E-01
     2695.00        0.861968E-01    0.123398E-01
     2825.00        0.730761E-01    0.110504E-01
     2955.00        0.585133E-01    0.847690E-02
     3085.00        0.267121E-01    0.334385E-02
     3215.00        0.253830E-01    0.327734E-02
     3345.00        0.167341E-01    0.293733E-02
     3475.00        0.153005E-01    0.281136E-02
     3605.00        0.605907E-02    0.189264E-02
     3735.00        0.331340E-02    0.105569E-02
     3865.00        0.407241E-02    0.978858E-03
     3995.00        0.263285E-02    0.607116E-03
     4125.00        0.123674E-02    0.355340E-03
     4255.00        0.975958E-03    0.306043E-03
     4385.00        0.686916E-03    0.248452E-03
     4515.00        0.482891E-03    0.251766E-03
     4645.00        0.289482E-03    0.288911E-03
     4775.00        0.356840E-03    0.231461E-03
     4905.00        0.269824E-03    0.137721E-03
     5035.00       -0.104137E-03    0.133095E-03
     5165.00        0.665984E-04    0.349297E-04
     5295.00        0.461435E-04    0.319942E-04
     5425.00        0.463348E-04    0.348943E-04
     5555.00        0.166007E-04    0.196864E-04
     5685.00        0.196613E-04    0.115542E-04
     5815.00        0.712708E-05    0.752828E-05
     5945.00       -0.593744E-06    0.505631E-05
     6075.00        0.124932E-04    0.440351E-05
     6205.00       -0.299305E-05    0.422069E-05
     6335.00        0.252407E-05    0.320343E-05
     6465.00       -0.328761E-05    0.222868E-05
     6595.00       -0.111938E-05    0.107387E-05
     6725.00       -0.282729E-06    0.572431E-06
     6855.00       -0.378925E-06    0.443529E-06
     6985.00       -0.125942E-06    0.390686E-06
     7115.00        0.743565E-06    0.763942E-06
     7245.00       -0.779400E-06    0.802446E-06
     7375.00        0.115028E-06    0.270079E-06
     7505.00        0.210776E-06    0.293203E-06
     7635.00        0.603508E-08    0.445013E-07
     7765.00        0.502884E-07    0.874928E-07
     7895.00       -0.235820E-07    0.231239E-07
     8025.00       -0.726729E-08    0.151821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191832789 U`FLOW=         0 O`FLOW=         0


