 ( Cross-section is:      1434016.8809158527 +/-          104.0589429699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5904.61         5.73099    
     485.000         3167.01         2.88481    
     615.000         1183.98         1.95636    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165714518 U`FLOW=   6423987 O`FLOW=  19915513


    HIST =   2
 m34                                                                                                 
     225.000        -115.605         3.30821    
     355.000         5904.61         5.73099    
     485.000         3167.01         2.88481    
     615.000         1183.98         1.95636    
     745.000         479.116         1.25274    
     875.000         209.234         1.10742    
     1005.00         97.7617        0.842907    
     1135.00         48.8396        0.378371    
     1265.00         25.9641        0.305668    
     1395.00         14.4009        0.280614    
     1525.00         7.72275        0.232754    
     1655.00         4.60709        0.122612    
     1785.00         2.79217        0.800136E-01
     1915.00         1.72992        0.606120E-01
     2045.00         1.07064        0.496927E-01
     2175.00        0.603554        0.342559E-01
     2305.00        0.405100        0.220764E-01
     2435.00        0.251643        0.152230E-01
     2565.00        0.162221        0.123815E-01
     2695.00        0.117921        0.101270E-01
     2825.00        0.785175E-01    0.708937E-02
     2955.00        0.468459E-01    0.535102E-02
     3085.00        0.410393E-01    0.452741E-02
     3215.00        0.251383E-01    0.363179E-02
     3345.00        0.176621E-01    0.287303E-02
     3475.00        0.118417E-01    0.210586E-02
     3605.00        0.636416E-02    0.210577E-02
     3735.00        0.472045E-02    0.134815E-02
     3865.00        0.341451E-02    0.939677E-03
     3995.00        0.193910E-02    0.597244E-03
     4125.00        0.159492E-02    0.739718E-03
     4255.00        0.150216E-02    0.518341E-03
     4385.00        0.275866E-03    0.173510E-03
     4515.00        0.548691E-03    0.307631E-03
     4645.00        0.221236E-03    0.301177E-03
     4775.00        0.471019E-03    0.233654E-03
     4905.00        0.100911E-03    0.104655E-03
     5035.00        0.670234E-04    0.596971E-04
     5165.00        0.180223E-03    0.764533E-04
     5295.00        0.888887E-05    0.435360E-04
     5425.00        0.511234E-04    0.347203E-04
     5555.00       -0.125745E-03    0.116017E-03
     5685.00        0.103753E-03    0.112655E-03
     5815.00        0.134751E-04    0.803378E-05
     5945.00        0.168016E-05    0.752280E-05
     6075.00        0.110658E-05    0.573420E-05
     6205.00       -0.622594E-05    0.213312E-05
     6335.00       -0.112655E-05    0.186632E-05
     6465.00        0.376432E-06    0.123867E-05
     6595.00       -0.209479E-05    0.117712E-05
     6725.00        0.110596E-05    0.116376E-05
     6855.00       -0.458271E-06    0.291007E-06
     6985.00        0.134865E-06    0.459278E-06
     7115.00        0.298910E-06    0.559872E-06
     7245.00        0.325212E-06    0.697667E-06
     7375.00        0.142024E-06    0.217080E-06
     7505.00       -0.167675E-06    0.908339E-07
     7635.00       -0.220910E-07    0.761261E-07
     7765.00       -0.475871E-07    0.810392E-07
     7895.00       -0.515515E-07    0.313082E-07
     8025.00        0.261560E-08    0.112409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192054018 U`FLOW=         0 O`FLOW=         0


