 ( Cross-section is:      1036511.7621854199 +/-           74.9742394079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3389.75         4.68772    
     485.000         2704.09         2.36124    
     615.000         1060.87         1.28106    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171293904 U`FLOW=         0 O`FLOW=  20705808


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3389.75         4.68772    
     485.000         2704.09         2.36124    
     615.000         1060.87         1.28106    
     745.000         440.871         4.66795    
     875.000         187.237         4.63065    
     1005.00         91.4263        0.463712    
     1135.00         45.5441        0.326508    
     1265.00         24.0520        0.234828    
     1395.00         12.9029        0.488341    
     1525.00         7.97963        0.469283    
     1655.00         4.24965        0.999350E-01
     1785.00         2.57145        0.717186E-01
     1915.00         1.58195        0.520514E-01
     2045.00        0.932082        0.357657E-01
     2175.00        0.663219        0.254905E-01
     2305.00        0.391365        0.186322E-01
     2435.00        0.225216        0.135111E-01
     2565.00        0.158434        0.969693E-02
     2695.00        0.106716        0.859665E-02
     2825.00        0.669313E-01    0.106503E-01
     2955.00        0.538932E-01    0.885472E-02
     3085.00        0.344804E-01    0.406956E-02
     3215.00        0.253576E-01    0.454589E-02
     3345.00        0.112693E-01    0.339117E-02
     3475.00        0.147114E-01    0.233603E-02
     3605.00        0.493136E-02    0.153600E-02
     3735.00        0.577935E-02    0.992265E-03
     3865.00        0.264791E-02    0.747663E-03
     3995.00        0.271329E-02    0.601119E-03
     4125.00        0.116310E-02    0.368057E-03
     4255.00        0.123518E-02    0.353965E-03
     4385.00        0.501625E-03    0.261766E-03
     4515.00        0.599006E-03    0.255627E-03
     4645.00        0.212268E-03    0.179540E-03
     4775.00        0.503129E-03    0.167402E-03
     4905.00       -0.171187E-03    0.137100E-03
     5035.00        0.162603E-04    0.164355E-03
     5165.00        0.229303E-03    0.139519E-03
     5295.00        0.522162E-04    0.349885E-04
     5425.00        0.740331E-04    0.366986E-04
     5555.00        0.143811E-04    0.221354E-04
     5685.00       -0.877752E-05    0.131487E-04
     5815.00        0.947550E-05    0.125484E-04
     5945.00        0.233948E-04    0.849379E-05
     6075.00       -0.952872E-06    0.460411E-05
     6205.00        0.269195E-04    0.295721E-04
     6335.00       -0.291558E-04    0.297529E-04
     6465.00       -0.150632E-05    0.767294E-06
     6595.00       -0.455312E-06    0.742423E-06
     6725.00       -0.263526E-06    0.716289E-06
     6855.00       -0.678550E-06    0.597341E-06
     6985.00        0.301633E-06    0.400266E-06
     7115.00       -0.213330E-07    0.443367E-06
     7245.00       -0.269148E-07    0.488240E-06
     7375.00       -0.119699E-06    0.101534E-06
     7505.00        0.174481E-06    0.326402E-06
     7635.00        0.104879E-06    0.990277E-07
     7765.00        0.523021E-08    0.406624E-07
     7895.00       -0.603563E-07    0.265057E-07
     8025.00       -0.397060E-07    0.257514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191999712 U`FLOW=         0 O`FLOW=         0


